cell,formula
"W31","='3D Reference'!$BH$22*'3D Reference'!BH7+'3D Reference'!$BI$22*'3D Reference'!BK7+'3D Reference'!$BJ$22*'3D Reference'!BN7"
"X31","='3D Reference'!$BH$22*'3D Reference'!BI7+'3D Reference'!$BI$22*'3D Reference'!BL7+'3D Reference'!$BJ$22*'3D Reference'!BO7"
"Y31","='3D Reference'!$BH$22*'3D Reference'!BJ7+'3D Reference'!$BI$22*'3D Reference'!BM7+'3D Reference'!$BJ$22*'3D Reference'!BP7"
"I32","=IF(W32<0,-POWER(-W32,1/'3D Reference'!$BQ8),POWER(W32,1/'3D Reference'!$BQ8))"
"J32","=IF(X32<0,-POWER(-X32,1/'3D Reference'!$BQ8),POWER(X32,1/'3D Reference'!$BQ8))"
"K32","=IF(Y32<0,-POWER(-Y32,1/'3D Reference'!$BQ8),POWER(Y32,1/'3D Reference'!$BQ8))"
"L32","=ROUND(255*I32,0)"
"M32","=ROUND(255*J32,0)"
"N32","=ROUND(255*K32,0)"
"W32","=$H$8*'3D Reference'!BH8+$I$8*'3D Reference'!BK8+$J$8*'3D Reference'!BN8"
"X32","=$H$8*'3D Reference'!BI8+$I$8*'3D Reference'!BL8+$J$8*'3D Reference'!BO8"
"Y32","=$H$8*'3D Reference'!BJ8+$I$8*'3D Reference'!BM8+$J$8*'3D Reference'!BP8"
"I33","=IF(W33<0,-POWER(-W33,1/'3D Reference'!$BQ9),POWER(W33,1/'3D Reference'!$BQ9))"
"J33","=IF(X33<0,-POWER(-X33,1/'3D Reference'!$BQ9),POWER(X33,1/'3D Reference'!$BQ9))"
"K33","=IF(Y33<0,-POWER(-Y33,1/'3D Reference'!$BQ9),POWER(Y33,1/'3D Reference'!$BQ9))"
"L33","=ROUND(255*I33,0)"
"M33","=ROUND(255*J33,0)"
"N33","=ROUND(255*K33,0)"
"W33","='3D Reference'!$BH$21*'3D Reference'!BH9+'3D Reference'!$BI$21*'3D Reference'!BK9+'3D Reference'!$BJ$21*'3D Reference'!BN9"
"X33","='3D Reference'!$BH$21*'3D Reference'!BI9+'3D Reference'!$BI$21*'3D Reference'!BL9+'3D Reference'!$BJ$21*'3D Reference'!BO9"
"Y33","='3D Reference'!$BH$21*'3D Reference'!BJ9+'3D Reference'!$BI$21*'3D Reference'!BM9+'3D Reference'!$BJ$21*'3D Reference'!BP9"
"I34","=IF(W34<0,-POWER(-W34,1/'3D Reference'!$BQ10),POWER(W34,1/'3D Reference'!$BQ10))"
"J34","=IF(X34<0,-POWER(-X34,1/'3D Reference'!$BQ10),POWER(X34,1/'3D Reference'!$BQ10))"
"K34","=IF(Y34<0,-POWER(-Y34,1/'3D Reference'!$BQ10),POWER(Y34,1/'3D Reference'!$BQ10))"
"L34","=ROUND(255*I34,0)"
"M34","=ROUND(255*J34,0)"
"N34","=ROUND(255*K34,0)"
"W34","='3D Reference'!$BH$21*'3D Reference'!BH10+'3D Reference'!$BI$21*'3D Reference'!BK10+'3D Reference'!$BJ$21*'3D Reference'!BN10"
"X34","='3D Reference'!$BH$21*'3D Reference'!BI10+'3D Reference'!$BI$21*'3D Reference'!BL10+'3D Reference'!$BJ$21*'3D Reference'!BO10"
"Y34","='3D Reference'!$BH$21*'3D Reference'!BJ10+'3D Reference'!$BI$21*'3D Reference'!BM10+'3D Reference'!$BJ$21*'3D Reference'!BP10"
"I35","=IF(W35<0,IF(W35>=(-216/24389),W35*216/2438900,-(1.16*POWER(-W35,1/3)-0.16)),IF(W35<=(216/24389),W35*216/2438900,1.16*POWER(W35,1/3)-0.16))"
"J35","=IF(X35<0,IF(X35>=(-216/24389),X35*216/2438900,-(1.16*POWER(-X35,1/3)-0.16)),IF(X35<=(216/24389),X35*216/2438900,1.16*POWER(X35,1/3)-0.16))"
"K35","=IF(Y35<0,IF(Y35>=(-216/24389),Y35*216/2438900,-(1.16*POWER(-Y35,1/3)-0.16)),IF(Y35<=(216/24389),Y35*216/2438900,1.16*POWER(Y35,1/3)-0.16))"
"L35","=ROUND(255*I35,0)"
"M35","=ROUND(255*J35,0)"
"N35","=ROUND(255*K35,0)"
"W35","='3D Reference'!$BH$21*'3D Reference'!BH11+'3D Reference'!$BI$21*'3D Reference'!BK11+'3D Reference'!$BJ$21*'3D Reference'!BN11"
"X35","='3D Reference'!$BH$21*'3D Reference'!BI11+'3D Reference'!$BI$21*'3D Reference'!BL11+'3D Reference'!$BJ$21*'3D Reference'!BO11"
"Y35","='3D Reference'!$BH$21*'3D Reference'!BJ11+'3D Reference'!$BI$21*'3D Reference'!BM11+'3D Reference'!$BJ$21*'3D Reference'!BP11"
"I36","=IF(W36<0,-POWER(-W36,1/'3D Reference'!$BQ12),POWER(W36,1/'3D Reference'!$BQ12))"
"J36","=IF(X36<0,-POWER(-X36,1/'3D Reference'!$BQ12),POWER(X36,1/'3D Reference'!$BQ12))"
"K36","=IF(Y36<0,-POWER(-Y36,1/'3D Reference'!$BQ12),POWER(Y36,1/'3D Reference'!$BQ12))"
"L36","=ROUND(255*I36,0)"
"M36","=ROUND(255*J36,0)"
"N36","=ROUND(255*K36,0)"
"W36","='3D Reference'!$BH$21*'3D Reference'!BH12+'3D Reference'!$BI$21*'3D Reference'!BK12+'3D Reference'!$BJ$21*'3D Reference'!BN12"
"X36","='3D Reference'!$BH$21*'3D Reference'!BI12+'3D Reference'!$BI$21*'3D Reference'!BL12+'3D Reference'!$BJ$21*'3D Reference'!BO12"
"Y36","='3D Reference'!$BH$21*'3D Reference'!BJ12+'3D Reference'!$BI$21*'3D Reference'!BM12+'3D Reference'!$BJ$21*'3D Reference'!BP12"
"I37","=IF(W37<0,-POWER(-W37,1/'3D Reference'!$BQ13),POWER(W37,1/'3D Reference'!$BQ13))"
"J37","=IF(X37<0,-POWER(-X37,1/'3D Reference'!$BQ13),POWER(X37,1/'3D Reference'!$BQ13))"
"K37","=IF(Y37<0,-POWER(-Y37,1/'3D Reference'!$BQ13),POWER(Y37,1/'3D Reference'!$BQ13))"
"L37","=ROUND(255*I37,0)"
"M37","=ROUND(255*J37,0)"
"N37","=ROUND(255*K37,0)"
"W37","=$H$6*'3D Reference'!BH13+$I$6*'3D Reference'!BK13+$J$6*'3D Reference'!BN13"
"X37","=$H$6*'3D Reference'!BI13+$I$6*'3D Reference'!BL13+$J$6*'3D Reference'!BO13"
"Y37","=$H$6*'3D Reference'!BJ13+$I$6*'3D Reference'!BM13+$J$6*'3D Reference'!BP13"
"I38","=IF(W38<0,-POWER(-W38,1/'3D Reference'!$BQ14),POWER(W38,1/'3D Reference'!$BQ14))"
"J38","=IF(X38<0,-POWER(-X38,1/'3D Reference'!$BQ14),POWER(X38,1/'3D Reference'!$BQ14))"
"K38","=IF(Y38<0,-POWER(-Y38,1/'3D Reference'!$BQ14),POWER(Y38,1/'3D Reference'!$BQ14))"
"L38","=ROUND(255*I38,0)"
"M38","=ROUND(255*J38,0)"
"N38","=ROUND(255*K38,0)"
"W38","='3D Reference'!$BH$22*'3D Reference'!BH14+'3D Reference'!$BI$22*'3D Reference'!BK14+'3D Reference'!$BJ$22*'3D Reference'!BN14"
"X38","='3D Reference'!$BH$22*'3D Reference'!BI14+'3D Reference'!$BI$22*'3D Reference'!BL14+'3D Reference'!$BJ$22*'3D Reference'!BO14"
"Y38","='3D Reference'!$BH$22*'3D Reference'!BJ14+'3D Reference'!$BI$22*'3D Reference'!BM14+'3D Reference'!$BJ$22*'3D Reference'!BP14"
"I39","=IF(W39<0,-POWER(-W39,1/'3D Reference'!$BQ15),POWER(W39,1/'3D Reference'!$BQ15))"
"J39","=IF(X39<0,-POWER(-X39,1/'3D Reference'!$BQ15),POWER(X39,1/'3D Reference'!$BQ15))"
"K39","=IF(Y39<0,-POWER(-Y39,1/'3D Reference'!$BQ15),POWER(Y39,1/'3D Reference'!$BQ15))"
"L39","=ROUND(255*I39,0)"
"M39","=ROUND(255*J39,0)"
"N39","=ROUND(255*K39,0)"
"W39","='3D Reference'!$BH$21*'3D Reference'!BH15+'3D Reference'!$BI$21*'3D Reference'!BK15+'3D Reference'!$BJ$21*'3D Reference'!BN15"
"X39","='3D Reference'!$BH$21*'3D Reference'!BI15+'3D Reference'!$BI$21*'3D Reference'!BL15+'3D Reference'!$BJ$21*'3D Reference'!BO15"
"Y39","='3D Reference'!$BH$21*'3D Reference'!BJ15+'3D Reference'!$BI$21*'3D Reference'!BM15+'3D Reference'!$BJ$21*'3D Reference'!BP15"
"I40","=IF(W40<0,-POWER(-W40,1/'3D Reference'!$BQ16),POWER(W40,1/'3D Reference'!$BQ16))"
"J40","=IF(X40<0,-POWER(-X40,1/'3D Reference'!$BQ16),POWER(X40,1/'3D Reference'!$BQ16))"
"K40","=IF(Y40<0,-POWER(-Y40,1/'3D Reference'!$BQ16),POWER(Y40,1/'3D Reference'!$BQ16))"
"L40","=ROUND(255*I40,0)"
"M40","=ROUND(255*J40,0)"
"N40","=ROUND(255*K40,0)"
"W40","='3D Reference'!$BH$22*'3D Reference'!BH16+'3D Reference'!$BI$22*'3D Reference'!BK16+'3D Reference'!$BJ$22*'3D Reference'!BN16"
"X40","='3D Reference'!$BH$22*'3D Reference'!BI16+'3D Reference'!$BI$22*'3D Reference'!BL16+'3D Reference'!$BJ$22*'3D Reference'!BO16"
"Y40","='3D Reference'!$BH$22*'3D Reference'!BJ16+'3D Reference'!$BI$22*'3D Reference'!BM16+'3D Reference'!$BJ$22*'3D Reference'!BP16"
"I41","=IF(W41<0,IF(W41>=-0.0031308,W41*12.92,-(1.055*POWER(-W41,1/'3D Reference'!$BQ17)-0.055)),IF(W41<=0.0031308,W41*12.92,1.055*POWER(W41,1/'3D Reference'!$BQ17)-0.055))"
"J41","=IF(X41<0,IF(X41>=-0.0031308,X41*12.92,-(1.055*POWER(-X41,1/'3D Reference'!$BQ17)-0.055)),IF(X41<=0.0031308,X41*12.92,1.055*POWER(X41,1/'3D Reference'!$BQ17)-0.055))"
"K41","=IF(Y41<0,IF(Y41>=-0.0031308,Y41*12.92,-(1.055*POWER(-Y41,1/'3D Reference'!$BQ17)-0.055)),IF(Y41<=0.0031308,Y41*12.92,1.055*POWER(Y41,1/'3D Reference'!$BQ17)-0.055))"
"L41","=ROUND(255*I41,0)"
"M41","=ROUND(255*J41,0)"
"N41","=ROUND(255*K41,0)"
"W41","='3D Reference'!$BH$22*'3D Reference'!BH17+'3D Reference'!$BI$22*'3D Reference'!BK17+'3D Reference'!$BJ$22*'3D Reference'!BN17"
"X41","='3D Reference'!$BH$22*'3D Reference'!BI17+'3D Reference'!$BI$22*'3D Reference'!BL17+'3D Reference'!$BJ$22*'3D Reference'!BO17"
"Y41","='3D Reference'!$BH$22*'3D Reference'!BJ17+'3D Reference'!$BI$22*'3D Reference'!BM17+'3D Reference'!$BJ$22*'3D Reference'!BP17"
"I42","=IF(W42<0,-POWER(-W42,1/'3D Reference'!$BQ18),POWER(W42,1/'3D Reference'!$BQ18))"
"J42","=IF(X42<0,-POWER(-X42,1/'3D Reference'!$BQ18),POWER(X42,1/'3D Reference'!$BQ18))"
"K42","=IF(Y42<0,-POWER(-Y42,1/'3D Reference'!$BQ18),POWER(Y42,1/'3D Reference'!$BQ18))"
"L42","=ROUND(255*I42,0)"
"M42","=ROUND(255*J42,0)"
"N42","=ROUND(255*K42,0)"
"W42","='3D Reference'!$BH$21*'3D Reference'!BH18+'3D Reference'!$BI$21*'3D Reference'!BK18+'3D Reference'!$BJ$21*'3D Reference'!BN18"
"X42","='3D Reference'!$BH$21*'3D Reference'!BI18+'3D Reference'!$BI$21*'3D Reference'!BL18+'3D Reference'!$BJ$21*'3D Reference'!BO18"
"Y42","='3D Reference'!$BH$21*'3D Reference'!BJ18+'3D Reference'!$BI$21*'3D Reference'!BM18+'3D Reference'!$BJ$21*'3D Reference'!BP18"
"G45","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AN$4:$AN$53)/SUM('3D Reference'!$AN$4:$AN$53))"
"H45","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AO$4:$AO$53)/SUM('3D Reference'!$AO$4:$AO$53))"
"I45","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AP$4:$AP$53)/SUM('3D Reference'!$AP$4:$AP$53))"
"K45","=AVERAGE(G45,H45,I45)"
"G46","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AQ$4:$AQ$53)/SUM('3D Reference'!$AQ$4:$AQ$53))"
"H46","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AR$4:$AR$53)/SUM('3D Reference'!$AR$4:$AR$53))"
"I46","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AS$4:$AS$53)/SUM('3D Reference'!$AS$4:$AS$53))"
"K46","=AVERAGE(G46,H46,I46)"
"G47","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AT$4:$AT$53)/SUM('3D Reference'!$AT$4:$AT$53))"
"H47","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AU$4:$AU$53)/SUM('3D Reference'!$AU$4:$AU$53))"
"I47","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AV$4:$AV$53)/SUM('3D Reference'!$AV$4:$AV$53))"
"K47","=AVERAGE(G47,H47,I47)"
"G48","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AW$4:$AW$53)/SUM('3D Reference'!$AW$4:$AW$53))"
"H48","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AX$4:$AX$53)/SUM('3D Reference'!$AX$4:$AX$53))"
"I48","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AY$4:$AY$53)/SUM('3D Reference'!$AY$4:$AY$53))"
"K48","=AVERAGE(G48,H48,I48)"
"J49","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AK$4:$AK$53)/SUM('3D Reference'!$AK$4:$AK$53))"
"C50","='M SPECTRAL COUNTS'!IB47"
"J50","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AL$4:$AL$53)/SUM('3D Reference'!$AL$4:$AL$53))"
"C51","='M SPECTRAL COUNTS'!IB48"
"J51","=-LOG10(SUMPRODUCT($C$10:$C$59,'3D Reference'!$AM$4:$AM$53)/SUM('3D Reference'!$AM$4:$AM$53))"
"C52","='M SPECTRAL COUNTS'!IB49"
"C53","='M SPECTRAL COUNTS'!IB50"
"C54","='M SPECTRAL COUNTS'!IB51"
"C55","='M SPECTRAL COUNTS'!IB52"
"C56","='M SPECTRAL COUNTS'!IB53"
"C57","='M SPECTRAL COUNTS'!IB54"
"C58","='M SPECTRAL COUNTS'!IB55"
"C59","='M SPECTRAL COUNTS'!IB56"
