cell,formula
"C135","='NEW TONED CURVE'!A644"
"D135","='NEW TONED CURVE'!A901"
"E135","='NEW TONED CURVE'!A1158"
"F135","='NEW TONED CURVE'!A1415"
"G135","='NEW TONED CURVE'!A1672"
"H135","='NEW TONED CURVE'!A1929"
"I135","='NEW TONED CURVE'!A2186"
"J135","='NEW TONED CURVE'!A2443"
"A136","='NEW TONED CURVE'!A131"
"B136","='NEW TONED CURVE'!A388"
"C136","='NEW TONED CURVE'!A645"
"D136","='NEW TONED CURVE'!A902"
"E136","='NEW TONED CURVE'!A1159"
"F136","='NEW TONED CURVE'!A1416"
"G136","='NEW TONED CURVE'!A1673"
"H136","='NEW TONED CURVE'!A1930"
"I136","='NEW TONED CURVE'!A2187"
"J136","='NEW TONED CURVE'!A2444"
"A137","='NEW TONED CURVE'!A132"
"B137","='NEW TONED CURVE'!A389"
"C137","='NEW TONED CURVE'!A646"
"D137","='NEW TONED CURVE'!A903"
"E137","='NEW TONED CURVE'!A1160"
"F137","='NEW TONED CURVE'!A1417"
"G137","='NEW TONED CURVE'!A1674"
"H137","='NEW TONED CURVE'!A1931"
"I137","='NEW TONED CURVE'!A2188"
"J137","='NEW TONED CURVE'!A2445"
"A138","='NEW TONED CURVE'!A133"
"B138","='NEW TONED CURVE'!A390"
"C138","='NEW TONED CURVE'!A647"
"D138","='NEW TONED CURVE'!A904"
"E138","='NEW TONED CURVE'!A1161"
"F138","='NEW TONED CURVE'!A1418"
"G138","='NEW TONED CURVE'!A1675"
"H138","='NEW TONED CURVE'!A1932"
"I138","='NEW TONED CURVE'!A2189"
"J138","='NEW TONED CURVE'!A2446"
"A139","='NEW TONED CURVE'!A134"
"B139","='NEW TONED CURVE'!A391"
"C139","='NEW TONED CURVE'!A648"
"D139","='NEW TONED CURVE'!A905"
"E139","='NEW TONED CURVE'!A1162"
"F139","='NEW TONED CURVE'!A1419"
"G139","='NEW TONED CURVE'!A1676"
"H139","='NEW TONED CURVE'!A1933"
"I139","='NEW TONED CURVE'!A2190"
"J139","='NEW TONED CURVE'!A2447"
"A140","='NEW TONED CURVE'!A135"
"B140","='NEW TONED CURVE'!A392"
"C140","='NEW TONED CURVE'!A649"
"D140","='NEW TONED CURVE'!A906"
"E140","='NEW TONED CURVE'!A1163"
"F140","='NEW TONED CURVE'!A1420"
"G140","='NEW TONED CURVE'!A1677"
"H140","='NEW TONED CURVE'!A1934"
"I140","='NEW TONED CURVE'!A2191"
"J140","='NEW TONED CURVE'!A2448"
"A141","='NEW TONED CURVE'!A136"
"B141","='NEW TONED CURVE'!A393"
"C141","='NEW TONED CURVE'!A650"
"D141","='NEW TONED CURVE'!A907"
"E141","='NEW TONED CURVE'!A1164"
"F141","='NEW TONED CURVE'!A1421"
"G141","='NEW TONED CURVE'!A1678"
"H141","='NEW TONED CURVE'!A1935"
"I141","='NEW TONED CURVE'!A2192"
"J141","='NEW TONED CURVE'!A2449"
"A142","='NEW TONED CURVE'!A137"
"B142","='NEW TONED CURVE'!A394"
"C142","='NEW TONED CURVE'!A651"
"D142","='NEW TONED CURVE'!A908"
"E142","='NEW TONED CURVE'!A1165"
"F142","='NEW TONED CURVE'!A1422"
"G142","='NEW TONED CURVE'!A1679"
"H142","='NEW TONED CURVE'!A1936"
"I142","='NEW TONED CURVE'!A2193"
"J142","='NEW TONED CURVE'!A2450"
"A143","='NEW TONED CURVE'!A138"
"B143","='NEW TONED CURVE'!A395"
"C143","='NEW TONED CURVE'!A652"
"D143","='NEW TONED CURVE'!A909"
"E143","='NEW TONED CURVE'!A1166"
"F143","='NEW TONED CURVE'!A1423"
"G143","='NEW TONED CURVE'!A1680"
"H143","='NEW TONED CURVE'!A1937"
"I143","='NEW TONED CURVE'!A2194"
"J143","='NEW TONED CURVE'!A2451"
"A144","='NEW TONED CURVE'!A139"
"B144","='NEW TONED CURVE'!A396"
"C144","='NEW TONED CURVE'!A653"
"D144","='NEW TONED CURVE'!A910"
"E144","='NEW TONED CURVE'!A1167"
"F144","='NEW TONED CURVE'!A1424"
"G144","='NEW TONED CURVE'!A1681"
"H144","='NEW TONED CURVE'!A1938"
"I144","='NEW TONED CURVE'!A2195"
"J144","='NEW TONED CURVE'!A2452"
"A145","='NEW TONED CURVE'!A140"
"B145","='NEW TONED CURVE'!A397"
"C145","='NEW TONED CURVE'!A654"
"D145","='NEW TONED CURVE'!A911"
"E145","='NEW TONED CURVE'!A1168"
"F145","='NEW TONED CURVE'!A1425"
"G145","='NEW TONED CURVE'!A1682"
"H145","='NEW TONED CURVE'!A1939"
"I145","='NEW TONED CURVE'!A2196"
"J145","='NEW TONED CURVE'!A2453"
"A146","='NEW TONED CURVE'!A141"
"B146","='NEW TONED CURVE'!A398"
"C146","='NEW TONED CURVE'!A655"
"D146","='NEW TONED CURVE'!A912"
"E146","='NEW TONED CURVE'!A1169"
"F146","='NEW TONED CURVE'!A1426"
"G146","='NEW TONED CURVE'!A1683"
"H146","='NEW TONED CURVE'!A1940"
"I146","='NEW TONED CURVE'!A2197"
"J146","='NEW TONED CURVE'!A2454"
"A147","='NEW TONED CURVE'!A142"
"B147","='NEW TONED CURVE'!A399"
"C147","='NEW TONED CURVE'!A656"
"D147","='NEW TONED CURVE'!A913"
"E147","='NEW TONED CURVE'!A1170"
"F147","='NEW TONED CURVE'!A1427"
"G147","='NEW TONED CURVE'!A1684"
"H147","='NEW TONED CURVE'!A1941"
"I147","='NEW TONED CURVE'!A2198"
"J147","='NEW TONED CURVE'!A2455"
"A148","='NEW TONED CURVE'!A143"
"B148","='NEW TONED CURVE'!A400"
"C148","='NEW TONED CURVE'!A657"
"D148","='NEW TONED CURVE'!A914"
"E148","='NEW TONED CURVE'!A1171"
"F148","='NEW TONED CURVE'!A1428"
"G148","='NEW TONED CURVE'!A1685"
"H148","='NEW TONED CURVE'!A1942"
"I148","='NEW TONED CURVE'!A2199"
"J148","='NEW TONED CURVE'!A2456"
"A149","='NEW TONED CURVE'!A144"
"B149","='NEW TONED CURVE'!A401"
"C149","='NEW TONED CURVE'!A658"
"D149","='NEW TONED CURVE'!A915"
"E149","='NEW TONED CURVE'!A1172"
"F149","='NEW TONED CURVE'!A1429"
"G149","='NEW TONED CURVE'!A1686"
"H149","='NEW TONED CURVE'!A1943"
"I149","='NEW TONED CURVE'!A2200"
"J149","='NEW TONED CURVE'!A2457"
"A150","='NEW TONED CURVE'!A145"
"B150","='NEW TONED CURVE'!A402"
"C150","='NEW TONED CURVE'!A659"
"D150","='NEW TONED CURVE'!A916"
"E150","='NEW TONED CURVE'!A1173"
"F150","='NEW TONED CURVE'!A1430"
"G150","='NEW TONED CURVE'!A1687"
"H150","='NEW TONED CURVE'!A1944"
"I150","='NEW TONED CURVE'!A2201"
"J150","='NEW TONED CURVE'!A2458"
"A151","='NEW TONED CURVE'!A146"
"B151","='NEW TONED CURVE'!A403"
"C151","='NEW TONED CURVE'!A660"
"D151","='NEW TONED CURVE'!A917"
"E151","='NEW TONED CURVE'!A1174"
"F151","='NEW TONED CURVE'!A1431"
"G151","='NEW TONED CURVE'!A1688"
"H151","='NEW TONED CURVE'!A1945"
"I151","='NEW TONED CURVE'!A2202"
"J151","='NEW TONED CURVE'!A2459"
"A152","='NEW TONED CURVE'!A147"
"B152","='NEW TONED CURVE'!A404"
"C152","='NEW TONED CURVE'!A661"
"D152","='NEW TONED CURVE'!A918"
"E152","='NEW TONED CURVE'!A1175"
"F152","='NEW TONED CURVE'!A1432"
"G152","='NEW TONED CURVE'!A1689"
"H152","='NEW TONED CURVE'!A1946"
"I152","='NEW TONED CURVE'!A2203"
"J152","='NEW TONED CURVE'!A2460"
"A153","='NEW TONED CURVE'!A148"
"B153","='NEW TONED CURVE'!A405"
"C153","='NEW TONED CURVE'!A662"
"D153","='NEW TONED CURVE'!A919"
"E153","='NEW TONED CURVE'!A1176"
"F153","='NEW TONED CURVE'!A1433"
"G153","='NEW TONED CURVE'!A1690"
"H153","='NEW TONED CURVE'!A1947"
"I153","='NEW TONED CURVE'!A2204"
"J153","='NEW TONED CURVE'!A2461"
"A154","='NEW TONED CURVE'!A149"
"B154","='NEW TONED CURVE'!A406"
"C154","='NEW TONED CURVE'!A663"
"D154","='NEW TONED CURVE'!A920"
"E154","='NEW TONED CURVE'!A1177"
"F154","='NEW TONED CURVE'!A1434"
"G154","='NEW TONED CURVE'!A1691"
"H154","='NEW TONED CURVE'!A1948"
"I154","='NEW TONED CURVE'!A2205"
"J154","='NEW TONED CURVE'!A2462"
"A155","='NEW TONED CURVE'!A150"
"B155","='NEW TONED CURVE'!A407"
"C155","='NEW TONED CURVE'!A664"
"D155","='NEW TONED CURVE'!A921"
"E155","='NEW TONED CURVE'!A1178"
"F155","='NEW TONED CURVE'!A1435"
"G155","='NEW TONED CURVE'!A1692"
"H155","='NEW TONED CURVE'!A1949"
"I155","='NEW TONED CURVE'!A2206"
"J155","='NEW TONED CURVE'!A2463"
"A156","='NEW TONED CURVE'!A151"
"B156","='NEW TONED CURVE'!A408"
"C156","='NEW TONED CURVE'!A665"
"D156","='NEW TONED CURVE'!A922"
"E156","='NEW TONED CURVE'!A1179"
"F156","='NEW TONED CURVE'!A1436"
"G156","='NEW TONED CURVE'!A1693"
"H156","='NEW TONED CURVE'!A1950"
"I156","='NEW TONED CURVE'!A2207"
"J156","='NEW TONED CURVE'!A2464"
"A157","='NEW TONED CURVE'!A152"
"B157","='NEW TONED CURVE'!A409"
"C157","='NEW TONED CURVE'!A666"
"D157","='NEW TONED CURVE'!A923"
"E157","='NEW TONED CURVE'!A1180"
"F157","='NEW TONED CURVE'!A1437"
"G157","='NEW TONED CURVE'!A1694"
"H157","='NEW TONED CURVE'!A1951"
"I157","='NEW TONED CURVE'!A2208"
"J157","='NEW TONED CURVE'!A2465"
"A158","='NEW TONED CURVE'!A153"
"B158","='NEW TONED CURVE'!A410"
"C158","='NEW TONED CURVE'!A667"
"D158","='NEW TONED CURVE'!A924"
"E158","='NEW TONED CURVE'!A1181"
"F158","='NEW TONED CURVE'!A1438"
"G158","='NEW TONED CURVE'!A1695"
"H158","='NEW TONED CURVE'!A1952"
"I158","='NEW TONED CURVE'!A2209"
"J158","='NEW TONED CURVE'!A2466"
"A159","='NEW TONED CURVE'!A154"
"B159","='NEW TONED CURVE'!A411"
"C159","='NEW TONED CURVE'!A668"
"D159","='NEW TONED CURVE'!A925"
"E159","='NEW TONED CURVE'!A1182"
"F159","='NEW TONED CURVE'!A1439"
"G159","='NEW TONED CURVE'!A1696"
"H159","='NEW TONED CURVE'!A1953"
"I159","='NEW TONED CURVE'!A2210"
"J159","='NEW TONED CURVE'!A2467"
"A160","='NEW TONED CURVE'!A155"
"B160","='NEW TONED CURVE'!A412"
"C160","='NEW TONED CURVE'!A669"
"D160","='NEW TONED CURVE'!A926"
"E160","='NEW TONED CURVE'!A1183"
"F160","='NEW TONED CURVE'!A1440"
"G160","='NEW TONED CURVE'!A1697"
"H160","='NEW TONED CURVE'!A1954"
"I160","='NEW TONED CURVE'!A2211"
"J160","='NEW TONED CURVE'!A2468"
"A161","='NEW TONED CURVE'!A156"
"B161","='NEW TONED CURVE'!A413"
"C161","='NEW TONED CURVE'!A670"
"D161","='NEW TONED CURVE'!A927"
"E161","='NEW TONED CURVE'!A1184"
"F161","='NEW TONED CURVE'!A1441"
"G161","='NEW TONED CURVE'!A1698"
"H161","='NEW TONED CURVE'!A1955"
"I161","='NEW TONED CURVE'!A2212"
"J161","='NEW TONED CURVE'!A2469"
"A162","='NEW TONED CURVE'!A157"
"B162","='NEW TONED CURVE'!A414"
"C162","='NEW TONED CURVE'!A671"
"D162","='NEW TONED CURVE'!A928"
"E162","='NEW TONED CURVE'!A1185"
"F162","='NEW TONED CURVE'!A1442"
"G162","='NEW TONED CURVE'!A1699"
"H162","='NEW TONED CURVE'!A1956"
"I162","='NEW TONED CURVE'!A2213"
"J162","='NEW TONED CURVE'!A2470"
"A163","='NEW TONED CURVE'!A158"
"B163","='NEW TONED CURVE'!A415"
"C163","='NEW TONED CURVE'!A672"
"D163","='NEW TONED CURVE'!A929"
"E163","='NEW TONED CURVE'!A1186"
"F163","='NEW TONED CURVE'!A1443"
"G163","='NEW TONED CURVE'!A1700"
"H163","='NEW TONED CURVE'!A1957"
"I163","='NEW TONED CURVE'!A2214"
"J163","='NEW TONED CURVE'!A2471"
"A164","='NEW TONED CURVE'!A159"
"B164","='NEW TONED CURVE'!A416"
"C164","='NEW TONED CURVE'!A673"
"D164","='NEW TONED CURVE'!A930"
"E164","='NEW TONED CURVE'!A1187"
"F164","='NEW TONED CURVE'!A1444"
"G164","='NEW TONED CURVE'!A1701"
"H164","='NEW TONED CURVE'!A1958"
"I164","='NEW TONED CURVE'!A2215"
"J164","='NEW TONED CURVE'!A2472"
"A165","='NEW TONED CURVE'!A160"
"B165","='NEW TONED CURVE'!A417"
"C165","='NEW TONED CURVE'!A674"
"D165","='NEW TONED CURVE'!A931"
"E165","='NEW TONED CURVE'!A1188"
"F165","='NEW TONED CURVE'!A1445"
"G165","='NEW TONED CURVE'!A1702"
"H165","='NEW TONED CURVE'!A1959"
"I165","='NEW TONED CURVE'!A2216"
"J165","='NEW TONED CURVE'!A2473"
"A166","='NEW TONED CURVE'!A161"
"B166","='NEW TONED CURVE'!A418"
"C166","='NEW TONED CURVE'!A675"
"D166","='NEW TONED CURVE'!A932"
"E166","='NEW TONED CURVE'!A1189"
"F166","='NEW TONED CURVE'!A1446"
"G166","='NEW TONED CURVE'!A1703"
"H166","='NEW TONED CURVE'!A1960"
"I166","='NEW TONED CURVE'!A2217"
"J166","='NEW TONED CURVE'!A2474"
"A167","='NEW TONED CURVE'!A162"
"B167","='NEW TONED CURVE'!A419"
"C167","='NEW TONED CURVE'!A676"
"D167","='NEW TONED CURVE'!A933"
"E167","='NEW TONED CURVE'!A1190"
"F167","='NEW TONED CURVE'!A1447"
"G167","='NEW TONED CURVE'!A1704"
"H167","='NEW TONED CURVE'!A1961"
"I167","='NEW TONED CURVE'!A2218"
"J167","='NEW TONED CURVE'!A2475"
"A168","='NEW TONED CURVE'!A163"
"B168","='NEW TONED CURVE'!A420"
"C168","='NEW TONED CURVE'!A677"
"D168","='NEW TONED CURVE'!A934"
"E168","='NEW TONED CURVE'!A1191"
"F168","='NEW TONED CURVE'!A1448"
"G168","='NEW TONED CURVE'!A1705"
"H168","='NEW TONED CURVE'!A1962"
"I168","='NEW TONED CURVE'!A2219"
"J168","='NEW TONED CURVE'!A2476"
"A169","='NEW TONED CURVE'!A164"
"B169","='NEW TONED CURVE'!A421"
"C169","='NEW TONED CURVE'!A678"
"D169","='NEW TONED CURVE'!A935"
"E169","='NEW TONED CURVE'!A1192"
"F169","='NEW TONED CURVE'!A1449"
"G169","='NEW TONED CURVE'!A1706"
"H169","='NEW TONED CURVE'!A1963"
"I169","='NEW TONED CURVE'!A2220"
"J169","='NEW TONED CURVE'!A2477"
"A170","='NEW TONED CURVE'!A165"
"B170","='NEW TONED CURVE'!A422"
"C170","='NEW TONED CURVE'!A679"
"D170","='NEW TONED CURVE'!A936"
"E170","='NEW TONED CURVE'!A1193"
"F170","='NEW TONED CURVE'!A1450"
"G170","='NEW TONED CURVE'!A1707"
"H170","='NEW TONED CURVE'!A1964"
"I170","='NEW TONED CURVE'!A2221"
"J170","='NEW TONED CURVE'!A2478"
"A171","='NEW TONED CURVE'!A166"
"B171","='NEW TONED CURVE'!A423"
"C171","='NEW TONED CURVE'!A680"
"D171","='NEW TONED CURVE'!A937"
"E171","='NEW TONED CURVE'!A1194"
"F171","='NEW TONED CURVE'!A1451"
"G171","='NEW TONED CURVE'!A1708"
"H171","='NEW TONED CURVE'!A1965"
"I171","='NEW TONED CURVE'!A2222"
"J171","='NEW TONED CURVE'!A2479"
"A172","='NEW TONED CURVE'!A167"
"B172","='NEW TONED CURVE'!A424"
"C172","='NEW TONED CURVE'!A681"
"D172","='NEW TONED CURVE'!A938"
"E172","='NEW TONED CURVE'!A1195"
"F172","='NEW TONED CURVE'!A1452"
"G172","='NEW TONED CURVE'!A1709"
"H172","='NEW TONED CURVE'!A1966"
"I172","='NEW TONED CURVE'!A2223"
"J172","='NEW TONED CURVE'!A2480"
"A173","='NEW TONED CURVE'!A168"
"B173","='NEW TONED CURVE'!A425"
"C173","='NEW TONED CURVE'!A682"
"D173","='NEW TONED CURVE'!A939"
"E173","='NEW TONED CURVE'!A1196"
"F173","='NEW TONED CURVE'!A1453"
"G173","='NEW TONED CURVE'!A1710"
"H173","='NEW TONED CURVE'!A1967"
"I173","='NEW TONED CURVE'!A2224"
"J173","='NEW TONED CURVE'!A2481"
"A174","='NEW TONED CURVE'!A169"
"B174","='NEW TONED CURVE'!A426"
"C174","='NEW TONED CURVE'!A683"
"D174","='NEW TONED CURVE'!A940"
"E174","='NEW TONED CURVE'!A1197"
"F174","='NEW TONED CURVE'!A1454"
"G174","='NEW TONED CURVE'!A1711"
"H174","='NEW TONED CURVE'!A1968"
"I174","='NEW TONED CURVE'!A2225"
"J174","='NEW TONED CURVE'!A2482"
"A175","='NEW TONED CURVE'!A170"
"B175","='NEW TONED CURVE'!A427"
"C175","='NEW TONED CURVE'!A684"
"D175","='NEW TONED CURVE'!A941"
"E175","='NEW TONED CURVE'!A1198"
"F175","='NEW TONED CURVE'!A1455"
"G175","='NEW TONED CURVE'!A1712"
"H175","='NEW TONED CURVE'!A1969"
"I175","='NEW TONED CURVE'!A2226"
"J175","='NEW TONED CURVE'!A2483"
"A176","='NEW TONED CURVE'!A171"
"B176","='NEW TONED CURVE'!A428"
"C176","='NEW TONED CURVE'!A685"
"D176","='NEW TONED CURVE'!A942"
"E176","='NEW TONED CURVE'!A1199"
"F176","='NEW TONED CURVE'!A1456"
"G176","='NEW TONED CURVE'!A1713"
"H176","='NEW TONED CURVE'!A1970"
"I176","='NEW TONED CURVE'!A2227"
"J176","='NEW TONED CURVE'!A2484"
"A177","='NEW TONED CURVE'!A172"
"B177","='NEW TONED CURVE'!A429"
"C177","='NEW TONED CURVE'!A686"
"D177","='NEW TONED CURVE'!A943"
"E177","='NEW TONED CURVE'!A1200"
"F177","='NEW TONED CURVE'!A1457"
"G177","='NEW TONED CURVE'!A1714"
"H177","='NEW TONED CURVE'!A1971"
"I177","='NEW TONED CURVE'!A2228"
"J177","='NEW TONED CURVE'!A2485"
"A178","='NEW TONED CURVE'!A173"
"B178","='NEW TONED CURVE'!A430"
"C178","='NEW TONED CURVE'!A687"
"D178","='NEW TONED CURVE'!A944"
"E178","='NEW TONED CURVE'!A1201"
"F178","='NEW TONED CURVE'!A1458"
"G178","='NEW TONED CURVE'!A1715"
"H178","='NEW TONED CURVE'!A1972"
"I178","='NEW TONED CURVE'!A2229"
"J178","='NEW TONED CURVE'!A2486"
"A179","='NEW TONED CURVE'!A174"
"B179","='NEW TONED CURVE'!A431"
"C179","='NEW TONED CURVE'!A688"
"D179","='NEW TONED CURVE'!A945"
"E179","='NEW TONED CURVE'!A1202"
"F179","='NEW TONED CURVE'!A1459"
"G179","='NEW TONED CURVE'!A1716"
"H179","='NEW TONED CURVE'!A1973"
"I179","='NEW TONED CURVE'!A2230"
"J179","='NEW TONED CURVE'!A2487"
"A180","='NEW TONED CURVE'!A175"
"B180","='NEW TONED CURVE'!A432"
"C180","='NEW TONED CURVE'!A689"
"D180","='NEW TONED CURVE'!A946"
"E180","='NEW TONED CURVE'!A1203"
"F180","='NEW TONED CURVE'!A1460"
"G180","='NEW TONED CURVE'!A1717"
"H180","='NEW TONED CURVE'!A1974"
"I180","='NEW TONED CURVE'!A2231"
"J180","='NEW TONED CURVE'!A2488"
"A181","='NEW TONED CURVE'!A176"
"B181","='NEW TONED CURVE'!A433"
"C181","='NEW TONED CURVE'!A690"
"D181","='NEW TONED CURVE'!A947"
"E181","='NEW TONED CURVE'!A1204"
"F181","='NEW TONED CURVE'!A1461"
"G181","='NEW TONED CURVE'!A1718"
"H181","='NEW TONED CURVE'!A1975"
"I181","='NEW TONED CURVE'!A2232"
"J181","='NEW TONED CURVE'!A2489"
"A182","='NEW TONED CURVE'!A177"
"B182","='NEW TONED CURVE'!A434"
"C182","='NEW TONED CURVE'!A691"
"D182","='NEW TONED CURVE'!A948"
"E182","='NEW TONED CURVE'!A1205"
"F182","='NEW TONED CURVE'!A1462"
"G182","='NEW TONED CURVE'!A1719"
"H182","='NEW TONED CURVE'!A1976"
"I182","='NEW TONED CURVE'!A2233"
"J182","='NEW TONED CURVE'!A2490"
"A183","='NEW TONED CURVE'!A178"
"B183","='NEW TONED CURVE'!A435"
"C183","='NEW TONED CURVE'!A692"
"D183","='NEW TONED CURVE'!A949"
"E183","='NEW TONED CURVE'!A1206"
"F183","='NEW TONED CURVE'!A1463"
"G183","='NEW TONED CURVE'!A1720"
"H183","='NEW TONED CURVE'!A1977"
"I183","='NEW TONED CURVE'!A2234"
"J183","='NEW TONED CURVE'!A2491"
"A184","='NEW TONED CURVE'!A179"
"B184","='NEW TONED CURVE'!A436"
"C184","='NEW TONED CURVE'!A693"
"D184","='NEW TONED CURVE'!A950"
"E184","='NEW TONED CURVE'!A1207"
"F184","='NEW TONED CURVE'!A1464"
"G184","='NEW TONED CURVE'!A1721"
"H184","='NEW TONED CURVE'!A1978"
"I184","='NEW TONED CURVE'!A2235"
"J184","='NEW TONED CURVE'!A2492"
"A185","='NEW TONED CURVE'!A180"
"B185","='NEW TONED CURVE'!A437"
"C185","='NEW TONED CURVE'!A694"
"D185","='NEW TONED CURVE'!A951"
"E185","='NEW TONED CURVE'!A1208"
"F185","='NEW TONED CURVE'!A1465"
"G185","='NEW TONED CURVE'!A1722"
"H185","='NEW TONED CURVE'!A1979"
"I185","='NEW TONED CURVE'!A2236"
"J185","='NEW TONED CURVE'!A2493"
"A186","='NEW TONED CURVE'!A181"
"B186","='NEW TONED CURVE'!A438"
"C186","='NEW TONED CURVE'!A695"
"D186","='NEW TONED CURVE'!A952"
"E186","='NEW TONED CURVE'!A1209"
"F186","='NEW TONED CURVE'!A1466"
"G186","='NEW TONED CURVE'!A1723"
"H186","='NEW TONED CURVE'!A1980"
"I186","='NEW TONED CURVE'!A2237"
"J186","='NEW TONED CURVE'!A2494"
"A187","='NEW TONED CURVE'!A182"
"B187","='NEW TONED CURVE'!A439"
"C187","='NEW TONED CURVE'!A696"
"D187","='NEW TONED CURVE'!A953"
"E187","='NEW TONED CURVE'!A1210"
"F187","='NEW TONED CURVE'!A1467"
"G187","='NEW TONED CURVE'!A1724"
"H187","='NEW TONED CURVE'!A1981"
"I187","='NEW TONED CURVE'!A2238"
"J187","='NEW TONED CURVE'!A2495"
"A188","='NEW TONED CURVE'!A183"
"B188","='NEW TONED CURVE'!A440"
"C188","='NEW TONED CURVE'!A697"
"D188","='NEW TONED CURVE'!A954"
"E188","='NEW TONED CURVE'!A1211"
"F188","='NEW TONED CURVE'!A1468"
"G188","='NEW TONED CURVE'!A1725"
"H188","='NEW TONED CURVE'!A1982"
"I188","='NEW TONED CURVE'!A2239"
"J188","='NEW TONED CURVE'!A2496"
"A189","='NEW TONED CURVE'!A184"
"B189","='NEW TONED CURVE'!A441"
"C189","='NEW TONED CURVE'!A698"
"D189","='NEW TONED CURVE'!A955"
"E189","='NEW TONED CURVE'!A1212"
"F189","='NEW TONED CURVE'!A1469"
"G189","='NEW TONED CURVE'!A1726"
"H189","='NEW TONED CURVE'!A1983"
"I189","='NEW TONED CURVE'!A2240"
"J189","='NEW TONED CURVE'!A2497"
"A190","='NEW TONED CURVE'!A185"
"B190","='NEW TONED CURVE'!A442"
"C190","='NEW TONED CURVE'!A699"
"D190","='NEW TONED CURVE'!A956"
"E190","='NEW TONED CURVE'!A1213"
"F190","='NEW TONED CURVE'!A1470"
"G190","='NEW TONED CURVE'!A1727"
"H190","='NEW TONED CURVE'!A1984"
"I190","='NEW TONED CURVE'!A2241"
"J190","='NEW TONED CURVE'!A2498"
"A191","='NEW TONED CURVE'!A186"
"B191","='NEW TONED CURVE'!A443"
"C191","='NEW TONED CURVE'!A700"
"D191","='NEW TONED CURVE'!A957"
"E191","='NEW TONED CURVE'!A1214"
"F191","='NEW TONED CURVE'!A1471"
"G191","='NEW TONED CURVE'!A1728"
"H191","='NEW TONED CURVE'!A1985"
"I191","='NEW TONED CURVE'!A2242"
"J191","='NEW TONED CURVE'!A2499"
"A192","='NEW TONED CURVE'!A187"
"B192","='NEW TONED CURVE'!A444"
"C192","='NEW TONED CURVE'!A701"
"D192","='NEW TONED CURVE'!A958"
"E192","='NEW TONED CURVE'!A1215"
"F192","='NEW TONED CURVE'!A1472"
"G192","='NEW TONED CURVE'!A1729"
"H192","='NEW TONED CURVE'!A1986"
"I192","='NEW TONED CURVE'!A2243"
"J192","='NEW TONED CURVE'!A2500"
"A193","='NEW TONED CURVE'!A188"
"B193","='NEW TONED CURVE'!A445"
"C193","='NEW TONED CURVE'!A702"
"D193","='NEW TONED CURVE'!A959"
"E193","='NEW TONED CURVE'!A1216"
"F193","='NEW TONED CURVE'!A1473"
"G193","='NEW TONED CURVE'!A1730"
"H193","='NEW TONED CURVE'!A1987"
"I193","='NEW TONED CURVE'!A2244"
"J193","='NEW TONED CURVE'!A2501"
"A194","='NEW TONED CURVE'!A189"
"B194","='NEW TONED CURVE'!A446"
"C194","='NEW TONED CURVE'!A703"
"D194","='NEW TONED CURVE'!A960"
"E194","='NEW TONED CURVE'!A1217"
"F194","='NEW TONED CURVE'!A1474"
"G194","='NEW TONED CURVE'!A1731"
"H194","='NEW TONED CURVE'!A1988"
"I194","='NEW TONED CURVE'!A2245"
"J194","='NEW TONED CURVE'!A2502"
"A195","='NEW TONED CURVE'!A190"
"B195","='NEW TONED CURVE'!A447"
"C195","='NEW TONED CURVE'!A704"
"D195","='NEW TONED CURVE'!A961"
"E195","='NEW TONED CURVE'!A1218"
"F195","='NEW TONED CURVE'!A1475"
"G195","='NEW TONED CURVE'!A1732"
"H195","='NEW TONED CURVE'!A1989"
"I195","='NEW TONED CURVE'!A2246"
"J195","='NEW TONED CURVE'!A2503"
"A196","='NEW TONED CURVE'!A191"
"B196","='NEW TONED CURVE'!A448"
"C196","='NEW TONED CURVE'!A705"
"D196","='NEW TONED CURVE'!A962"
"E196","='NEW TONED CURVE'!A1219"
"F196","='NEW TONED CURVE'!A1476"
"G196","='NEW TONED CURVE'!A1733"
"H196","='NEW TONED CURVE'!A1990"
"I196","='NEW TONED CURVE'!A2247"
"J196","='NEW TONED CURVE'!A2504"
"A197","='NEW TONED CURVE'!A192"
"B197","='NEW TONED CURVE'!A449"
"C197","='NEW TONED CURVE'!A706"
"D197","='NEW TONED CURVE'!A963"
"E197","='NEW TONED CURVE'!A1220"
"F197","='NEW TONED CURVE'!A1477"
"G197","='NEW TONED CURVE'!A1734"
"H197","='NEW TONED CURVE'!A1991"
"I197","='NEW TONED CURVE'!A2248"
"J197","='NEW TONED CURVE'!A2505"
"A198","='NEW TONED CURVE'!A193"
"B198","='NEW TONED CURVE'!A450"
"C198","='NEW TONED CURVE'!A707"
"D198","='NEW TONED CURVE'!A964"
"E198","='NEW TONED CURVE'!A1221"
"F198","='NEW TONED CURVE'!A1478"
"G198","='NEW TONED CURVE'!A1735"
"H198","='NEW TONED CURVE'!A1992"
"I198","='NEW TONED CURVE'!A2249"
"J198","='NEW TONED CURVE'!A2506"
"A199","='NEW TONED CURVE'!A194"
"B199","='NEW TONED CURVE'!A451"
"C199","='NEW TONED CURVE'!A708"
"D199","='NEW TONED CURVE'!A965"
"E199","='NEW TONED CURVE'!A1222"
"F199","='NEW TONED CURVE'!A1479"
"G199","='NEW TONED CURVE'!A1736"
"H199","='NEW TONED CURVE'!A1993"
"I199","='NEW TONED CURVE'!A2250"
