cell,formula
"HU50","=OFFSET($BF$7,HU$6,$BE50)"
"HV50","=OFFSET($BF$7,HV$6,$BE50)"
"HW50","=OFFSET($BF$7,HW$6,$BE50)"
"HX50","=OFFSET($BF$7,HX$6,$BE50)"
"HY50","=OFFSET($BF$7,HY$6,$BE50)"
"HZ50","=OFFSET($BF$7,HZ$6,$BE50)"
"IA50","=OFFSET($BF$7,IA$6,$BE50)"
"IB50","=OFFSET($BF$7,IB$6,$BE50)"
"D51","=G51-$G$7"
"F51","=F50+(($F$134-$F$7)/127)"
"G51","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L51),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H51","=ROUND(D51,3)"
"I51","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L51),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J51","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L51),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K51","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L51),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q51","='3D Reference'!B47"
"R51","='3D Reference'!I47"
"S51","='3D Reference'!J47"
"T51","='3D Reference'!K47"
"U51","='3D Reference'!L47"
"V51","='3D Reference'!M47"
"W51","='3D Reference'!N47"
"X51","='3D Reference'!O47"
"Y51","='3D Reference'!P47"
"Z51","='3D Reference'!Q47"
"AC51","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L51),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD51","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L51),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE51","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L51),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF51","=AC51/(AC51+AD51+AE51)"
"AG51","=AD51/(AC51+AD51+AE51)"
"AH51","=iferror(116*AV51-16,'M MEASUREMENT SMOOTHING and LIM'!A47)"
"AI51","=500*(AU51-AV51)"
"AJ51","=200*(AV51-AW51)"
"AK51","=SQRT(AI51*AI51+AJ51*AJ51)"
"AL51","=IF(ATAN2(AI51,AJ51)<0,360+(180*ATAN2(AI51,AJ51))/PI(),(180*ATAN2(AI51,AJ51))/PI())"
"AM51","=13*AH51*(BA51-BC51)"
"AN51","=13*AH51*(BB51-BD51)"
"AO51","=SQRT(AM51*AM51+AN51*AN51)"
"AP51","=IF(ATAN2(AM51,AN51)<0,360+(180*ATAN2(AM51,AN51))/PI(),(180*ATAN2(AM51,AN51))/PI())"
"AR51","=AC51/AX51"
"AS51","=AD51/AY51"
"AT51","=AE51/AZ51"
"AU51","=IF(AR51>'3D Reference'!$BE$39,POWER(AR51,1/3),('3D Reference'!$BE$40*AR51+16)/116)"
"AV51","=IF(AS51>'3D Reference'!$BE$39,POWER(AS51,1/3),('3D Reference'!$BE$40*AS51+16)/116)"
"AW51","=IF(AT51>'3D Reference'!$BE$39,POWER(AT51,1/3),('3D Reference'!$BE$40*AT51+16)/116)"
"AX51","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY51","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ51","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA51","=(4*AC51)/(AC51+15*AD51+3*AE51)"
"BB51","=(9*AD51)/(AC51+15*AD51+3*AE51)"
"BC51","=(4*AX51)/(AX51+15*AY51+3*AZ51)"
"BD51","=(9*AY51)/(AX51+15*AY51+3*AZ51)"
"BJ51","='M SPECTRAL AVERAGING + SMOOTHIN'!MR68"
"BK51","='M SPECTRAL AVERAGING + SMOOTHIN'!MS68"
"BL51","='M SPECTRAL AVERAGING + SMOOTHIN'!MT68"
"BM51","='M SPECTRAL AVERAGING + SMOOTHIN'!MU68"
"BN51","='M SPECTRAL AVERAGING + SMOOTHIN'!MV68"
"BO51","='M SPECTRAL AVERAGING + SMOOTHIN'!MW68"
"BP51","='M SPECTRAL AVERAGING + SMOOTHIN'!MX68"
"BQ51","='M SPECTRAL AVERAGING + SMOOTHIN'!MY68"
"BR51","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ68"
"BS51","='M SPECTRAL AVERAGING + SMOOTHIN'!NA68"
"BT51","='M SPECTRAL AVERAGING + SMOOTHIN'!NB68"
"BU51","='M SPECTRAL AVERAGING + SMOOTHIN'!NC68"
"BV51","='M SPECTRAL AVERAGING + SMOOTHIN'!ND68"
"BW51","='M SPECTRAL AVERAGING + SMOOTHIN'!NE68"
"BX51","='M SPECTRAL AVERAGING + SMOOTHIN'!NF68"
"BY51","='M SPECTRAL AVERAGING + SMOOTHIN'!NG68"
"BZ51","='M SPECTRAL AVERAGING + SMOOTHIN'!NH68"
"CA51","='M SPECTRAL AVERAGING + SMOOTHIN'!NI68"
"CB51","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ68"
"CC51","='M SPECTRAL AVERAGING + SMOOTHIN'!NK68"
"CD51","='M SPECTRAL AVERAGING + SMOOTHIN'!NL68"
"CE51","='M SPECTRAL AVERAGING + SMOOTHIN'!NM68"
"CF51","='M SPECTRAL AVERAGING + SMOOTHIN'!NN68"
"CG51","='M SPECTRAL AVERAGING + SMOOTHIN'!NO68"
"CH51","='M SPECTRAL AVERAGING + SMOOTHIN'!NP68"
"CI51","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ68"
"CJ51","='M SPECTRAL AVERAGING + SMOOTHIN'!NR68"
"CK51","='M SPECTRAL AVERAGING + SMOOTHIN'!NS68"
"CL51","='M SPECTRAL AVERAGING + SMOOTHIN'!NT68"
"CM51","='M SPECTRAL AVERAGING + SMOOTHIN'!NU68"
"CN51","='M SPECTRAL AVERAGING + SMOOTHIN'!NV68"
"CO51","='M SPECTRAL AVERAGING + SMOOTHIN'!NW68"
"CP51","='M SPECTRAL AVERAGING + SMOOTHIN'!NX68"
"CQ51","='M SPECTRAL AVERAGING + SMOOTHIN'!NY68"
"CR51","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ68"
"CS51","='M SPECTRAL AVERAGING + SMOOTHIN'!OA68"
"DE51","=OFFSET($BF$7,DE$6,$BE51)"
"DF51","=OFFSET($BF$7,DF$6,$BE51)"
"DG51","=OFFSET($BF$7,DG$6,$BE51)"
"DH51","=OFFSET($BF$7,DH$6,$BE51)"
"DI51","=OFFSET($BF$7,DI$6,$BE51)"
"DJ51","=OFFSET($BF$7,DJ$6,$BE51)"
"DK51","=OFFSET($BF$7,DK$6,$BE51)"
"DL51","=OFFSET($BF$7,DL$6,$BE51)"
"DM51","=OFFSET($BF$7,DM$6,$BE51)"
"DN51","=OFFSET($BF$7,DN$6,$BE51)"
"DO51","=OFFSET($BF$7,DO$6,$BE51)"
"DP51","=OFFSET($BF$7,DP$6,$BE51)"
"DQ51","=OFFSET($BF$7,DQ$6,$BE51)"
"DR51","=OFFSET($BF$7,DR$6,$BE51)"
"DS51","=OFFSET($BF$7,DS$6,$BE51)"
"DT51","=OFFSET($BF$7,DT$6,$BE51)"
"DU51","=OFFSET($BF$7,DU$6,$BE51)"
"DV51","=OFFSET($BF$7,DV$6,$BE51)"
"DW51","=OFFSET($BF$7,DW$6,$BE51)"
"DX51","=OFFSET($BF$7,DX$6,$BE51)"
"DY51","=OFFSET($BF$7,DY$6,$BE51)"
"DZ51","=OFFSET($BF$7,DZ$6,$BE51)"
"EA51","=OFFSET($BF$7,EA$6,$BE51)"
"EB51","=OFFSET($BF$7,EB$6,$BE51)"
"EC51","=OFFSET($BF$7,EC$6,$BE51)"
"ED51","=OFFSET($BF$7,ED$6,$BE51)"
"EE51","=OFFSET($BF$7,EE$6,$BE51)"
"EF51","=OFFSET($BF$7,EF$6,$BE51)"
"EG51","=OFFSET($BF$7,EG$6,$BE51)"
"EH51","=OFFSET($BF$7,EH$6,$BE51)"
"EI51","=OFFSET($BF$7,EI$6,$BE51)"
"EJ51","=OFFSET($BF$7,EJ$6,$BE51)"
"EK51","=OFFSET($BF$7,EK$6,$BE51)"
"EL51","=OFFSET($BF$7,EL$6,$BE51)"
"EM51","=OFFSET($BF$7,EM$6,$BE51)"
"EN51","=OFFSET($BF$7,EN$6,$BE51)"
"EO51","=OFFSET($BF$7,EO$6,$BE51)"
"EP51","=OFFSET($BF$7,EP$6,$BE51)"
"EQ51","=OFFSET($BF$7,EQ$6,$BE51)"
"ER51","=OFFSET($BF$7,ER$6,$BE51)"
"ES51","=OFFSET($BF$7,ES$6,$BE51)"
"ET51","=OFFSET($BF$7,ET$6,$BE51)"
"EU51","=OFFSET($BF$7,EU$6,$BE51)"
"EV51","=OFFSET($BF$7,EV$6,$BE51)"
"EW51","=OFFSET($BF$7,EW$6,$BE51)"
"EX51","=OFFSET($BF$7,EX$6,$BE51)"
"EY51","=OFFSET($BF$7,EY$6,$BE51)"
"EZ51","=OFFSET($BF$7,EZ$6,$BE51)"
"FA51","=OFFSET($BF$7,FA$6,$BE51)"
"FB51","=OFFSET($BF$7,FB$6,$BE51)"
"FC51","=OFFSET($BF$7,FC$6,$BE51)"
"FD51","=OFFSET($BF$7,FD$6,$BE51)"
"FE51","=OFFSET($BF$7,FE$6,$BE51)"
"FF51","=OFFSET($BF$7,FF$6,$BE51)"
"FG51","=OFFSET($BF$7,FG$6,$BE51)"
"FH51","=OFFSET($BF$7,FH$6,$BE51)"
"FI51","=OFFSET($BF$7,FI$6,$BE51)"
"FJ51","=OFFSET($BF$7,FJ$6,$BE51)"
"FK51","=OFFSET($BF$7,FK$6,$BE51)"
"FL51","=OFFSET($BF$7,FL$6,$BE51)"
"FM51","=OFFSET($BF$7,FM$6,$BE51)"
"FN51","=OFFSET($BF$7,FN$6,$BE51)"
"FO51","=OFFSET($BF$7,FO$6,$BE51)"
"FP51","=OFFSET($BF$7,FP$6,$BE51)"
"FQ51","=OFFSET($BF$7,FQ$6,$BE51)"
"FR51","=OFFSET($BF$7,FR$6,$BE51)"
"FS51","=OFFSET($BF$7,FS$6,$BE51)"
"FT51","=OFFSET($BF$7,FT$6,$BE51)"
"FU51","=OFFSET($BF$7,FU$6,$BE51)"
"FV51","=OFFSET($BF$7,FV$6,$BE51)"
"FW51","=OFFSET($BF$7,FW$6,$BE51)"
"FX51","=OFFSET($BF$7,FX$6,$BE51)"
"FY51","=OFFSET($BF$7,FY$6,$BE51)"
"FZ51","=OFFSET($BF$7,FZ$6,$BE51)"
"GA51","=OFFSET($BF$7,GA$6,$BE51)"
"GB51","=OFFSET($BF$7,GB$6,$BE51)"
"GC51","=OFFSET($BF$7,GC$6,$BE51)"
"GD51","=OFFSET($BF$7,GD$6,$BE51)"
"GE51","=OFFSET($BF$7,GE$6,$BE51)"
"GF51","=OFFSET($BF$7,GF$6,$BE51)"
"GG51","=OFFSET($BF$7,GG$6,$BE51)"
"GH51","=OFFSET($BF$7,GH$6,$BE51)"
"GI51","=OFFSET($BF$7,GI$6,$BE51)"
"GJ51","=OFFSET($BF$7,GJ$6,$BE51)"
"GK51","=OFFSET($BF$7,GK$6,$BE51)"
"GL51","=OFFSET($BF$7,GL$6,$BE51)"
"GM51","=OFFSET($BF$7,GM$6,$BE51)"
"GN51","=OFFSET($BF$7,GN$6,$BE51)"
"GO51","=OFFSET($BF$7,GO$6,$BE51)"
"GP51","=OFFSET($BF$7,GP$6,$BE51)"
"GQ51","=OFFSET($BF$7,GQ$6,$BE51)"
"GR51","=OFFSET($BF$7,GR$6,$BE51)"
"GS51","=OFFSET($BF$7,GS$6,$BE51)"
"GT51","=OFFSET($BF$7,GT$6,$BE51)"
"GU51","=OFFSET($BF$7,GU$6,$BE51)"
"GV51","=OFFSET($BF$7,GV$6,$BE51)"
"GW51","=OFFSET($BF$7,GW$6,$BE51)"
"GX51","=OFFSET($BF$7,GX$6,$BE51)"
"GY51","=OFFSET($BF$7,GY$6,$BE51)"
"GZ51","=OFFSET($BF$7,GZ$6,$BE51)"
"HA51","=OFFSET($BF$7,HA$6,$BE51)"
"HB51","=OFFSET($BF$7,HB$6,$BE51)"
"HC51","=OFFSET($BF$7,HC$6,$BE51)"
"HD51","=OFFSET($BF$7,HD$6,$BE51)"
"HE51","=OFFSET($BF$7,HE$6,$BE51)"
"HF51","=OFFSET($BF$7,HF$6,$BE51)"
"HG51","=OFFSET($BF$7,HG$6,$BE51)"
"HH51","=OFFSET($BF$7,HH$6,$BE51)"
"HI51","=OFFSET($BF$7,HI$6,$BE51)"
"HJ51","=OFFSET($BF$7,HJ$6,$BE51)"
"HK51","=OFFSET($BF$7,HK$6,$BE51)"
"HL51","=OFFSET($BF$7,HL$6,$BE51)"
"HM51","=OFFSET($BF$7,HM$6,$BE51)"
"HN51","=OFFSET($BF$7,HN$6,$BE51)"
"HO51","=OFFSET($BF$7,HO$6,$BE51)"
"HP51","=OFFSET($BF$7,HP$6,$BE51)"
"HQ51","=OFFSET($BF$7,HQ$6,$BE51)"
"HR51","=OFFSET($BF$7,HR$6,$BE51)"
"HS51","=OFFSET($BF$7,HS$6,$BE51)"
"HT51","=OFFSET($BF$7,HT$6,$BE51)"
"HU51","=OFFSET($BF$7,HU$6,$BE51)"
"HV51","=OFFSET($BF$7,HV$6,$BE51)"
"HW51","=OFFSET($BF$7,HW$6,$BE51)"
"HX51","=OFFSET($BF$7,HX$6,$BE51)"
"HY51","=OFFSET($BF$7,HY$6,$BE51)"
"HZ51","=OFFSET($BF$7,HZ$6,$BE51)"
"IA51","=OFFSET($BF$7,IA$6,$BE51)"
"IB51","=OFFSET($BF$7,IB$6,$BE51)"
"D52","=G52-$G$7"
"F52","=F51+(($F$134-$F$7)/127)"
"G52","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L52),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H52","=ROUND(D52,3)"
"I52","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L52),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J52","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L52),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K52","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L52),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q52","='3D Reference'!B48"
"R52","='3D Reference'!I48"
"S52","='3D Reference'!J48"
"T52","='3D Reference'!K48"
"U52","='3D Reference'!L48"
"V52","='3D Reference'!M48"
"W52","='3D Reference'!N48"
"X52","='3D Reference'!O48"
"Y52","='3D Reference'!P48"
"Z52","='3D Reference'!Q48"
"AC52","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L52),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD52","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L52),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE52","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L52),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF52","=AC52/(AC52+AD52+AE52)"
"AG52","=AD52/(AC52+AD52+AE52)"
"AH52","=iferror(116*AV52-16,'M MEASUREMENT SMOOTHING and LIM'!A48)"
"AI52","=500*(AU52-AV52)"
"AJ52","=200*(AV52-AW52)"
"AK52","=SQRT(AI52*AI52+AJ52*AJ52)"
"AL52","=IF(ATAN2(AI52,AJ52)<0,360+(180*ATAN2(AI52,AJ52))/PI(),(180*ATAN2(AI52,AJ52))/PI())"
"AM52","=13*AH52*(BA52-BC52)"
"AN52","=13*AH52*(BB52-BD52)"
"AO52","=SQRT(AM52*AM52+AN52*AN52)"
"AP52","=IF(ATAN2(AM52,AN52)<0,360+(180*ATAN2(AM52,AN52))/PI(),(180*ATAN2(AM52,AN52))/PI())"
"AR52","=AC52/AX52"
"AS52","=AD52/AY52"
"AT52","=AE52/AZ52"
"AU52","=IF(AR52>'3D Reference'!$BE$39,POWER(AR52,1/3),('3D Reference'!$BE$40*AR52+16)/116)"
"AV52","=IF(AS52>'3D Reference'!$BE$39,POWER(AS52,1/3),('3D Reference'!$BE$40*AS52+16)/116)"
"AW52","=IF(AT52>'3D Reference'!$BE$39,POWER(AT52,1/3),('3D Reference'!$BE$40*AT52+16)/116)"
"AX52","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY52","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ52","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA52","=(4*AC52)/(AC52+15*AD52+3*AE52)"
"BB52","=(9*AD52)/(AC52+15*AD52+3*AE52)"
"BC52","=(4*AX52)/(AX52+15*AY52+3*AZ52)"
"BD52","=(9*AY52)/(AX52+15*AY52+3*AZ52)"
"BJ52","='M SPECTRAL AVERAGING + SMOOTHIN'!MR69"
"BK52","='M SPECTRAL AVERAGING + SMOOTHIN'!MS69"
"BL52","='M SPECTRAL AVERAGING + SMOOTHIN'!MT69"
"BM52","='M SPECTRAL AVERAGING + SMOOTHIN'!MU69"
"BN52","='M SPECTRAL AVERAGING + SMOOTHIN'!MV69"
"BO52","='M SPECTRAL AVERAGING + SMOOTHIN'!MW69"
"BP52","='M SPECTRAL AVERAGING + SMOOTHIN'!MX69"
"BQ52","='M SPECTRAL AVERAGING + SMOOTHIN'!MY69"
"BR52","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ69"
"BS52","='M SPECTRAL AVERAGING + SMOOTHIN'!NA69"
"BT52","='M SPECTRAL AVERAGING + SMOOTHIN'!NB69"
"BU52","='M SPECTRAL AVERAGING + SMOOTHIN'!NC69"
"BV52","='M SPECTRAL AVERAGING + SMOOTHIN'!ND69"
"BW52","='M SPECTRAL AVERAGING + SMOOTHIN'!NE69"
"BX52","='M SPECTRAL AVERAGING + SMOOTHIN'!NF69"
"BY52","='M SPECTRAL AVERAGING + SMOOTHIN'!NG69"
"BZ52","='M SPECTRAL AVERAGING + SMOOTHIN'!NH69"
"CA52","='M SPECTRAL AVERAGING + SMOOTHIN'!NI69"
"CB52","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ69"
"CC52","='M SPECTRAL AVERAGING + SMOOTHIN'!NK69"
"CD52","='M SPECTRAL AVERAGING + SMOOTHIN'!NL69"
"CE52","='M SPECTRAL AVERAGING + SMOOTHIN'!NM69"
"CF52","='M SPECTRAL AVERAGING + SMOOTHIN'!NN69"
"CG52","='M SPECTRAL AVERAGING + SMOOTHIN'!NO69"
"CH52","='M SPECTRAL AVERAGING + SMOOTHIN'!NP69"
"CI52","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ69"
"CJ52","='M SPECTRAL AVERAGING + SMOOTHIN'!NR69"
"CK52","='M SPECTRAL AVERAGING + SMOOTHIN'!NS69"
"CL52","='M SPECTRAL AVERAGING + SMOOTHIN'!NT69"
"CM52","='M SPECTRAL AVERAGING + SMOOTHIN'!NU69"
"CN52","='M SPECTRAL AVERAGING + SMOOTHIN'!NV69"
"CO52","='M SPECTRAL AVERAGING + SMOOTHIN'!NW69"
"CP52","='M SPECTRAL AVERAGING + SMOOTHIN'!NX69"
"CQ52","='M SPECTRAL AVERAGING + SMOOTHIN'!NY69"
"CR52","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ69"
"CS52","='M SPECTRAL AVERAGING + SMOOTHIN'!OA69"
"DE52","=OFFSET($BF$7,DE$6,$BE52)"
"DF52","=OFFSET($BF$7,DF$6,$BE52)"
"DG52","=OFFSET($BF$7,DG$6,$BE52)"
"DH52","=OFFSET($BF$7,DH$6,$BE52)"
"DI52","=OFFSET($BF$7,DI$6,$BE52)"
"DJ52","=OFFSET($BF$7,DJ$6,$BE52)"
"DK52","=OFFSET($BF$7,DK$6,$BE52)"
"DL52","=OFFSET($BF$7,DL$6,$BE52)"
"DM52","=OFFSET($BF$7,DM$6,$BE52)"
"DN52","=OFFSET($BF$7,DN$6,$BE52)"
"DO52","=OFFSET($BF$7,DO$6,$BE52)"
"DP52","=OFFSET($BF$7,DP$6,$BE52)"
"DQ52","=OFFSET($BF$7,DQ$6,$BE52)"
"DR52","=OFFSET($BF$7,DR$6,$BE52)"
"DS52","=OFFSET($BF$7,DS$6,$BE52)"
"DT52","=OFFSET($BF$7,DT$6,$BE52)"
"DU52","=OFFSET($BF$7,DU$6,$BE52)"
"DV52","=OFFSET($BF$7,DV$6,$BE52)"
"DW52","=OFFSET($BF$7,DW$6,$BE52)"
"DX52","=OFFSET($BF$7,DX$6,$BE52)"
"DY52","=OFFSET($BF$7,DY$6,$BE52)"
"DZ52","=OFFSET($BF$7,DZ$6,$BE52)"
"EA52","=OFFSET($BF$7,EA$6,$BE52)"
"EB52","=OFFSET($BF$7,EB$6,$BE52)"
"EC52","=OFFSET($BF$7,EC$6,$BE52)"
"ED52","=OFFSET($BF$7,ED$6,$BE52)"
"EE52","=OFFSET($BF$7,EE$6,$BE52)"
"EF52","=OFFSET($BF$7,EF$6,$BE52)"
"EG52","=OFFSET($BF$7,EG$6,$BE52)"
"EH52","=OFFSET($BF$7,EH$6,$BE52)"
"EI52","=OFFSET($BF$7,EI$6,$BE52)"
"EJ52","=OFFSET($BF$7,EJ$6,$BE52)"
"EK52","=OFFSET($BF$7,EK$6,$BE52)"
"EL52","=OFFSET($BF$7,EL$6,$BE52)"
"EM52","=OFFSET($BF$7,EM$6,$BE52)"
"EN52","=OFFSET($BF$7,EN$6,$BE52)"
"EO52","=OFFSET($BF$7,EO$6,$BE52)"
"EP52","=OFFSET($BF$7,EP$6,$BE52)"
"EQ52","=OFFSET($BF$7,EQ$6,$BE52)"
"ER52","=OFFSET($BF$7,ER$6,$BE52)"
"ES52","=OFFSET($BF$7,ES$6,$BE52)"
"ET52","=OFFSET($BF$7,ET$6,$BE52)"
"EU52","=OFFSET($BF$7,EU$6,$BE52)"
"EV52","=OFFSET($BF$7,EV$6,$BE52)"
"EW52","=OFFSET($BF$7,EW$6,$BE52)"
"EX52","=OFFSET($BF$7,EX$6,$BE52)"
"EY52","=OFFSET($BF$7,EY$6,$BE52)"
"EZ52","=OFFSET($BF$7,EZ$6,$BE52)"
"FA52","=OFFSET($BF$7,FA$6,$BE52)"
"FB52","=OFFSET($BF$7,FB$6,$BE52)"
"FC52","=OFFSET($BF$7,FC$6,$BE52)"
"FD52","=OFFSET($BF$7,FD$6,$BE52)"
"FE52","=OFFSET($BF$7,FE$6,$BE52)"
"FF52","=OFFSET($BF$7,FF$6,$BE52)"
"FG52","=OFFSET($BF$7,FG$6,$BE52)"
"FH52","=OFFSET($BF$7,FH$6,$BE52)"
"FI52","=OFFSET($BF$7,FI$6,$BE52)"
"FJ52","=OFFSET($BF$7,FJ$6,$BE52)"
"FK52","=OFFSET($BF$7,FK$6,$BE52)"
"FL52","=OFFSET($BF$7,FL$6,$BE52)"
"FM52","=OFFSET($BF$7,FM$6,$BE52)"
"FN52","=OFFSET($BF$7,FN$6,$BE52)"
"FO52","=OFFSET($BF$7,FO$6,$BE52)"
"FP52","=OFFSET($BF$7,FP$6,$BE52)"
"FQ52","=OFFSET($BF$7,FQ$6,$BE52)"
"FR52","=OFFSET($BF$7,FR$6,$BE52)"
"FS52","=OFFSET($BF$7,FS$6,$BE52)"
"FT52","=OFFSET($BF$7,FT$6,$BE52)"
"FU52","=OFFSET($BF$7,FU$6,$BE52)"
"FV52","=OFFSET($BF$7,FV$6,$BE52)"
"FW52","=OFFSET($BF$7,FW$6,$BE52)"
"FX52","=OFFSET($BF$7,FX$6,$BE52)"
"FY52","=OFFSET($BF$7,FY$6,$BE52)"
"FZ52","=OFFSET($BF$7,FZ$6,$BE52)"
"GA52","=OFFSET($BF$7,GA$6,$BE52)"
"GB52","=OFFSET($BF$7,GB$6,$BE52)"
"GC52","=OFFSET($BF$7,GC$6,$BE52)"
"GD52","=OFFSET($BF$7,GD$6,$BE52)"
"GE52","=OFFSET($BF$7,GE$6,$BE52)"
"GF52","=OFFSET($BF$7,GF$6,$BE52)"
"GG52","=OFFSET($BF$7,GG$6,$BE52)"
"GH52","=OFFSET($BF$7,GH$6,$BE52)"
"GI52","=OFFSET($BF$7,GI$6,$BE52)"
"GJ52","=OFFSET($BF$7,GJ$6,$BE52)"
"GK52","=OFFSET($BF$7,GK$6,$BE52)"
"GL52","=OFFSET($BF$7,GL$6,$BE52)"
"GM52","=OFFSET($BF$7,GM$6,$BE52)"
"GN52","=OFFSET($BF$7,GN$6,$BE52)"
"GO52","=OFFSET($BF$7,GO$6,$BE52)"
"GP52","=OFFSET($BF$7,GP$6,$BE52)"
"GQ52","=OFFSET($BF$7,GQ$6,$BE52)"
"GR52","=OFFSET($BF$7,GR$6,$BE52)"
"GS52","=OFFSET($BF$7,GS$6,$BE52)"
"GT52","=OFFSET($BF$7,GT$6,$BE52)"
"GU52","=OFFSET($BF$7,GU$6,$BE52)"
"GV52","=OFFSET($BF$7,GV$6,$BE52)"
"GW52","=OFFSET($BF$7,GW$6,$BE52)"
"GX52","=OFFSET($BF$7,GX$6,$BE52)"
"GY52","=OFFSET($BF$7,GY$6,$BE52)"
"GZ52","=OFFSET($BF$7,GZ$6,$BE52)"
"HA52","=OFFSET($BF$7,HA$6,$BE52)"
"HB52","=OFFSET($BF$7,HB$6,$BE52)"
"HC52","=OFFSET($BF$7,HC$6,$BE52)"
"HD52","=OFFSET($BF$7,HD$6,$BE52)"
"HE52","=OFFSET($BF$7,HE$6,$BE52)"
"HF52","=OFFSET($BF$7,HF$6,$BE52)"
"HG52","=OFFSET($BF$7,HG$6,$BE52)"
"HH52","=OFFSET($BF$7,HH$6,$BE52)"
"HI52","=OFFSET($BF$7,HI$6,$BE52)"
"HJ52","=OFFSET($BF$7,HJ$6,$BE52)"
"HK52","=OFFSET($BF$7,HK$6,$BE52)"
"HL52","=OFFSET($BF$7,HL$6,$BE52)"
"HM52","=OFFSET($BF$7,HM$6,$BE52)"
