cell,formula
"A1042","='TONE CONTROL'!BC16"
"B1042","=B785"
"A1043","='TONE CONTROL'!BC17"
"B1043","=B786"
"A1044","='TONE CONTROL'!BC18"
"B1044","=B787"
"A1045","='TONE CONTROL'!BC19"
"B1045","=B788"
"A1046","='TONE CONTROL'!BC20"
"B1046","=B789"
"A1047","='TONE CONTROL'!BC21"
"B1047","=B790"
"A1048","='TONE CONTROL'!BC22"
"B1048","=B791"
"A1049","='TONE CONTROL'!BC23"
"B1049","=B792"
"A1050","='TONE CONTROL'!BC24"
"B1050","=B793"
"A1051","='TONE CONTROL'!BC25"
"B1051","=B794"
"A1052","='TONE CONTROL'!BC26"
"B1052","=B795"
"A1053","='TONE CONTROL'!BC27"
"B1053","=B796"
"A1054","='TONE CONTROL'!BC28"
"B1054","=B797"
"A1055","='TONE CONTROL'!BC29"
"B1055","=B798"
"A1056","='TONE CONTROL'!BC30"
"B1056","=B799"
"A1057","='TONE CONTROL'!BC31"
"B1057","=B800"
"A1058","='TONE CONTROL'!BC32"
"B1058","=B801"
"A1059","='TONE CONTROL'!BC33"
"B1059","=B802"
"A1060","='TONE CONTROL'!BC34"
"B1060","=B803"
"A1061","='TONE CONTROL'!BC35"
"B1061","=B804"
"A1062","='TONE CONTROL'!BC36"
"B1062","=B805"
"A1063","='TONE CONTROL'!BC37"
"B1063","=B806"
"A1064","='TONE CONTROL'!BC38"
"B1064","=B807"
"A1065","='TONE CONTROL'!BC39"
"B1065","=B808"
"A1066","='TONE CONTROL'!BC40"
"B1066","=B809"
"A1067","='TONE CONTROL'!BC41"
"B1067","=B810"
"A1068","='TONE CONTROL'!BC42"
"B1068","=B811"
"A1069","='TONE CONTROL'!BC43"
"B1069","=B812"
"A1070","='TONE CONTROL'!BC44"
"B1070","=B813"
"A1071","='TONE CONTROL'!BC45"
"B1071","=B814"
"A1072","='TONE CONTROL'!BC46"
"B1072","=B815"
"A1073","='TONE CONTROL'!BC47"
"B1073","=B816"
"A1074","='TONE CONTROL'!BC48"
"B1074","=B817"
"A1075","='TONE CONTROL'!BC49"
"B1075","=B818"
"A1076","='TONE CONTROL'!BC50"
"B1076","=B819"
"A1077","='TONE CONTROL'!BC51"
"B1077","=B820"
"A1078","='TONE CONTROL'!BC52"
"B1078","=B821"
"A1079","='TONE CONTROL'!BC53"
"B1079","=B822"
"A1080","='TONE CONTROL'!BC54"
"B1080","=B823"
"A1081","='TONE CONTROL'!BC55"
"B1081","=B824"
"A1082","='TONE CONTROL'!BC56"
"B1082","=B825"
"A1083","='TONE CONTROL'!BC57"
"B1083","=B826"
"A1084","='TONE CONTROL'!BC58"
"B1084","=B827"
"A1085","='TONE CONTROL'!BC59"
"B1085","=B828"
"A1086","='TONE CONTROL'!BC60"
"B1086","=B829"
"A1087","='TONE CONTROL'!BC61"
"B1087","=B830"
"A1088","='TONE CONTROL'!BC62"
"B1088","=B831"
"A1089","='TONE CONTROL'!BC63"
"B1089","=B832"
"A1090","='TONE CONTROL'!BC64"
"B1090","=B833"
"A1091","='TONE CONTROL'!BC65"
"B1091","=B834"
"A1092","='TONE CONTROL'!BC66"
"B1092","=B835"
"A1093","='TONE CONTROL'!BC67"
"B1093","=B836"
"A1094","='TONE CONTROL'!BC68"
"B1094","=B837"
"A1095","='TONE CONTROL'!BC69"
"B1095","=B838"
"A1096","='TONE CONTROL'!BC70"
"B1096","=B839"
"A1097","='TONE CONTROL'!BC71"
"B1097","=B840"
"A1098","='TONE CONTROL'!BC72"
"B1098","=B841"
"A1099","='TONE CONTROL'!BC73"
"B1099","=B842"
"A1100","='TONE CONTROL'!BC74"
"B1100","=B843"
"A1101","='TONE CONTROL'!BC75"
"B1101","=B844"
"A1102","='TONE CONTROL'!BC76"
"B1102","=B845"
"A1103","='TONE CONTROL'!BC77"
"B1103","=B846"
"A1104","='TONE CONTROL'!BC78"
"B1104","=B847"
"A1105","='TONE CONTROL'!BC79"
"B1105","=B848"
"A1106","='TONE CONTROL'!BC80"
"B1106","=B849"
"A1107","='TONE CONTROL'!BC81"
"B1107","=B850"
"A1108","='TONE CONTROL'!BC82"
"B1108","=B851"
"A1109","='TONE CONTROL'!BC83"
"B1109","=B852"
"A1110","='TONE CONTROL'!BC84"
"B1110","=B853"
"A1111","='TONE CONTROL'!BC85"
"B1111","=B854"
"A1112","='TONE CONTROL'!BC86"
"B1112","=B855"
"A1113","='TONE CONTROL'!BC87"
"B1113","=B856"
"A1114","='TONE CONTROL'!BC88"
"B1114","=B857"
"A1115","='TONE CONTROL'!BC89"
"B1115","=B858"
"A1116","='TONE CONTROL'!BC90"
"B1116","=B859"
"A1117","='TONE CONTROL'!BC91"
"B1117","=B860"
"A1118","='TONE CONTROL'!BC92"
"B1118","=B861"
"A1119","='TONE CONTROL'!BC93"
"B1119","=B862"
"A1120","='TONE CONTROL'!BC94"
"B1120","=B863"
"A1121","='TONE CONTROL'!BC95"
"B1121","=B864"
"A1122","='TONE CONTROL'!BC96"
"B1122","=B865"
"A1123","='TONE CONTROL'!BC97"
"B1123","=B866"
"A1124","='TONE CONTROL'!BC98"
"B1124","=B867"
"A1125","='TONE CONTROL'!BC99"
"B1125","=B868"
"A1126","='TONE CONTROL'!BC100"
"B1126","=B869"
"A1127","='TONE CONTROL'!BC101"
"B1127","=B870"
"A1128","='TONE CONTROL'!BC102"
"B1128","=B871"
"A1129","='TONE CONTROL'!BC103"
"B1129","=B872"
"A1130","='TONE CONTROL'!BC104"
"B1130","=B873"
"A1131","='TONE CONTROL'!BC105"
"B1131","=B874"
"A1132","='TONE CONTROL'!BC106"
"B1132","=B875"
"A1133","='TONE CONTROL'!BC107"
"B1133","=B876"
"A1134","='TONE CONTROL'!BC108"
"B1134","=B877"
"A1135","='TONE CONTROL'!BC109"
"B1135","=B878"
"A1136","='TONE CONTROL'!BC110"
"B1136","=B879"
"A1137","='TONE CONTROL'!BC111"
"B1137","=B880"
"A1138","='TONE CONTROL'!BC112"
"B1138","=B881"
"A1139","='TONE CONTROL'!BC113"
"B1139","=B882"
"A1140","='TONE CONTROL'!BC114"
"B1140","=B883"
"A1141","='TONE CONTROL'!BC115"
"B1141","=B884"
"A1142","='TONE CONTROL'!BC116"
"B1142","=B885"
"A1143","='TONE CONTROL'!BC117"
"B1143","=B886"
"A1144","='TONE CONTROL'!BC118"
"B1144","=B887"
"A1145","='TONE CONTROL'!BC119"
"B1145","=B888"
"A1146","='TONE CONTROL'!BC120"
"B1146","=B889"
"A1147","='TONE CONTROL'!BC121"
"B1147","=B890"
"A1148","='TONE CONTROL'!BC122"
"B1148","=B891"
"A1149","='TONE CONTROL'!BC123"
"B1149","=B892"
"A1150","='TONE CONTROL'!BC124"
"B1150","=B893"
"A1151","='TONE CONTROL'!BC125"
"B1151","=B894"
"A1152","='TONE CONTROL'!BC126"
"B1152","=B895"
"A1153","='TONE CONTROL'!BC127"
"B1153","=B896"
"A1154","='TONE CONTROL'!BC128"
"B1154","=B897"
"A1155","='TONE CONTROL'!BC129"
"B1155","=B898"
"A1156","='TONE CONTROL'!BC130"
"B1156","=B899"
"A1157","='TONE CONTROL'!BC131"
"B1157","=B900"
"A1158","='TONE CONTROL'!BC132"
"B1158","=B901"
"A1159","='TONE CONTROL'!BC133"
"B1159","=B902"
"A1160","='TONE CONTROL'!BC134"
"B1160","=B903"
"A1161","='TONE CONTROL'!BC135"
"B1161","=B904"
"A1162","='TONE CONTROL'!BC136"
"B1162","=B905"
"A1163","='TONE CONTROL'!BC137"
"B1163","=B906"
"A1164","='TONE CONTROL'!BC138"
"B1164","=B907"
"A1165","='TONE CONTROL'!BC139"
"B1165","=B908"
"A1166","='TONE CONTROL'!BC140"
"B1166","=B909"
"A1167","='TONE CONTROL'!BC141"
"B1167","=B910"
"A1168","='TONE CONTROL'!BC142"
"B1168","=B911"
"A1169","='TONE CONTROL'!BC143"
"B1169","=B912"
"A1170","='TONE CONTROL'!BC144"
"B1170","=B913"
"A1171","='TONE CONTROL'!BC145"
"B1171","=B914"
"A1172","='TONE CONTROL'!BC146"
"B1172","=B915"
"A1173","='TONE CONTROL'!BC147"
"B1173","=B916"
"A1174","='TONE CONTROL'!BC148"
"B1174","=B917"
"A1175","='TONE CONTROL'!BC149"
"B1175","=B918"
"A1176","='TONE CONTROL'!BC150"
"B1176","=B919"
"A1177","='TONE CONTROL'!BC151"
"B1177","=B920"
"A1178","='TONE CONTROL'!BC152"
"B1178","=B921"
"A1179","='TONE CONTROL'!BC153"
"B1179","=B922"
"A1180","='TONE CONTROL'!BC154"
"B1180","=B923"
"A1181","='TONE CONTROL'!BC155"
"B1181","=B924"
"A1182","='TONE CONTROL'!BC156"
"B1182","=B925"
"A1183","='TONE CONTROL'!BC157"
"B1183","=B926"
"A1184","='TONE CONTROL'!BC158"
"B1184","=B927"
"A1185","='TONE CONTROL'!BC159"
"B1185","=B928"
"A1186","='TONE CONTROL'!BC160"
"B1186","=B929"
"A1187","='TONE CONTROL'!BC161"
"B1187","=B930"
"A1188","='TONE CONTROL'!BC162"
"B1188","=B931"
"A1189","='TONE CONTROL'!BC163"
"B1189","=B932"
"A1190","='TONE CONTROL'!BC164"
"B1190","=B933"
"A1191","='TONE CONTROL'!BC165"
"B1191","=B934"
"A1192","='TONE CONTROL'!BC166"
"B1192","=B935"
"A1193","='TONE CONTROL'!BC167"
"B1193","=B936"
"A1194","='TONE CONTROL'!BC168"
"B1194","=B937"
"A1195","='TONE CONTROL'!BC169"
"B1195","=B938"
"A1196","='TONE CONTROL'!BC170"
"B1196","=B939"
"A1197","='TONE CONTROL'!BC171"
"B1197","=B940"
"A1198","='TONE CONTROL'!BC172"
"B1198","=B941"
"A1199","='TONE CONTROL'!BC173"
"B1199","=B942"
"A1200","='TONE CONTROL'!BC174"
"B1200","=B943"
"A1201","='TONE CONTROL'!BC175"
"B1201","=B944"
"A1202","='TONE CONTROL'!BC176"
"B1202","=B945"
"A1203","='TONE CONTROL'!BC177"
"B1203","=B946"
"A1204","='TONE CONTROL'!BC178"
"B1204","=B947"
"A1205","='TONE CONTROL'!BC179"
"B1205","=B948"
"A1206","='TONE CONTROL'!BC180"
"B1206","=B949"
"A1207","='TONE CONTROL'!BC181"
"B1207","=B950"
"A1208","='TONE CONTROL'!BC182"
"B1208","=B951"
"A1209","='TONE CONTROL'!BC183"
"B1209","=B952"
"A1210","='TONE CONTROL'!BC184"
"B1210","=B953"
"A1211","='TONE CONTROL'!BC185"
"B1211","=B954"
"A1212","='TONE CONTROL'!BC186"
"B1212","=B955"
"A1213","='TONE CONTROL'!BC187"
"B1213","=B956"
"A1214","='TONE CONTROL'!BC188"
"B1214","=B957"
"A1215","='TONE CONTROL'!BC189"
"B1215","=B958"
"A1216","='TONE CONTROL'!BC190"
"B1216","=B959"
"A1217","='TONE CONTROL'!BC191"
"B1217","=B960"
"A1218","='TONE CONTROL'!BC192"
"B1218","=B961"
"A1219","='TONE CONTROL'!BC193"
"B1219","=B962"
"A1220","='TONE CONTROL'!BC194"
"B1220","=B963"
"A1221","='TONE CONTROL'!BC195"
"B1221","=B964"
"A1222","='TONE CONTROL'!BC196"
"B1222","=B965"
"A1223","='TONE CONTROL'!BC197"
"B1223","=B966"
"A1224","='TONE CONTROL'!BC198"
"B1224","=B967"
"A1225","='TONE CONTROL'!BC199"
"B1225","=B968"
"A1226","='TONE CONTROL'!BC200"
"B1226","=B969"
"A1227","='TONE CONTROL'!BC201"
"B1227","=B970"
"A1228","='TONE CONTROL'!BC202"
"B1228","=B971"
"A1229","='TONE CONTROL'!BC203"
"B1229","=B972"
"A1230","='TONE CONTROL'!BC204"
"B1230","=B973"
"A1231","='TONE CONTROL'!BC205"
"B1231","=B974"
"A1232","='TONE CONTROL'!BC206"
"B1232","=B975"
"A1233","='TONE CONTROL'!BC207"
"B1233","=B976"
"A1234","='TONE CONTROL'!BC208"
"B1234","=B977"
"A1235","='TONE CONTROL'!BC209"
"B1235","=B978"
"A1236","='TONE CONTROL'!BC210"
"B1236","=B979"
"A1237","='TONE CONTROL'!BC211"
"B1237","=B980"
"A1238","='TONE CONTROL'!BC212"
"B1238","=B981"
"A1239","='TONE CONTROL'!BC213"
"B1239","=B982"
"A1240","='TONE CONTROL'!BC214"
"B1240","=B983"
"A1241","='TONE CONTROL'!BC215"
"B1241","=B984"
"A1242","='TONE CONTROL'!BC216"
"B1242","=B985"
"A1243","='TONE CONTROL'!BC217"
"B1243","=B986"
"A1244","='TONE CONTROL'!BC218"
"B1244","=B987"
"A1245","='TONE CONTROL'!BC219"
"B1245","=B988"
"A1246","='TONE CONTROL'!BC220"
"B1246","=B989"
"A1247","='TONE CONTROL'!BC221"
"B1247","=B990"
"A1248","='TONE CONTROL'!BC222"
"B1248","=B991"
"A1249","='TONE CONTROL'!BC223"
"B1249","=B992"
"A1250","='TONE CONTROL'!BC224"
"B1250","=B993"
"A1251","='TONE CONTROL'!BC225"
"B1251","=B994"
"A1252","='TONE CONTROL'!BC226"
"B1252","=B995"
"A1253","='TONE CONTROL'!BC227"
"B1253","=B996"
"A1254","='TONE CONTROL'!BC228"
"B1254","=B997"
"A1255","='TONE CONTROL'!BC229"
"B1255","=B998"
"A1256","='TONE CONTROL'!BC230"
"B1256","=B999"
"A1257","='TONE CONTROL'!BC231"
"B1257","=B1000"
"A1258","='TONE CONTROL'!BC232"
"B1258","=B1001"
"A1259","='TONE CONTROL'!BC233"
"B1259","=B1002"
"A1260","='TONE CONTROL'!BC234"
"B1260","=B1003"
"A1261","='TONE CONTROL'!BC235"
"B1261","=B1004"
"A1262","='TONE CONTROL'!BC236"
"B1262","=B1005"
"A1263","='TONE CONTROL'!BC237"
"B1263","=B1006"
"A1264","='TONE CONTROL'!BC238"
"B1264","=B1007"
"A1265","='TONE CONTROL'!BC239"
"B1265","=B1008"
"A1266","='TONE CONTROL'!BC240"
"B1266","=B1009"
"A1267","='TONE CONTROL'!BC241"
"B1267","=B1010"
"A1268","='TONE CONTROL'!BC242"
"B1268","=B1011"
"A1269","='TONE CONTROL'!BC243"
"B1269","=B1012"
"A1270","='TONE CONTROL'!BC244"
"B1270","=B1013"
"A1271","='TONE CONTROL'!BC245"
"B1271","=B1014"
"A1272","='TONE CONTROL'!BC246"
"B1272","=B1015"
"A1273","='TONE CONTROL'!BC247"
"B1273","=B1016"
"A1274","='TONE CONTROL'!BC248"
"B1274","=B1017"
"A1275","='TONE CONTROL'!BC249"
"B1275","=B1018"
"A1276","='TONE CONTROL'!BC250"
"B1276","=B1019"
"A1277","='TONE CONTROL'!BC251"
"B1277","=B1020"
"A1278","='TONE CONTROL'!BC252"
"B1278","=B1021"
"A1279","='TONE CONTROL'!BC253"
"B1279","=B1022"
"A1280","='TONE CONTROL'!BC254"
"B1280","=B1023"
"A1281","='TONE CONTROL'!BC255"
"B1281","=B1024"
"A1282","='TONE CONTROL'!BC256"
"B1282","=B1025"
"A1283","='TONE CONTROL'!BC257"
"B1283","=B1026"
"A1284","='TONE CONTROL'!BC258"
"B1284","=B1027"
"A1285","='TONE CONTROL'!BC259"
"B1285","=B1028"
"A1286","='TONE CONTROL'!BC260"
"B1286","=B1029"
"A1287","='TONE CONTROL'!BE4"
"B1287","=B1030"
"A1288","='TONE CONTROL'!BE5"
"B1288","=B1031"
"A1289","='TONE CONTROL'!BE6"
"B1289","=B1032"
"A1290","='TONE CONTROL'!BE7"
"B1290","=B1033"
"A1291","='TONE CONTROL'!BE8"
"B1291","=B1034"
"A1292","='TONE CONTROL'!BE9"
"B1292","=B1035"
"A1293","='TONE CONTROL'!BE10"
"B1293","=B1036"
"A1294","='TONE CONTROL'!BE11"
"B1294","=B1037"
"A1295","='TONE CONTROL'!BE12"
"B1295","=B1038"
"A1296","='TONE CONTROL'!BE13"
"B1296","=B1039"
"A1297","='TONE CONTROL'!BE14"
"B1297","=B1040"
"A1298","='TONE CONTROL'!BE15"
"B1298","=B1041"
"A1299","='TONE CONTROL'!BE16"
"B1299","=B1042"
"A1300","='TONE CONTROL'!BE17"
"B1300","=B1043"
"A1301","='TONE CONTROL'!BE18"
"B1301","=B1044"
"A1302","='TONE CONTROL'!BE19"
"B1302","=B1045"
"A1303","='TONE CONTROL'!BE20"
"B1303","=B1046"
"A1304","='TONE CONTROL'!BE21"
"B1304","=B1047"
"A1305","='TONE CONTROL'!BE22"
"B1305","=B1048"
"A1306","='TONE CONTROL'!BE23"
"B1306","=B1049"
"A1307","='TONE CONTROL'!BE24"
"B1307","=B1050"
"A1308","='TONE CONTROL'!BE25"
"B1308","=B1051"
"A1309","='TONE CONTROL'!BE26"
"B1309","=B1052"
"A1310","='TONE CONTROL'!BE27"
"B1310","=B1053"
"A1311","='TONE CONTROL'!BE28"
"B1311","=B1054"
"A1312","='TONE CONTROL'!BE29"
"B1312","=B1055"
"A1313","='TONE CONTROL'!BE30"
"B1313","=B1056"
"A1314","='TONE CONTROL'!BE31"
"B1314","=B1057"
"A1315","='TONE CONTROL'!BE32"
"B1315","=B1058"
"A1316","='TONE CONTROL'!BE33"
"B1316","=B1059"
"A1317","='TONE CONTROL'!BE34"
"B1317","=B1060"
"A1318","='TONE CONTROL'!BE35"
"B1318","=B1061"
"A1319","='TONE CONTROL'!BE36"
"B1319","=B1062"
"A1320","='TONE CONTROL'!BE37"
"B1320","=B1063"
"A1321","='TONE CONTROL'!BE38"
"B1321","=B1064"
"A1322","='TONE CONTROL'!BE39"
"B1322","=B1065"
"A1323","='TONE CONTROL'!BE40"
"B1323","=B1066"
"A1324","='TONE CONTROL'!BE41"
"B1324","=B1067"
"A1325","='TONE CONTROL'!BE42"
"B1325","=B1068"
"A1326","='TONE CONTROL'!BE43"
"B1326","=B1069"
"A1327","='TONE CONTROL'!BE44"
"B1327","=B1070"
"A1328","='TONE CONTROL'!BE45"
"B1328","=B1071"
"A1329","='TONE CONTROL'!BE46"
"B1329","=B1072"
"A1330","='TONE CONTROL'!BE47"
"B1330","=B1073"
"A1331","='TONE CONTROL'!BE48"
"B1331","=B1074"
"A1332","='TONE CONTROL'!BE49"
"B1332","=B1075"
"A1333","='TONE CONTROL'!BE50"
"B1333","=B1076"
"A1334","='TONE CONTROL'!BE51"
"B1334","=B1077"
"A1335","='TONE CONTROL'!BE52"
"B1335","=B1078"
"A1336","='TONE CONTROL'!BE53"
"B1336","=B1079"
"A1337","='TONE CONTROL'!BE54"
"B1337","=B1080"
"A1338","='TONE CONTROL'!BE55"
"B1338","=B1081"
"A1339","='TONE CONTROL'!BE56"
"B1339","=B1082"
"A1340","='TONE CONTROL'!BE57"
"B1340","=B1083"
"A1341","='TONE CONTROL'!BE58"
"B1341","=B1084"
"A1342","='TONE CONTROL'!BE59"
"B1342","=B1085"
"A1343","='TONE CONTROL'!BE60"
"B1343","=B1086"
"A1344","='TONE CONTROL'!BE61"
"B1344","=B1087"
"A1345","='TONE CONTROL'!BE62"
"B1345","=B1088"
"A1346","='TONE CONTROL'!BE63"
"B1346","=B1089"
"A1347","='TONE CONTROL'!BE64"
"B1347","=B1090"
"A1348","='TONE CONTROL'!BE65"
"B1348","=B1091"
"A1349","='TONE CONTROL'!BE66"
"B1349","=B1092"
"A1350","='TONE CONTROL'!BE67"
"B1350","=B1093"
"A1351","='TONE CONTROL'!BE68"
"B1351","=B1094"
"A1352","='TONE CONTROL'!BE69"
"B1352","=B1095"
"A1353","='TONE CONTROL'!BE70"
"B1353","=B1096"
"A1354","='TONE CONTROL'!BE71"
"B1354","=B1097"
"A1355","='TONE CONTROL'!BE72"
"B1355","=B1098"
"A1356","='TONE CONTROL'!BE73"
"B1356","=B1099"
"A1357","='TONE CONTROL'!BE74"
"B1357","=B1100"
"A1358","='TONE CONTROL'!BE75"
"B1358","=B1101"
"A1359","='TONE CONTROL'!BE76"
"B1359","=B1102"
"A1360","='TONE CONTROL'!BE77"
"B1360","=B1103"
"A1361","='TONE CONTROL'!BE78"
"B1361","=B1104"
"A1362","='TONE CONTROL'!BE79"
"B1362","=B1105"
"A1363","='TONE CONTROL'!BE80"
"B1363","=B1106"
"A1364","='TONE CONTROL'!BE81"
"B1364","=B1107"
"A1365","='TONE CONTROL'!BE82"
"B1365","=B1108"
"A1366","='TONE CONTROL'!BE83"
"B1366","=B1109"
"A1367","='TONE CONTROL'!BE84"
"B1367","=B1110"
"A1368","='TONE CONTROL'!BE85"
"B1368","=B1111"
"A1369","='TONE CONTROL'!BE86"
"B1369","=B1112"
"A1370","='TONE CONTROL'!BE87"
"B1370","=B1113"
"A1371","='TONE CONTROL'!BE88"
"B1371","=B1114"
"A1372","='TONE CONTROL'!BE89"
"B1372","=B1115"
"A1373","='TONE CONTROL'!BE90"
"B1373","=B1116"
"A1374","='TONE CONTROL'!BE91"
"B1374","=B1117"
"A1375","='TONE CONTROL'!BE92"
"B1375","=B1118"
"A1376","='TONE CONTROL'!BE93"
"B1376","=B1119"
"A1377","='TONE CONTROL'!BE94"
"B1377","=B1120"
"A1378","='TONE CONTROL'!BE95"
"B1378","=B1121"
"A1379","='TONE CONTROL'!BE96"
"B1379","=B1122"
"A1380","='TONE CONTROL'!BE97"
"B1380","=B1123"
"A1381","='TONE CONTROL'!BE98"
"B1381","=B1124"
"A1382","='TONE CONTROL'!BE99"
"B1382","=B1125"
"A1383","='TONE CONTROL'!BE100"
"B1383","=B1126"
"A1384","='TONE CONTROL'!BE101"
"B1384","=B1127"
"A1385","='TONE CONTROL'!BE102"
"B1385","=B1128"
"A1386","='TONE CONTROL'!BE103"
"B1386","=B1129"
"A1387","='TONE CONTROL'!BE104"
"B1387","=B1130"
"A1388","='TONE CONTROL'!BE105"
"B1388","=B1131"
"A1389","='TONE CONTROL'!BE106"
"B1389","=B1132"
"A1390","='TONE CONTROL'!BE107"
"B1390","=B1133"
"A1391","='TONE CONTROL'!BE108"
"B1391","=B1134"
"A1392","='TONE CONTROL'!BE109"
"B1392","=B1135"
"A1393","='TONE CONTROL'!BE110"
"B1393","=B1136"
"A1394","='TONE CONTROL'!BE111"
"B1394","=B1137"
"A1395","='TONE CONTROL'!BE112"
"B1395","=B1138"
"A1396","='TONE CONTROL'!BE113"
"B1396","=B1139"
"A1397","='TONE CONTROL'!BE114"
"B1397","=B1140"
"A1398","='TONE CONTROL'!BE115"
"B1398","=B1141"
"A1399","='TONE CONTROL'!BE116"
"B1399","=B1142"
"A1400","='TONE CONTROL'!BE117"
"B1400","=B1143"
"A1401","='TONE CONTROL'!BE118"
"B1401","=B1144"
"A1402","='TONE CONTROL'!BE119"
"B1402","=B1145"
"A1403","='TONE CONTROL'!BE120"
"B1403","=B1146"
"A1404","='TONE CONTROL'!BE121"
"B1404","=B1147"
"A1405","='TONE CONTROL'!BE122"
"B1405","=B1148"
"A1406","='TONE CONTROL'!BE123"
"B1406","=B1149"
"A1407","='TONE CONTROL'!BE124"
"B1407","=B1150"
"A1408","='TONE CONTROL'!BE125"
"B1408","=B1151"
"A1409","='TONE CONTROL'!BE126"
"B1409","=B1152"
"A1410","='TONE CONTROL'!BE127"
"B1410","=B1153"
"A1411","='TONE CONTROL'!BE128"
"B1411","=B1154"
"A1412","='TONE CONTROL'!BE129"
"B1412","=B1155"
"A1413","='TONE CONTROL'!BE130"
"B1413","=B1156"
"A1414","='TONE CONTROL'!BE131"
"B1414","=B1157"
"A1415","='TONE CONTROL'!BE132"
"B1415","=B1158"
"A1416","='TONE CONTROL'!BE133"
"B1416","=B1159"
"A1417","='TONE CONTROL'!BE134"
"B1417","=B1160"
"A1418","='TONE CONTROL'!BE135"
"B1418","=B1161"
"A1419","='TONE CONTROL'!BE136"
"B1419","=B1162"
"A1420","='TONE CONTROL'!BE137"
"B1420","=B1163"
"A1421","='TONE CONTROL'!BE138"
"B1421","=B1164"
"A1422","='TONE CONTROL'!BE139"
"B1422","=B1165"
"A1423","='TONE CONTROL'!BE140"
"B1423","=B1166"
"A1424","='TONE CONTROL'!BE141"
"B1424","=B1167"
"A1425","='TONE CONTROL'!BE142"
"B1425","=B1168"
"A1426","='TONE CONTROL'!BE143"
"B1426","=B1169"
"A1427","='TONE CONTROL'!BE144"
"B1427","=B1170"
"A1428","='TONE CONTROL'!BE145"
"B1428","=B1171"
"A1429","='TONE CONTROL'!BE146"
"B1429","=B1172"
"A1430","='TONE CONTROL'!BE147"
"B1430","=B1173"
"A1431","='TONE CONTROL'!BE148"
"B1431","=B1174"
"A1432","='TONE CONTROL'!BE149"
"B1432","=B1175"
"A1433","='TONE CONTROL'!BE150"
"B1433","=B1176"
"A1434","='TONE CONTROL'!BE151"
"B1434","=B1177"
"A1435","='TONE CONTROL'!BE152"
"B1435","=B1178"
"A1436","='TONE CONTROL'!BE153"
"B1436","=B1179"
"A1437","='TONE CONTROL'!BE154"
"B1437","=B1180"
"A1438","='TONE CONTROL'!BE155"
"B1438","=B1181"
"A1439","='TONE CONTROL'!BE156"
"B1439","=B1182"
"A1440","='TONE CONTROL'!BE157"
"B1440","=B1183"
"A1441","='TONE CONTROL'!BE158"
"B1441","=B1184"
"A1442","='TONE CONTROL'!BE159"
"B1442","=B1185"
"A1443","='TONE CONTROL'!BE160"
"B1443","=B1186"
"A1444","='TONE CONTROL'!BE161"
"B1444","=B1187"
"A1445","='TONE CONTROL'!BE162"
"B1445","=B1188"
"A1446","='TONE CONTROL'!BE163"
"B1446","=B1189"
"A1447","='TONE CONTROL'!BE164"
"B1447","=B1190"
"A1448","='TONE CONTROL'!BE165"
"B1448","=B1191"
"A1449","='TONE CONTROL'!BE166"
"B1449","=B1192"
"A1450","='TONE CONTROL'!BE167"
"B1450","=B1193"
"A1451","='TONE CONTROL'!BE168"
"B1451","=B1194"
"A1452","='TONE CONTROL'!BE169"
"B1452","=B1195"
"A1453","='TONE CONTROL'!BE170"
"B1453","=B1196"
"A1454","='TONE CONTROL'!BE171"
"B1454","=B1197"
"A1455","='TONE CONTROL'!BE172"
"B1455","=B1198"
"A1456","='TONE CONTROL'!BE173"
"B1456","=B1199"
"A1457","='TONE CONTROL'!BE174"
"B1457","=B1200"
"A1458","='TONE CONTROL'!BE175"
"B1458","=B1201"
"A1459","='TONE CONTROL'!BE176"
"B1459","=B1202"
"A1460","='TONE CONTROL'!BE177"
"B1460","=B1203"
"A1461","='TONE CONTROL'!BE178"
"B1461","=B1204"
"A1462","='TONE CONTROL'!BE179"
"B1462","=B1205"
"A1463","='TONE CONTROL'!BE180"
"B1463","=B1206"
"A1464","='TONE CONTROL'!BE181"
"B1464","=B1207"
"A1465","='TONE CONTROL'!BE182"
"B1465","=B1208"
"A1466","='TONE CONTROL'!BE183"
"B1466","=B1209"
"A1467","='TONE CONTROL'!BE184"
"B1467","=B1210"
"A1468","='TONE CONTROL'!BE185"
"B1468","=B1211"
"A1469","='TONE CONTROL'!BE186"
"B1469","=B1212"
"A1470","='TONE CONTROL'!BE187"
"B1470","=B1213"
"A1471","='TONE CONTROL'!BE188"
"B1471","=B1214"
"A1472","='TONE CONTROL'!BE189"
"B1472","=B1215"
"A1473","='TONE CONTROL'!BE190"
"B1473","=B1216"
"A1474","='TONE CONTROL'!BE191"
"B1474","=B1217"
"A1475","='TONE CONTROL'!BE192"
"B1475","=B1218"
"A1476","='TONE CONTROL'!BE193"
"B1476","=B1219"
"A1477","='TONE CONTROL'!BE194"
"B1477","=B1220"
"A1478","='TONE CONTROL'!BE195"
"B1478","=B1221"
"A1479","='TONE CONTROL'!BE196"
"B1479","=B1222"
"A1480","='TONE CONTROL'!BE197"
"B1480","=B1223"
"A1481","='TONE CONTROL'!BE198"
"B1481","=B1224"
"A1482","='TONE CONTROL'!BE199"
"B1482","=B1225"
"A1483","='TONE CONTROL'!BE200"
"B1483","=B1226"
"A1484","='TONE CONTROL'!BE201"
"B1484","=B1227"
"A1485","='TONE CONTROL'!BE202"
"B1485","=B1228"
