cell,formula
"CW44","=OFFSET($AP$7,CW$6,$AO44)"
"CX44","=OFFSET($AP$7,CX$6,$AO44)"
"CY44","=OFFSET($AP$7,CY$6,$AO44)"
"CZ44","=OFFSET($AP$7,CZ$6,$AO44)"
"DA44","=OFFSET($AP$7,DA$6,$AO44)"
"DB44","=OFFSET($AP$7,DB$6,$AO44)"
"DC44","=OFFSET($AP$7,DC$6,$AO44)"
"DD44","=OFFSET($AP$7,DD$6,$AO44)"
"DE44","=OFFSET($AP$7,DE$6,$AO44)"
"DF44","=OFFSET($AP$7,DF$6,$AO44)"
"DG44","=OFFSET($AP$7,DG$6,$AO44)"
"DH44","=OFFSET($AP$7,DH$6,$AO44)"
"DI44","=OFFSET($AP$7,DI$6,$AO44)"
"DJ44","=OFFSET($AP$7,DJ$6,$AO44)"
"DK44","=OFFSET($AP$7,DK$6,$AO44)"
"DL44","=OFFSET($AP$7,DL$6,$AO44)"
"DM44","=OFFSET($AP$7,DM$6,$AO44)"
"DN44","=OFFSET($AP$7,DN$6,$AO44)"
"DO44","=OFFSET($AP$7,DO$6,$AO44)"
"DP44","=OFFSET($AP$7,DP$6,$AO44)"
"DQ44","=OFFSET($AP$7,DQ$6,$AO44)"
"DR44","=OFFSET($AP$7,DR$6,$AO44)"
"DS44","=OFFSET($AP$7,DS$6,$AO44)"
"DT44","=OFFSET($AP$7,DT$6,$AO44)"
"DU44","=OFFSET($AP$7,DU$6,$AO44)"
"DV44","=OFFSET($AP$7,DV$6,$AO44)"
"DW44","=OFFSET($AP$7,DW$6,$AO44)"
"DX44","=OFFSET($AP$7,DX$6,$AO44)"
"DY44","=OFFSET($AP$7,DY$6,$AO44)"
"DZ44","=OFFSET($AP$7,DZ$6,$AO44)"
"EA44","=OFFSET($AP$7,EA$6,$AO44)"
"EB44","=OFFSET($AP$7,EB$6,$AO44)"
"EC44","=OFFSET($AP$7,EC$6,$AO44)"
"ED44","=OFFSET($AP$7,ED$6,$AO44)"
"EE44","=OFFSET($AP$7,EE$6,$AO44)"
"EF44","=OFFSET($AP$7,EF$6,$AO44)"
"EG44","=OFFSET($AP$7,EG$6,$AO44)"
"EH44","=OFFSET($AP$7,EH$6,$AO44)"
"EI44","=OFFSET($AP$7,EI$6,$AO44)"
"EJ44","=OFFSET($AP$7,EJ$6,$AO44)"
"EK44","=OFFSET($AP$7,EK$6,$AO44)"
"EL44","=OFFSET($AP$7,EL$6,$AO44)"
"EM44","=OFFSET($AP$7,EM$6,$AO44)"
"EN44","=OFFSET($AP$7,EN$6,$AO44)"
"EO44","=OFFSET($AP$7,EO$6,$AO44)"
"EP44","=OFFSET($AP$7,EP$6,$AO44)"
"EQ44","=OFFSET($AP$7,EQ$6,$AO44)"
"ER44","=OFFSET($AP$7,ER$6,$AO44)"
"ES44","=OFFSET($AP$7,ES$6,$AO44)"
"ET44","=OFFSET($AP$7,ET$6,$AO44)"
"EU44","=OFFSET($AP$7,EU$6,$AO44)"
"EV44","=OFFSET($AP$7,EV$6,$AO44)"
"EW44","=OFFSET($AP$7,EW$6,$AO44)"
"EX44","=OFFSET($AP$7,EX$6,$AO44)"
"EY44","=OFFSET($AP$7,EY$6,$AO44)"
"EZ44","=OFFSET($AP$7,EZ$6,$AO44)"
"FA44","=OFFSET($AP$7,FA$6,$AO44)"
"FB44","=OFFSET($AP$7,FB$6,$AO44)"
"FC44","=OFFSET($AP$7,FC$6,$AO44)"
"FD44","=OFFSET($AP$7,FD$6,$AO44)"
"FE44","=OFFSET($AP$7,FE$6,$AO44)"
"FF44","=OFFSET($AP$7,FF$6,$AO44)"
"FG44","=OFFSET($AP$7,FG$6,$AO44)"
"FH44","=OFFSET($AP$7,FH$6,$AO44)"
"FI44","=OFFSET($AP$7,FI$6,$AO44)"
"FJ44","=OFFSET($AP$7,FJ$6,$AO44)"
"FK44","=OFFSET($AP$7,FK$6,$AO44)"
"FL44","=OFFSET($AP$7,FL$6,$AO44)"
"FM44","=OFFSET($AP$7,FM$6,$AO44)"
"FN44","=OFFSET($AP$7,FN$6,$AO44)"
"FO44","=OFFSET($AP$7,FO$6,$AO44)"
"FP44","=OFFSET($AP$7,FP$6,$AO44)"
"FQ44","=OFFSET($AP$7,FQ$6,$AO44)"
"FR44","=OFFSET($AP$7,FR$6,$AO44)"
"FS44","=OFFSET($AP$7,FS$6,$AO44)"
"FT44","=OFFSET($AP$7,FT$6,$AO44)"
"FU44","=OFFSET($AP$7,FU$6,$AO44)"
"FV44","=OFFSET($AP$7,FV$6,$AO44)"
"FW44","=OFFSET($AP$7,FW$6,$AO44)"
"FX44","=OFFSET($AP$7,FX$6,$AO44)"
"FY44","=OFFSET($AP$7,FY$6,$AO44)"
"FZ44","=OFFSET($AP$7,FZ$6,$AO44)"
"GA44","=OFFSET($AP$7,GA$6,$AO44)"
"GB44","=OFFSET($AP$7,GB$6,$AO44)"
"GC44","=OFFSET($AP$7,GC$6,$AO44)"
"GD44","=OFFSET($AP$7,GD$6,$AO44)"
"GE44","=OFFSET($AP$7,GE$6,$AO44)"
"GF44","=OFFSET($AP$7,GF$6,$AO44)"
"GG44","=OFFSET($AP$7,GG$6,$AO44)"
"GH44","=OFFSET($AP$7,GH$6,$AO44)"
"GI44","=OFFSET($AP$7,GI$6,$AO44)"
"GJ44","=OFFSET($AP$7,GJ$6,$AO44)"
"GK44","=OFFSET($AP$7,GK$6,$AO44)"
"GL44","=OFFSET($AP$7,GL$6,$AO44)"
"GM44","=OFFSET($AP$7,GM$6,$AO44)"
"GN44","=OFFSET($AP$7,GN$6,$AO44)"
"GO44","=OFFSET($AP$7,GO$6,$AO44)"
"GP44","=OFFSET($AP$7,GP$6,$AO44)"
"GQ44","=OFFSET($AP$7,GQ$6,$AO44)"
"GR44","=OFFSET($AP$7,GR$6,$AO44)"
"GS44","=OFFSET($AP$7,GS$6,$AO44)"
"GT44","=OFFSET($AP$7,GT$6,$AO44)"
"GU44","=OFFSET($AP$7,GU$6,$AO44)"
"GV44","=OFFSET($AP$7,GV$6,$AO44)"
"GW44","=OFFSET($AP$7,GW$6,$AO44)"
"GX44","=OFFSET($AP$7,GX$6,$AO44)"
"GY44","=OFFSET($AP$7,GY$6,$AO44)"
"GZ44","=OFFSET($AP$7,GZ$6,$AO44)"
"HA44","=OFFSET($AP$7,HA$6,$AO44)"
"HB44","=OFFSET($AP$7,HB$6,$AO44)"
"HC44","=OFFSET($AP$7,HC$6,$AO44)"
"HD44","=OFFSET($AP$7,HD$6,$AO44)"
"HE44","=OFFSET($AP$7,HE$6,$AO44)"
"HF44","=OFFSET($AP$7,HF$6,$AO44)"
"HG44","=OFFSET($AP$7,HG$6,$AO44)"
"HH44","=OFFSET($AP$7,HH$6,$AO44)"
"HI44","=OFFSET($AP$7,HI$6,$AO44)"
"HJ44","=OFFSET($AP$7,HJ$6,$AO44)"
"HK44","=OFFSET($AP$7,HK$6,$AO44)"
"HL44","=OFFSET($AP$7,HL$6,$AO44)"
"D45","=G45-$G$7"
"F45","=F44+(($F$134-$F$7)/127)"
"G45","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L45),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H45","=ROUND(D45,3)"
"I45","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L45),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J45","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L45),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K45","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L45),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M45","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L45),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N45","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L45),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O45","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L45),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P45","=M45/(M45+N45+O45)"
"Q45","=N45/(M45+N45+O45)"
"R45","=iferror(116*AF45-16,'M MEASUREMENT SMOOTHING and LIM'!A41)"
"S45","=500*(AE45-AF45)"
"T45","=200*(AF45-AG45)"
"U45","=SQRT(S45*S45+T45*T45)"
"V45","=IF(ATAN2(S45,T45)<0,360+(180*ATAN2(S45,T45))/PI(),(180*ATAN2(S45,T45))/PI())"
"W45","=13*R45*(AK45-AM45)"
"X45","=13*R45*(AL45-AN45)"
"Y45","=SQRT(W45*W45+X45*X45)"
"Z45","=IF(ATAN2(W45,X45)<0,360+(180*ATAN2(W45,X45))/PI(),(180*ATAN2(W45,X45))/PI())"
"AB45","=M45/AH45"
"AC45","=N45/AI45"
"AD45","=O45/AJ45"
"AE45","=IF(AB45>'3D Reference'!$BE$39,POWER(AB45,1/3),('3D Reference'!$BE$40*AB45+16)/116)"
"AF45","=IF(AC45>'3D Reference'!$BE$39,POWER(AC45,1/3),('3D Reference'!$BE$40*AC45+16)/116)"
"AG45","=IF(AD45>'3D Reference'!$BE$39,POWER(AD45,1/3),('3D Reference'!$BE$40*AD45+16)/116)"
"AH45","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI45","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ45","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK45","=(4*M45)/(M45+15*N45+3*O45)"
"AL45","=(9*N45)/(M45+15*N45+3*O45)"
"AM45","=(4*AH45)/(AH45+15*AI45+3*AJ45)"
"AN45","=(9*AI45)/(AH45+15*AI45+3*AJ45)"
"AT45","='T SPECTRAL AVERAGING'!CC62"
"AU45","='T SPECTRAL AVERAGING'!CD62"
"AV45","='T SPECTRAL AVERAGING'!CE62"
"AW45","='T SPECTRAL AVERAGING'!CF62"
"AX45","='T SPECTRAL AVERAGING'!CG62"
"AY45","='T SPECTRAL AVERAGING'!CH62"
"AZ45","='T SPECTRAL AVERAGING'!CI62"
"BA45","='T SPECTRAL AVERAGING'!CJ62"
"BB45","='T SPECTRAL AVERAGING'!CK62"
"BC45","='T SPECTRAL AVERAGING'!CL62"
"BD45","='T SPECTRAL AVERAGING'!CM62"
"BE45","='T SPECTRAL AVERAGING'!CN62"
"BF45","='T SPECTRAL AVERAGING'!CO62"
"BG45","='T SPECTRAL AVERAGING'!CP62"
"BH45","='T SPECTRAL AVERAGING'!CQ62"
"BI45","='T SPECTRAL AVERAGING'!CR62"
"BJ45","='T SPECTRAL AVERAGING'!CS62"
"BK45","='T SPECTRAL AVERAGING'!CT62"
"BL45","='T SPECTRAL AVERAGING'!CU62"
"BM45","='T SPECTRAL AVERAGING'!CV62"
"BN45","='T SPECTRAL AVERAGING'!CW62"
"BO45","='T SPECTRAL AVERAGING'!CX62"
"BP45","='T SPECTRAL AVERAGING'!CY62"
"BQ45","='T SPECTRAL AVERAGING'!CZ62"
"BR45","='T SPECTRAL AVERAGING'!DA62"
"BS45","='T SPECTRAL AVERAGING'!DB62"
"BT45","='T SPECTRAL AVERAGING'!DC62"
"BU45","='T SPECTRAL AVERAGING'!DD62"
"BV45","='T SPECTRAL AVERAGING'!DE62"
"BW45","='T SPECTRAL AVERAGING'!DF62"
"BX45","='T SPECTRAL AVERAGING'!DG62"
"BY45","='T SPECTRAL AVERAGING'!DH62"
"BZ45","='T SPECTRAL AVERAGING'!DI62"
"CA45","='T SPECTRAL AVERAGING'!DJ62"
"CB45","='T SPECTRAL AVERAGING'!DK62"
"CC45","='T SPECTRAL AVERAGING'!DL62"
"CO45","=OFFSET($AP$7,CO$6,$AO45)"
"CP45","=OFFSET($AP$7,CP$6,$AO45)"
"CQ45","=OFFSET($AP$7,CQ$6,$AO45)"
"CR45","=OFFSET($AP$7,CR$6,$AO45)"
"CS45","=OFFSET($AP$7,CS$6,$AO45)"
"CT45","=OFFSET($AP$7,CT$6,$AO45)"
"CU45","=OFFSET($AP$7,CU$6,$AO45)"
"CV45","=OFFSET($AP$7,CV$6,$AO45)"
"CW45","=OFFSET($AP$7,CW$6,$AO45)"
"CX45","=OFFSET($AP$7,CX$6,$AO45)"
"CY45","=OFFSET($AP$7,CY$6,$AO45)"
"CZ45","=OFFSET($AP$7,CZ$6,$AO45)"
"DA45","=OFFSET($AP$7,DA$6,$AO45)"
"DB45","=OFFSET($AP$7,DB$6,$AO45)"
"DC45","=OFFSET($AP$7,DC$6,$AO45)"
"DD45","=OFFSET($AP$7,DD$6,$AO45)"
"DE45","=OFFSET($AP$7,DE$6,$AO45)"
"DF45","=OFFSET($AP$7,DF$6,$AO45)"
"DG45","=OFFSET($AP$7,DG$6,$AO45)"
"DH45","=OFFSET($AP$7,DH$6,$AO45)"
"DI45","=OFFSET($AP$7,DI$6,$AO45)"
"DJ45","=OFFSET($AP$7,DJ$6,$AO45)"
"DK45","=OFFSET($AP$7,DK$6,$AO45)"
"DL45","=OFFSET($AP$7,DL$6,$AO45)"
"DM45","=OFFSET($AP$7,DM$6,$AO45)"
"DN45","=OFFSET($AP$7,DN$6,$AO45)"
"DO45","=OFFSET($AP$7,DO$6,$AO45)"
"DP45","=OFFSET($AP$7,DP$6,$AO45)"
"DQ45","=OFFSET($AP$7,DQ$6,$AO45)"
"DR45","=OFFSET($AP$7,DR$6,$AO45)"
"DS45","=OFFSET($AP$7,DS$6,$AO45)"
"DT45","=OFFSET($AP$7,DT$6,$AO45)"
"DU45","=OFFSET($AP$7,DU$6,$AO45)"
"DV45","=OFFSET($AP$7,DV$6,$AO45)"
"DW45","=OFFSET($AP$7,DW$6,$AO45)"
"DX45","=OFFSET($AP$7,DX$6,$AO45)"
"DY45","=OFFSET($AP$7,DY$6,$AO45)"
"DZ45","=OFFSET($AP$7,DZ$6,$AO45)"
"EA45","=OFFSET($AP$7,EA$6,$AO45)"
"EB45","=OFFSET($AP$7,EB$6,$AO45)"
"EC45","=OFFSET($AP$7,EC$6,$AO45)"
"ED45","=OFFSET($AP$7,ED$6,$AO45)"
"EE45","=OFFSET($AP$7,EE$6,$AO45)"
"EF45","=OFFSET($AP$7,EF$6,$AO45)"
"EG45","=OFFSET($AP$7,EG$6,$AO45)"
"EH45","=OFFSET($AP$7,EH$6,$AO45)"
"EI45","=OFFSET($AP$7,EI$6,$AO45)"
"EJ45","=OFFSET($AP$7,EJ$6,$AO45)"
"EK45","=OFFSET($AP$7,EK$6,$AO45)"
"EL45","=OFFSET($AP$7,EL$6,$AO45)"
"EM45","=OFFSET($AP$7,EM$6,$AO45)"
"EN45","=OFFSET($AP$7,EN$6,$AO45)"
"EO45","=OFFSET($AP$7,EO$6,$AO45)"
"EP45","=OFFSET($AP$7,EP$6,$AO45)"
"EQ45","=OFFSET($AP$7,EQ$6,$AO45)"
"ER45","=OFFSET($AP$7,ER$6,$AO45)"
"ES45","=OFFSET($AP$7,ES$6,$AO45)"
"ET45","=OFFSET($AP$7,ET$6,$AO45)"
"EU45","=OFFSET($AP$7,EU$6,$AO45)"
"EV45","=OFFSET($AP$7,EV$6,$AO45)"
"EW45","=OFFSET($AP$7,EW$6,$AO45)"
"EX45","=OFFSET($AP$7,EX$6,$AO45)"
"EY45","=OFFSET($AP$7,EY$6,$AO45)"
"EZ45","=OFFSET($AP$7,EZ$6,$AO45)"
"FA45","=OFFSET($AP$7,FA$6,$AO45)"
"FB45","=OFFSET($AP$7,FB$6,$AO45)"
"FC45","=OFFSET($AP$7,FC$6,$AO45)"
"FD45","=OFFSET($AP$7,FD$6,$AO45)"
"FE45","=OFFSET($AP$7,FE$6,$AO45)"
"FF45","=OFFSET($AP$7,FF$6,$AO45)"
"FG45","=OFFSET($AP$7,FG$6,$AO45)"
"FH45","=OFFSET($AP$7,FH$6,$AO45)"
"FI45","=OFFSET($AP$7,FI$6,$AO45)"
"FJ45","=OFFSET($AP$7,FJ$6,$AO45)"
"FK45","=OFFSET($AP$7,FK$6,$AO45)"
"FL45","=OFFSET($AP$7,FL$6,$AO45)"
"FM45","=OFFSET($AP$7,FM$6,$AO45)"
"FN45","=OFFSET($AP$7,FN$6,$AO45)"
"FO45","=OFFSET($AP$7,FO$6,$AO45)"
"FP45","=OFFSET($AP$7,FP$6,$AO45)"
"FQ45","=OFFSET($AP$7,FQ$6,$AO45)"
"FR45","=OFFSET($AP$7,FR$6,$AO45)"
"FS45","=OFFSET($AP$7,FS$6,$AO45)"
"FT45","=OFFSET($AP$7,FT$6,$AO45)"
"FU45","=OFFSET($AP$7,FU$6,$AO45)"
"FV45","=OFFSET($AP$7,FV$6,$AO45)"
"FW45","=OFFSET($AP$7,FW$6,$AO45)"
"FX45","=OFFSET($AP$7,FX$6,$AO45)"
"FY45","=OFFSET($AP$7,FY$6,$AO45)"
"FZ45","=OFFSET($AP$7,FZ$6,$AO45)"
"GA45","=OFFSET($AP$7,GA$6,$AO45)"
"GB45","=OFFSET($AP$7,GB$6,$AO45)"
"GC45","=OFFSET($AP$7,GC$6,$AO45)"
"GD45","=OFFSET($AP$7,GD$6,$AO45)"
"GE45","=OFFSET($AP$7,GE$6,$AO45)"
"GF45","=OFFSET($AP$7,GF$6,$AO45)"
"GG45","=OFFSET($AP$7,GG$6,$AO45)"
"GH45","=OFFSET($AP$7,GH$6,$AO45)"
"GI45","=OFFSET($AP$7,GI$6,$AO45)"
"GJ45","=OFFSET($AP$7,GJ$6,$AO45)"
"GK45","=OFFSET($AP$7,GK$6,$AO45)"
"GL45","=OFFSET($AP$7,GL$6,$AO45)"
"GM45","=OFFSET($AP$7,GM$6,$AO45)"
"GN45","=OFFSET($AP$7,GN$6,$AO45)"
"GO45","=OFFSET($AP$7,GO$6,$AO45)"
"GP45","=OFFSET($AP$7,GP$6,$AO45)"
"GQ45","=OFFSET($AP$7,GQ$6,$AO45)"
"GR45","=OFFSET($AP$7,GR$6,$AO45)"
"GS45","=OFFSET($AP$7,GS$6,$AO45)"
"GT45","=OFFSET($AP$7,GT$6,$AO45)"
"GU45","=OFFSET($AP$7,GU$6,$AO45)"
"GV45","=OFFSET($AP$7,GV$6,$AO45)"
"GW45","=OFFSET($AP$7,GW$6,$AO45)"
"GX45","=OFFSET($AP$7,GX$6,$AO45)"
"GY45","=OFFSET($AP$7,GY$6,$AO45)"
"GZ45","=OFFSET($AP$7,GZ$6,$AO45)"
"HA45","=OFFSET($AP$7,HA$6,$AO45)"
"HB45","=OFFSET($AP$7,HB$6,$AO45)"
"HC45","=OFFSET($AP$7,HC$6,$AO45)"
"HD45","=OFFSET($AP$7,HD$6,$AO45)"
"HE45","=OFFSET($AP$7,HE$6,$AO45)"
"HF45","=OFFSET($AP$7,HF$6,$AO45)"
"HG45","=OFFSET($AP$7,HG$6,$AO45)"
"HH45","=OFFSET($AP$7,HH$6,$AO45)"
"HI45","=OFFSET($AP$7,HI$6,$AO45)"
"HJ45","=OFFSET($AP$7,HJ$6,$AO45)"
"HK45","=OFFSET($AP$7,HK$6,$AO45)"
"HL45","=OFFSET($AP$7,HL$6,$AO45)"
"D46","=G46-$G$7"
"F46","=F45+(($F$134-$F$7)/127)"
"G46","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L46),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H46","=ROUND(D46,3)"
"I46","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L46),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J46","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L46),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K46","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L46),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M46","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L46),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N46","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L46),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O46","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L46),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P46","=M46/(M46+N46+O46)"
"Q46","=N46/(M46+N46+O46)"
"R46","=iferror(116*AF46-16,'M MEASUREMENT SMOOTHING and LIM'!A42)"
"S46","=500*(AE46-AF46)"
"T46","=200*(AF46-AG46)"
"U46","=SQRT(S46*S46+T46*T46)"
"V46","=IF(ATAN2(S46,T46)<0,360+(180*ATAN2(S46,T46))/PI(),(180*ATAN2(S46,T46))/PI())"
"W46","=13*R46*(AK46-AM46)"
"X46","=13*R46*(AL46-AN46)"
"Y46","=SQRT(W46*W46+X46*X46)"
"Z46","=IF(ATAN2(W46,X46)<0,360+(180*ATAN2(W46,X46))/PI(),(180*ATAN2(W46,X46))/PI())"
"AB46","=M46/AH46"
"AC46","=N46/AI46"
"AD46","=O46/AJ46"
"AE46","=IF(AB46>'3D Reference'!$BE$39,POWER(AB46,1/3),('3D Reference'!$BE$40*AB46+16)/116)"
"AF46","=IF(AC46>'3D Reference'!$BE$39,POWER(AC46,1/3),('3D Reference'!$BE$40*AC46+16)/116)"
"AG46","=IF(AD46>'3D Reference'!$BE$39,POWER(AD46,1/3),('3D Reference'!$BE$40*AD46+16)/116)"
"AH46","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI46","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ46","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK46","=(4*M46)/(M46+15*N46+3*O46)"
"AL46","=(9*N46)/(M46+15*N46+3*O46)"
"AM46","=(4*AH46)/(AH46+15*AI46+3*AJ46)"
"AN46","=(9*AI46)/(AH46+15*AI46+3*AJ46)"
"AT46","='T SPECTRAL AVERAGING'!CC63"
"AU46","='T SPECTRAL AVERAGING'!CD63"
"AV46","='T SPECTRAL AVERAGING'!CE63"
"AW46","='T SPECTRAL AVERAGING'!CF63"
"AX46","='T SPECTRAL AVERAGING'!CG63"
"AY46","='T SPECTRAL AVERAGING'!CH63"
"AZ46","='T SPECTRAL AVERAGING'!CI63"
"BA46","='T SPECTRAL AVERAGING'!CJ63"
"BB46","='T SPECTRAL AVERAGING'!CK63"
"BC46","='T SPECTRAL AVERAGING'!CL63"
"BD46","='T SPECTRAL AVERAGING'!CM63"
"BE46","='T SPECTRAL AVERAGING'!CN63"
"BF46","='T SPECTRAL AVERAGING'!CO63"
"BG46","='T SPECTRAL AVERAGING'!CP63"
"BH46","='T SPECTRAL AVERAGING'!CQ63"
"BI46","='T SPECTRAL AVERAGING'!CR63"
"BJ46","='T SPECTRAL AVERAGING'!CS63"
"BK46","='T SPECTRAL AVERAGING'!CT63"
"BL46","='T SPECTRAL AVERAGING'!CU63"
"BM46","='T SPECTRAL AVERAGING'!CV63"
"BN46","='T SPECTRAL AVERAGING'!CW63"
"BO46","='T SPECTRAL AVERAGING'!CX63"
"BP46","='T SPECTRAL AVERAGING'!CY63"
"BQ46","='T SPECTRAL AVERAGING'!CZ63"
"BR46","='T SPECTRAL AVERAGING'!DA63"
"BS46","='T SPECTRAL AVERAGING'!DB63"
"BT46","='T SPECTRAL AVERAGING'!DC63"
"BU46","='T SPECTRAL AVERAGING'!DD63"
"BV46","='T SPECTRAL AVERAGING'!DE63"
"BW46","='T SPECTRAL AVERAGING'!DF63"
"BX46","='T SPECTRAL AVERAGING'!DG63"
"BY46","='T SPECTRAL AVERAGING'!DH63"
"BZ46","='T SPECTRAL AVERAGING'!DI63"
"CA46","='T SPECTRAL AVERAGING'!DJ63"
"CB46","='T SPECTRAL AVERAGING'!DK63"
"CC46","='T SPECTRAL AVERAGING'!DL63"
"CO46","=OFFSET($AP$7,CO$6,$AO46)"
"CP46","=OFFSET($AP$7,CP$6,$AO46)"
"CQ46","=OFFSET($AP$7,CQ$6,$AO46)"
"CR46","=OFFSET($AP$7,CR$6,$AO46)"
"CS46","=OFFSET($AP$7,CS$6,$AO46)"
"CT46","=OFFSET($AP$7,CT$6,$AO46)"
"CU46","=OFFSET($AP$7,CU$6,$AO46)"
"CV46","=OFFSET($AP$7,CV$6,$AO46)"
"CW46","=OFFSET($AP$7,CW$6,$AO46)"
"CX46","=OFFSET($AP$7,CX$6,$AO46)"
"CY46","=OFFSET($AP$7,CY$6,$AO46)"
"CZ46","=OFFSET($AP$7,CZ$6,$AO46)"
"DA46","=OFFSET($AP$7,DA$6,$AO46)"
"DB46","=OFFSET($AP$7,DB$6,$AO46)"
"DC46","=OFFSET($AP$7,DC$6,$AO46)"
"DD46","=OFFSET($AP$7,DD$6,$AO46)"
"DE46","=OFFSET($AP$7,DE$6,$AO46)"
"DF46","=OFFSET($AP$7,DF$6,$AO46)"
"DG46","=OFFSET($AP$7,DG$6,$AO46)"
"DH46","=OFFSET($AP$7,DH$6,$AO46)"
"DI46","=OFFSET($AP$7,DI$6,$AO46)"
"DJ46","=OFFSET($AP$7,DJ$6,$AO46)"
"DK46","=OFFSET($AP$7,DK$6,$AO46)"
"DL46","=OFFSET($AP$7,DL$6,$AO46)"
"DM46","=OFFSET($AP$7,DM$6,$AO46)"
"DN46","=OFFSET($AP$7,DN$6,$AO46)"
"DO46","=OFFSET($AP$7,DO$6,$AO46)"
"DP46","=OFFSET($AP$7,DP$6,$AO46)"
"DQ46","=OFFSET($AP$7,DQ$6,$AO46)"
"DR46","=OFFSET($AP$7,DR$6,$AO46)"
"DS46","=OFFSET($AP$7,DS$6,$AO46)"
"DT46","=OFFSET($AP$7,DT$6,$AO46)"
"DU46","=OFFSET($AP$7,DU$6,$AO46)"
"DV46","=OFFSET($AP$7,DV$6,$AO46)"
"DW46","=OFFSET($AP$7,DW$6,$AO46)"
"DX46","=OFFSET($AP$7,DX$6,$AO46)"
"DY46","=OFFSET($AP$7,DY$6,$AO46)"
"DZ46","=OFFSET($AP$7,DZ$6,$AO46)"
"EA46","=OFFSET($AP$7,EA$6,$AO46)"
"EB46","=OFFSET($AP$7,EB$6,$AO46)"
"EC46","=OFFSET($AP$7,EC$6,$AO46)"
