cell,formula
"W405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ405","=offset(T_MEASUREMENTS!$A404,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ406","=offset(T_MEASUREMENTS!$A405,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ407","=offset(T_MEASUREMENTS!$A406,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
