cell,formula
"AA68","=index(BQ:BQ,match(BH68,BG:BG))"
"AB68","=CALIBRATION!Z67"
"AC68","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983910>"
"AD68","=AD67+(AD$131/127)"
"AE68","=CALIBRATION!AA67"
"AF68","=AF67+((AF$131-AF$4)/127)"
"AG68","=AF68/255"
"AH68","=AH67-($AH$4/127)"
"AI68","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983970>"
"AJ68","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039839d0>"
"AK68","=AI68/255"
"AL68","=AJ68/255"
"AN68","=AO68"
"AO68","=AO67+($AO$259-$AO$4)/255"
"AR68","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983af0>"
"AS68","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983b50>"
"AT68","=AS68*255"
"AX68","=AX67-((AX$4-AX$259)/255)"
"BI68","=index(BM:BM,match($BH68,$BG:$BG,))"
"BJ68","=index(U:U,match($BH68,$BG:$BG,))"
"BK68","=index(BQ:BQ,match($BH68,$BG:$BG,))"
"BL68","=BL67+(($BL$130-$BL$3)/127)"
"BM68","=BM67-(($BM$3-$BM$130)/127)"
"BN68","=-LOG(((U68+16)/116)^2.978)"
"BP68","=CALIBRATION!AH68"
"BQ68","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983bb0>"
"A69","=A68-(($A$3-$A$130)/127)"
"B69","='M SPECTRAL COUNTS'!AH73"
"C69","='M SPECTRAL COUNTS'!G73"
"D69","=iferror(B69,$A69)"
"E69","=iferror(C69,$A69)"
"F69","=AVERAGE(D68:D70)"
"G69","=AVERAGE(E68:E70)"
"H69","=AVERAGE(F67:F71)"
"I69","=AVERAGE(H67:H71)"
"J69","=AVERAGE(G67:G71)"
"K69","=AVERAGE(J67:J71)"
"O69","=F69*((100-'GENERAL SETTINGS'!$C$7)/100)+(H69*('GENERAL SETTINGS'!$C$7/100))"
"P69","=O69*((100-'GENERAL SETTINGS'!$C$8)/100)+(I69*('GENERAL SETTINGS'!$C$8/100))"
"Q69","=G69*((100-'GENERAL SETTINGS'!$C$7)/100)+(J69*('GENERAL SETTINGS'!$C$7/100))"
"S69","=S68+(($S$130-$S$3)/127)"
"T69","=T68+(($T$130-$T$3)/127)"
"U69","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983d90>"
"V69","=V68+($V$130-$V$3)/127"
"X69","=(X68+(($X$130-$X$3)/127))+W69"
"Y69","=Y68+(($Y$130-$Y$3)/127)"
"Z69","=index(U:U,match(BH69,BG:BG))"
"AA69","=index(BQ:BQ,match(BH69,BG:BG))"
"AB69","=CALIBRATION!Z68"
"AC69","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983df0>"
"AD69","=AD68+(AD$131/127)"
"AE69","=CALIBRATION!AA68"
"AF69","=AF68+((AF$131-AF$4)/127)"
"AG69","=AF69/255"
"AH69","=AH68-($AH$4/127)"
"AI69","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983e50>"
"AJ69","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983eb0>"
"AK69","=AI69/255"
"AL69","=AJ69/255"
"AN69","=AO69"
"AO69","=AO68+($AO$259-$AO$4)/255"
"AR69","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983fd0>"
"AS69","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3070>"
"AT69","=AS69*255"
"AX69","=AX68-((AX$4-AX$259)/255)"
"BI69","=index(BM:BM,match($BH69,$BG:$BG,))"
"BJ69","=index(U:U,match($BH69,$BG:$BG,))"
"BK69","=index(BQ:BQ,match($BH69,$BG:$BG,))"
"BL69","=BL68+(($BL$130-$BL$3)/127)"
"BM69","=BM68-(($BM$3-$BM$130)/127)"
"BN69","=-LOG(((U69+16)/116)^2.978)"
"BP69","=CALIBRATION!AH69"
"BQ69","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f30d0>"
"A70","=A69-(($A$3-$A$130)/127)"
"B70","='M SPECTRAL COUNTS'!AH74"
"C70","='M SPECTRAL COUNTS'!G74"
"D70","=iferror(B70,$A70)"
"E70","=iferror(C70,$A70)"
"F70","=AVERAGE(D69:D71)"
"G70","=AVERAGE(E69:E71)"
"H70","=AVERAGE(F68:F72)"
"I70","=AVERAGE(H68:H72)"
"J70","=AVERAGE(G68:G72)"
"K70","=AVERAGE(J68:J72)"
"O70","=F70*((100-'GENERAL SETTINGS'!$C$7)/100)+(H70*('GENERAL SETTINGS'!$C$7/100))"
"P70","=O70*((100-'GENERAL SETTINGS'!$C$8)/100)+(I70*('GENERAL SETTINGS'!$C$8/100))"
"Q70","=G70*((100-'GENERAL SETTINGS'!$C$7)/100)+(J70*('GENERAL SETTINGS'!$C$7/100))"
"S70","=S69+(($S$130-$S$3)/127)"
"T70","=T69+(($T$130-$T$3)/127)"
"U70","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f32b0>"
"V70","=V69+($V$130-$V$3)/127"
"X70","=(X69+(($X$130-$X$3)/127))+W70"
"Y70","=Y69+(($Y$130-$Y$3)/127)"
"Z70","=index(U:U,match(BH70,BG:BG))"
"AA70","=index(BQ:BQ,match(BH70,BG:BG))"
"AB70","=CALIBRATION!Z69"
"AC70","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3310>"
"AD70","=AD69+(AD$131/127)"
"AE70","=CALIBRATION!AA69"
"AF70","=AF69+((AF$131-AF$4)/127)"
"AG70","=AF70/255"
"AH70","=AH69-($AH$4/127)"
"AI70","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3370>"
"AJ70","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f33d0>"
"AK70","=AI70/255"
"AL70","=AJ70/255"
"AN70","=AO70"
"AO70","=AO69+($AO$259-$AO$4)/255"
"AR70","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f34f0>"
"AS70","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3550>"
"AT70","=AS70*255"
"AX70","=AX69-((AX$4-AX$259)/255)"
"BI70","=index(BM:BM,match($BH70,$BG:$BG,))"
"BJ70","=index(U:U,match($BH70,$BG:$BG,))"
"BK70","=index(BQ:BQ,match($BH70,$BG:$BG,))"
"BL70","=BL69+(($BL$130-$BL$3)/127)"
"BM70","=BM69-(($BM$3-$BM$130)/127)"
"BN70","=-LOG(((U70+16)/116)^2.978)"
"BP70","=CALIBRATION!AH70"
"BQ70","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f35b0>"
"A71","=A70-(($A$3-$A$130)/127)"
"B71","='M SPECTRAL COUNTS'!AH75"
"C71","='M SPECTRAL COUNTS'!G75"
"D71","=iferror(B71,$A71)"
"E71","=iferror(C71,$A71)"
"F71","=AVERAGE(D70:D72)"
"G71","=AVERAGE(E70:E72)"
"H71","=AVERAGE(F69:F73)"
"I71","=AVERAGE(H69:H73)"
"J71","=AVERAGE(G69:G73)"
"K71","=AVERAGE(J69:J73)"
"O71","=F71*((100-'GENERAL SETTINGS'!$C$7)/100)+(H71*('GENERAL SETTINGS'!$C$7/100))"
"P71","=O71*((100-'GENERAL SETTINGS'!$C$8)/100)+(I71*('GENERAL SETTINGS'!$C$8/100))"
"Q71","=G71*((100-'GENERAL SETTINGS'!$C$7)/100)+(J71*('GENERAL SETTINGS'!$C$7/100))"
"S71","=S70+(($S$130-$S$3)/127)"
"T71","=T70+(($T$130-$T$3)/127)"
"U71","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3790>"
"V71","=V70+($V$130-$V$3)/127"
"X71","=(X70+(($X$130-$X$3)/127))+W71"
"Y71","=Y70+(($Y$130-$Y$3)/127)"
"Z71","=index(U:U,match(BH71,BG:BG))"
"AA71","=index(BQ:BQ,match(BH71,BG:BG))"
"AB71","=CALIBRATION!Z70"
"AC71","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f37f0>"
"AD71","=AD70+(AD$131/127)"
"AE71","=CALIBRATION!AA70"
"AF71","=AF70+((AF$131-AF$4)/127)"
"AG71","=AF71/255"
"AH71","=AH70-($AH$4/127)"
"AI71","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3850>"
"AJ71","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f38b0>"
"AK71","=AI71/255"
"AL71","=AJ71/255"
"AN71","=AO71"
"AO71","=AO70+($AO$259-$AO$4)/255"
"AR71","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f39d0>"
"AS71","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3a30>"
"AT71","=AS71*255"
"AX71","=AX70-((AX$4-AX$259)/255)"
"BI71","=index(BM:BM,match($BH71,$BG:$BG,))"
"BJ71","=index(U:U,match($BH71,$BG:$BG,))"
"BK71","=index(BQ:BQ,match($BH71,$BG:$BG,))"
"BL71","=BL70+(($BL$130-$BL$3)/127)"
"BM71","=BM70-(($BM$3-$BM$130)/127)"
"BN71","=-LOG(((U71+16)/116)^2.978)"
"BP71","=CALIBRATION!AH71"
"BQ71","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3a90>"
"A72","=A71-(($A$3-$A$130)/127)"
"B72","='M SPECTRAL COUNTS'!AH76"
"C72","='M SPECTRAL COUNTS'!G76"
"D72","=iferror(B72,$A72)"
"E72","=iferror(C72,$A72)"
"F72","=AVERAGE(D71:D73)"
"G72","=AVERAGE(E71:E73)"
"H72","=AVERAGE(F70:F74)"
"I72","=AVERAGE(H70:H74)"
"J72","=AVERAGE(G70:G74)"
"K72","=AVERAGE(J70:J74)"
"O72","=F72*((100-'GENERAL SETTINGS'!$C$7)/100)+(H72*('GENERAL SETTINGS'!$C$7/100))"
"P72","=O72*((100-'GENERAL SETTINGS'!$C$8)/100)+(I72*('GENERAL SETTINGS'!$C$8/100))"
"Q72","=G72*((100-'GENERAL SETTINGS'!$C$7)/100)+(J72*('GENERAL SETTINGS'!$C$7/100))"
"S72","=S71+(($S$130-$S$3)/127)"
"T72","=T71+(($T$130-$T$3)/127)"
"U72","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3c70>"
"V72","=V71+($V$130-$V$3)/127"
"X72","=(X71+(($X$130-$X$3)/127))+W72"
"Y72","=Y71+(($Y$130-$Y$3)/127)"
"Z72","=index(U:U,match(BH72,BG:BG))"
"AA72","=index(BQ:BQ,match(BH72,BG:BG))"
"AB72","=CALIBRATION!Z71"
"AC72","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3cd0>"
"AD72","=AD71+(AD$131/127)"
"AE72","=CALIBRATION!AA71"
"AF72","=AF71+((AF$131-AF$4)/127)"
"AG72","=AF72/255"
"AH72","=AH71-($AH$4/127)"
"AI72","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3d30>"
"AJ72","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3d90>"
"AK72","=AI72/255"
"AL72","=AJ72/255"
"AN72","=AO72"
"AO72","=AO71+($AO$259-$AO$4)/255"
"AR72","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3eb0>"
"AS72","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3f10>"
"AT72","=AS72*255"
"AX72","=AX71-((AX$4-AX$259)/255)"
"BI72","=index(BM:BM,match($BH72,$BG:$BG,))"
"BJ72","=index(U:U,match($BH72,$BG:$BG,))"
"BK72","=index(BQ:BQ,match($BH72,$BG:$BG,))"
"BL72","=BL71+(($BL$130-$BL$3)/127)"
"BM72","=BM71-(($BM$3-$BM$130)/127)"
"BN72","=-LOG(((U72+16)/116)^2.978)"
"BP72","=CALIBRATION!AH72"
"BQ72","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f3f70>"
"A73","=A72-(($A$3-$A$130)/127)"
"B73","='M SPECTRAL COUNTS'!AH77"
"C73","='M SPECTRAL COUNTS'!G77"
"D73","=iferror(B73,$A73)"
"E73","=iferror(C73,$A73)"
"F73","=AVERAGE(D72:D74)"
"G73","=AVERAGE(E72:E74)"
"H73","=AVERAGE(F71:F75)"
"I73","=AVERAGE(H71:H75)"
"J73","=AVERAGE(G71:G75)"
"K73","=AVERAGE(J71:J75)"
"O73","=F73*((100-'GENERAL SETTINGS'!$C$7)/100)+(H73*('GENERAL SETTINGS'!$C$7/100))"
"P73","=O73*((100-'GENERAL SETTINGS'!$C$8)/100)+(I73*('GENERAL SETTINGS'!$C$8/100))"
"Q73","=G73*((100-'GENERAL SETTINGS'!$C$7)/100)+(J73*('GENERAL SETTINGS'!$C$7/100))"
"S73","=S72+(($S$130-$S$3)/127)"
"T73","=T72+(($T$130-$T$3)/127)"
"U73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917190>"
"V73","=V72+($V$130-$V$3)/127"
"X73","=(X72+(($X$130-$X$3)/127))+W73"
"Y73","=Y72+(($Y$130-$Y$3)/127)"
"Z73","=index(U:U,match(BH73,BG:BG))"
"AA73","=index(BQ:BQ,match(BH73,BG:BG))"
"AB73","=CALIBRATION!Z72"
"AC73","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039171f0>"
"AD73","=AD72+(AD$131/127)"
"AE73","=CALIBRATION!AA72"
"AF73","=AF72+((AF$131-AF$4)/127)"
"AG73","=AF73/255"
"AH73","=AH72-($AH$4/127)"
"AI73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917250>"
"AJ73","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039172b0>"
"AK73","=AI73/255"
"AL73","=AJ73/255"
"AN73","=AO73"
"AO73","=AO72+($AO$259-$AO$4)/255"
"AR73","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039173d0>"
"AS73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917430>"
"AT73","=AS73*255"
"AX73","=AX72-((AX$4-AX$259)/255)"
"BI73","=index(BM:BM,match($BH73,$BG:$BG,))"
"BJ73","=index(U:U,match($BH73,$BG:$BG,))"
"BK73","=index(BQ:BQ,match($BH73,$BG:$BG,))"
"BL73","=BL72+(($BL$130-$BL$3)/127)"
"BM73","=BM72-(($BM$3-$BM$130)/127)"
"BN73","=-LOG(((U73+16)/116)^2.978)"
"BP73","=CALIBRATION!AH73"
"BQ73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917490>"
"A74","=A73-(($A$3-$A$130)/127)"
"B74","='M SPECTRAL COUNTS'!AH78"
"C74","='M SPECTRAL COUNTS'!G78"
"D74","=iferror(B74,$A74)"
"E74","=iferror(C74,$A74)"
"F74","=AVERAGE(D73:D75)"
"G74","=AVERAGE(E73:E75)"
"H74","=AVERAGE(F72:F76)"
"I74","=AVERAGE(H72:H76)"
"J74","=AVERAGE(G72:G76)"
"K74","=AVERAGE(J72:J76)"
"O74","=F74*((100-'GENERAL SETTINGS'!$C$7)/100)+(H74*('GENERAL SETTINGS'!$C$7/100))"
"P74","=O74*((100-'GENERAL SETTINGS'!$C$8)/100)+(I74*('GENERAL SETTINGS'!$C$8/100))"
"Q74","=G74*((100-'GENERAL SETTINGS'!$C$7)/100)+(J74*('GENERAL SETTINGS'!$C$7/100))"
"S74","=S73+(($S$130-$S$3)/127)"
"T74","=T73+(($T$130-$T$3)/127)"
"U74","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917670>"
"V74","=V73+($V$130-$V$3)/127"
"X74","=(X73+(($X$130-$X$3)/127))+W74"
"Y74","=Y73+(($Y$130-$Y$3)/127)"
"Z74","=index(U:U,match(BH74,BG:BG))"
"AA74","=index(BQ:BQ,match(BH74,BG:BG))"
"AB74","=CALIBRATION!Z73"
"AC74","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039176d0>"
"AD74","=AD73+(AD$131/127)"
"AE74","=CALIBRATION!AA73"
"AF74","=AF73+((AF$131-AF$4)/127)"
"AG74","=AF74/255"
"AH74","=AH73-($AH$4/127)"
"AI74","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917730>"
"AJ74","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917790>"
"AK74","=AI74/255"
"AL74","=AJ74/255"
"AN74","=AO74"
"AO74","=AO73+($AO$259-$AO$4)/255"
"AR74","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039178b0>"
"AS74","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917910>"
"AT74","=AS74*255"
"AX74","=AX73-((AX$4-AX$259)/255)"
"BI74","=index(BM:BM,match($BH74,$BG:$BG,))"
"BJ74","=index(U:U,match($BH74,$BG:$BG,))"
"BK74","=index(BQ:BQ,match($BH74,$BG:$BG,))"
"BL74","=BL73+(($BL$130-$BL$3)/127)"
"BM74","=BM73-(($BM$3-$BM$130)/127)"
"BN74","=-LOG(((U74+16)/116)^2.978)"
"BP74","=CALIBRATION!AH74"
"BQ74","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917970>"
"A75","=A74-(($A$3-$A$130)/127)"
"B75","='M SPECTRAL COUNTS'!AH79"
"C75","='M SPECTRAL COUNTS'!G79"
"D75","=iferror(B75,$A75)"
"E75","=iferror(C75,$A75)"
"F75","=AVERAGE(D74:D76)"
"G75","=AVERAGE(E74:E76)"
"H75","=AVERAGE(F73:F77)"
"I75","=AVERAGE(H73:H77)"
"J75","=AVERAGE(G73:G77)"
"K75","=AVERAGE(J73:J77)"
"O75","=F75*((100-'GENERAL SETTINGS'!$C$7)/100)+(H75*('GENERAL SETTINGS'!$C$7/100))"
"P75","=O75*((100-'GENERAL SETTINGS'!$C$8)/100)+(I75*('GENERAL SETTINGS'!$C$8/100))"
"Q75","=G75*((100-'GENERAL SETTINGS'!$C$7)/100)+(J75*('GENERAL SETTINGS'!$C$7/100))"
"S75","=S74+(($S$130-$S$3)/127)"
"T75","=T74+(($T$130-$T$3)/127)"
"U75","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917b50>"
"V75","=V74+($V$130-$V$3)/127"
"X75","=(X74+(($X$130-$X$3)/127))+W75"
"Y75","=Y74+(($Y$130-$Y$3)/127)"
"Z75","=index(U:U,match(BH75,BG:BG))"
"AA75","=index(BQ:BQ,match(BH75,BG:BG))"
"AB75","=CALIBRATION!Z74"
"AC75","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917bb0>"
"AD75","=AD74+(AD$131/127)"
"AE75","=CALIBRATION!AA74"
"AF75","=AF74+((AF$131-AF$4)/127)"
"AG75","=AF75/255"
"AH75","=AH74-($AH$4/127)"
"AI75","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917c10>"
"AJ75","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917c70>"
"AK75","=AI75/255"
"AL75","=AJ75/255"
"AN75","=AO75"
"AO75","=AO74+($AO$259-$AO$4)/255"
"AR75","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917d90>"
"AS75","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917df0>"
"AT75","=AS75*255"
"AX75","=AX74-((AX$4-AX$259)/255)"
"BI75","=index(BM:BM,match($BH75,$BG:$BG,))"
"BJ75","=index(U:U,match($BH75,$BG:$BG,))"
"BK75","=index(BQ:BQ,match($BH75,$BG:$BG,))"
"BL75","=BL74+(($BL$130-$BL$3)/127)"
"BM75","=BM74-(($BM$3-$BM$130)/127)"
"BN75","=-LOG(((U75+16)/116)^2.978)"
"BP75","=CALIBRATION!AH75"
"BQ75","<openpyxl.worksheet.formula.ArrayFormula object at 0x103917e50>"
"A76","=A75-(($A$3-$A$130)/127)"
"B76","='M SPECTRAL COUNTS'!AH80"
"C76","='M SPECTRAL COUNTS'!G80"
"D76","=iferror(B76,$A76)"
"E76","=iferror(C76,$A76)"
"F76","=AVERAGE(D75:D77)"
"G76","=AVERAGE(E75:E77)"
"H76","=AVERAGE(F74:F78)"
"I76","=AVERAGE(H74:H78)"
"J76","=AVERAGE(G74:G78)"
"K76","=AVERAGE(J74:J78)"
"O76","=F76*((100-'GENERAL SETTINGS'!$C$7)/100)+(H76*('GENERAL SETTINGS'!$C$7/100))"
"P76","=O76*((100-'GENERAL SETTINGS'!$C$8)/100)+(I76*('GENERAL SETTINGS'!$C$8/100))"
"Q76","=G76*((100-'GENERAL SETTINGS'!$C$7)/100)+(J76*('GENERAL SETTINGS'!$C$7/100))"
"S76","=S75+(($S$130-$S$3)/127)"
"T76","=T75+(($T$130-$T$3)/127)"
"U76","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e070>"
"V76","=V75+($V$130-$V$3)/127"
"X76","=(X75+(($X$130-$X$3)/127))+W76"
"Y76","=Y75+(($Y$130-$Y$3)/127)"
"Z76","=index(U:U,match(BH76,BG:BG))"
"AA76","=index(BQ:BQ,match(BH76,BG:BG))"
"AB76","=CALIBRATION!Z75"
"AC76","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e0d0>"
"AD76","=AD75+(AD$131/127)"
"AE76","=CALIBRATION!AA75"
"AF76","=AF75+((AF$131-AF$4)/127)"
"AG76","=AF76/255"
"AH76","=AH75-($AH$4/127)"
"AI76","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e130>"
"AJ76","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e190>"
"AK76","=AI76/255"
"AL76","=AJ76/255"
"AN76","=AO76"
"AO76","=AO75+($AO$259-$AO$4)/255"
"AR76","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e2b0>"
"AS76","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e310>"
"AT76","=AS76*255"
"AX76","=AX75-((AX$4-AX$259)/255)"
"BI76","=index(BM:BM,match($BH76,$BG:$BG,))"
"BJ76","=index(U:U,match($BH76,$BG:$BG,))"
"BK76","=index(BQ:BQ,match($BH76,$BG:$BG,))"
"BL76","=BL75+(($BL$130-$BL$3)/127)"
"BM76","=BM75-(($BM$3-$BM$130)/127)"
"BN76","=-LOG(((U76+16)/116)^2.978)"
"BP76","=CALIBRATION!AH76"
"BQ76","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e370>"
"A77","=A76-(($A$3-$A$130)/127)"
"B77","='M SPECTRAL COUNTS'!AH81"
"C77","='M SPECTRAL COUNTS'!G81"
"D77","=iferror(B77,$A77)"
"E77","=iferror(C77,$A77)"
"F77","=AVERAGE(D76:D78)"
"G77","=AVERAGE(E76:E78)"
"H77","=AVERAGE(F75:F79)"
"I77","=AVERAGE(H75:H79)"
"J77","=AVERAGE(G75:G79)"
"K77","=AVERAGE(J75:J79)"
"O77","=F77*((100-'GENERAL SETTINGS'!$C$7)/100)+(H77*('GENERAL SETTINGS'!$C$7/100))"
"P77","=O77*((100-'GENERAL SETTINGS'!$C$8)/100)+(I77*('GENERAL SETTINGS'!$C$8/100))"
"Q77","=G77*((100-'GENERAL SETTINGS'!$C$7)/100)+(J77*('GENERAL SETTINGS'!$C$7/100))"
"S77","=S76+(($S$130-$S$3)/127)"
"T77","=T76+(($T$130-$T$3)/127)"
"U77","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e550>"
"V77","=V76+($V$130-$V$3)/127"
"X77","=(X76+(($X$130-$X$3)/127))+W77"
"Y77","=Y76+(($Y$130-$Y$3)/127)"
"Z77","=index(U:U,match(BH77,BG:BG))"
"AA77","=index(BQ:BQ,match(BH77,BG:BG))"
"AB77","=CALIBRATION!Z76"
"AC77","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e5b0>"
"AD77","=AD76+(AD$131/127)"
"AE77","=CALIBRATION!AA76"
"AF77","=AF76+((AF$131-AF$4)/127)"
"AG77","=AF77/255"
"AH77","=AH76-($AH$4/127)"
"AI77","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e610>"
"AJ77","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e670>"
"AK77","=AI77/255"
"AL77","=AJ77/255"
"AN77","=AO77"
"AO77","=AO76+($AO$259-$AO$4)/255"
"AR77","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e790>"
"AS77","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e7f0>"
"AT77","=AS77*255"
"AX77","=AX76-((AX$4-AX$259)/255)"
"BI77","=index(BM:BM,match($BH77,$BG:$BG,))"
"BJ77","=index(U:U,match($BH77,$BG:$BG,))"
"BK77","=index(BQ:BQ,match($BH77,$BG:$BG,))"
"BL77","=BL76+(($BL$130-$BL$3)/127)"
"BM77","=BM76-(($BM$3-$BM$130)/127)"
"BN77","=-LOG(((U77+16)/116)^2.978)"
"BP77","=CALIBRATION!AH77"
"BQ77","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391e850>"
"A78","=A77-(($A$3-$A$130)/127)"
"B78","='M SPECTRAL COUNTS'!AH82"
"C78","='M SPECTRAL COUNTS'!G82"
"D78","=iferror(B78,$A78)"
"E78","=iferror(C78,$A78)"
"F78","=AVERAGE(D77:D79)"
"G78","=AVERAGE(E77:E79)"
"H78","=AVERAGE(F76:F80)"
"I78","=AVERAGE(H76:H80)"
"J78","=AVERAGE(G76:G80)"
"K78","=AVERAGE(J76:J80)"
"O78","=F78*((100-'GENERAL SETTINGS'!$C$7)/100)+(H78*('GENERAL SETTINGS'!$C$7/100))"
"P78","=O78*((100-'GENERAL SETTINGS'!$C$8)/100)+(I78*('GENERAL SETTINGS'!$C$8/100))"
"Q78","=G78*((100-'GENERAL SETTINGS'!$C$7)/100)+(J78*('GENERAL SETTINGS'!$C$7/100))"
"S78","=S77+(($S$130-$S$3)/127)"
"T78","=T77+(($T$130-$T$3)/127)"
"U78","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391ea30>"
"V78","=V77+($V$130-$V$3)/127"
"X78","=(X77+(($X$130-$X$3)/127))+W78"
"Y78","=Y77+(($Y$130-$Y$3)/127)"
"Z78","=index(U:U,match(BH78,BG:BG))"
"AA78","=index(BQ:BQ,match(BH78,BG:BG))"
"AB78","=CALIBRATION!Z77"
"AC78","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391ea90>"
"AD78","=AD77+(AD$131/127)"
"AE78","=CALIBRATION!AA77"
"AF78","=AF77+((AF$131-AF$4)/127)"
"AG78","=AF78/255"
"AH78","=AH77-($AH$4/127)"
"AI78","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391eaf0>"
"AJ78","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391eb50>"
"AK78","=AI78/255"
"AL78","=AJ78/255"
"AN78","=AO78"
"AO78","=AO77+($AO$259-$AO$4)/255"
"AR78","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391ec70>"
"AS78","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391ecd0>"
"AT78","=AS78*255"
"AX78","=AX77-((AX$4-AX$259)/255)"
"BI78","=index(BM:BM,match($BH78,$BG:$BG,))"
"BJ78","=index(U:U,match($BH78,$BG:$BG,))"
"BK78","=index(BQ:BQ,match($BH78,$BG:$BG,))"
"BL78","=BL77+(($BL$130-$BL$3)/127)"
"BM78","=BM77-(($BM$3-$BM$130)/127)"
"BN78","=-LOG(((U78+16)/116)^2.978)"
"BP78","=CALIBRATION!AH78"
"BQ78","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391ed30>"
"A79","=A78-(($A$3-$A$130)/127)"
"B79","='M SPECTRAL COUNTS'!AH83"
"C79","='M SPECTRAL COUNTS'!G83"
"D79","=iferror(B79,$A79)"
"E79","=iferror(C79,$A79)"
"F79","=AVERAGE(D78:D80)"
"G79","=AVERAGE(E78:E80)"
"H79","=AVERAGE(F77:F81)"
"I79","=AVERAGE(H77:H81)"
"J79","=AVERAGE(G77:G81)"
"K79","=AVERAGE(J77:J81)"
"O79","=F79*((100-'GENERAL SETTINGS'!$C$7)/100)+(H79*('GENERAL SETTINGS'!$C$7/100))"
"P79","=O79*((100-'GENERAL SETTINGS'!$C$8)/100)+(I79*('GENERAL SETTINGS'!$C$8/100))"
