cell,formula
"O72","=G72*((100-'GENERAL SETTINGS'!$C$7)/100)+(J72*('GENERAL SETTINGS'!$C$7/100))"
"Q72","=Q71+(($Q$130-$Q$3)/127)"
"R72","=R71+(($R$130-$R$3)/127)"
"S72","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1c640>"
"T72","=T71+($T$130-$T$3)/127"
"U72","=U71+(($U$130-$U$3)/127)"
"V72","=V71+(($V$130-$V$3)/127)"
"W72","=index(S:S,match(AV72,AU:AU))"
"X72","=index(BE:BE,match(AV72,AU:AU))"
"Y72","=CALIBRATION!Z71"
"Z72","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1c6a0>"
"AA72","=AA71+(AA$131/127)"
"AB72","=CALIBRATION!AA71"
"AC72","=AC71+((AC$131-AC$4)/127)"
"AD72","=AC72/255"
"AE72","=AE71-($AE$4/127)"
"AF72","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1c700>"
"AG72","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1c760>"
"AH72","=AF72/255"
"AI72","=AG72/255"
"AK72","=AL72"
"AL72","=AL71+($AL$259-$AL$4)/255"
"AM72","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1c880>"
"AN72","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1c8e0>"
"AP72","=AP71-((AP$4-AP$259)/255)"
"AW72","=index(BA:BA,match($AV72,$AU:$AU,))"
"AX72","=index(S:S,match($AV72,$AU:$AU,))"
"AY72","=index(BE:BE,match($AV72,$AU:$AU,))"
"AZ72","=AZ71+(($AZ$130-$AZ$3)/127)"
"BA72","=BA71-(($BA$3-$BA$130)/127)"
"BB72","=-LOG(((S72+16)/116)^2.978)"
"BD72","=CALIBRATION!AH72"
"BE72","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1c940>"
"A73","=A72-(($A$3-$A$130)/127)"
"B73","='T SPECTRAL COUNTS'!R77"
"C73","='T SPECTRAL COUNTS'!G77"
"D73","=iferror(B73,$A73)"
"E73","=iferror(C73,$A73)"
"F73","=AVERAGE(D72:D74)"
"G73","=AVERAGE(E72:E74)"
"H73","=AVERAGE(F71:F75)"
"I73","=AVERAGE(H71:H75)"
"J73","=AVERAGE(G71:G75)"
"K73","=AVERAGE(J71:J75)"
"M73","=F73*((100-'GENERAL SETTINGS'!$C$7)/100)+(H73*('GENERAL SETTINGS'!$C$7/100))"
"N73","=M73*((100-'GENERAL SETTINGS'!$C$8)/100)+(I73*('GENERAL SETTINGS'!$C$8/100))"
"O73","=G73*((100-'GENERAL SETTINGS'!$C$7)/100)+(J73*('GENERAL SETTINGS'!$C$7/100))"
"Q73","=Q72+(($Q$130-$Q$3)/127)"
"R73","=R72+(($R$130-$R$3)/127)"
"S73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1cb20>"
"T73","=T72+($T$130-$T$3)/127"
"U73","=U72+(($U$130-$U$3)/127)"
"V73","=V72+(($V$130-$V$3)/127)"
"W73","=index(S:S,match(AV73,AU:AU))"
"X73","=index(BE:BE,match(AV73,AU:AU))"
"Y73","=CALIBRATION!Z72"
"Z73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1cb80>"
"AA73","=AA72+(AA$131/127)"
"AB73","=CALIBRATION!AA72"
"AC73","=AC72+((AC$131-AC$4)/127)"
"AD73","=AC73/255"
"AE73","=AE72-($AE$4/127)"
"AF73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1cbe0>"
"AG73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1cc40>"
"AH73","=AF73/255"
"AI73","=AG73/255"
"AK73","=AL73"
"AL73","=AL72+($AL$259-$AL$4)/255"
"AM73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1cd60>"
"AN73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1cdc0>"
"AP73","=AP72-((AP$4-AP$259)/255)"
"AW73","=index(BA:BA,match($AV73,$AU:$AU,))"
"AX73","=index(S:S,match($AV73,$AU:$AU,))"
"AY73","=index(BE:BE,match($AV73,$AU:$AU,))"
"AZ73","=AZ72+(($AZ$130-$AZ$3)/127)"
"BA73","=BA72-(($BA$3-$BA$130)/127)"
"BB73","=-LOG(((S73+16)/116)^2.978)"
"BD73","=CALIBRATION!AH73"
"BE73","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a1ce20>"
"A74","=A73-(($A$3-$A$130)/127)"
"B74","='T SPECTRAL COUNTS'!R78"
"C74","='T SPECTRAL COUNTS'!G78"
"D74","=iferror(B74,$A74)"
"E74","=iferror(C74,$A74)"
"F74","=AVERAGE(D73:D75)"
"G74","=AVERAGE(E73:E75)"
"H74","=AVERAGE(F72:F76)"
"I74","=AVERAGE(H72:H76)"
"J74","=AVERAGE(G72:G76)"
"K74","=AVERAGE(J72:J76)"
"M74","=F74*((100-'GENERAL SETTINGS'!$C$7)/100)+(H74*('GENERAL SETTINGS'!$C$7/100))"
"N74","=M74*((100-'GENERAL SETTINGS'!$C$8)/100)+(I74*('GENERAL SETTINGS'!$C$8/100))"
"O74","=G74*((100-'GENERAL SETTINGS'!$C$7)/100)+(J74*('GENERAL SETTINGS'!$C$7/100))"
"Q74","=Q73+(($Q$130-$Q$3)/127)"
"R74","=R73+(($R$130-$R$3)/127)"
"S74","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db040>"
"T74","=T73+($T$130-$T$3)/127"
"U74","=U73+(($U$130-$U$3)/127)"
"V74","=V73+(($V$130-$V$3)/127)"
"W74","=index(S:S,match(AV74,AU:AU))"
"X74","=index(BE:BE,match(AV74,AU:AU))"
"Y74","=CALIBRATION!Z73"
"Z74","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db0a0>"
"AA74","=AA73+(AA$131/127)"
"AB74","=CALIBRATION!AA73"
"AC74","=AC73+((AC$131-AC$4)/127)"
"AD74","=AC74/255"
"AE74","=AE73-($AE$4/127)"
"AF74","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db100>"
"AG74","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db160>"
"AH74","=AF74/255"
"AI74","=AG74/255"
"AK74","=AL74"
"AL74","=AL73+($AL$259-$AL$4)/255"
"AM74","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db280>"
"AN74","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db2e0>"
"AP74","=AP73-((AP$4-AP$259)/255)"
"AW74","=index(BA:BA,match($AV74,$AU:$AU,))"
"AX74","=index(S:S,match($AV74,$AU:$AU,))"
"AY74","=index(BE:BE,match($AV74,$AU:$AU,))"
"AZ74","=AZ73+(($AZ$130-$AZ$3)/127)"
"BA74","=BA73-(($BA$3-$BA$130)/127)"
"BB74","=-LOG(((S74+16)/116)^2.978)"
"BD74","=CALIBRATION!AH74"
"BE74","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db340>"
"A75","=A74-(($A$3-$A$130)/127)"
"B75","='T SPECTRAL COUNTS'!R79"
"C75","='T SPECTRAL COUNTS'!G79"
"D75","=iferror(B75,$A75)"
"E75","=iferror(C75,$A75)"
"F75","=AVERAGE(D74:D76)"
"G75","=AVERAGE(E74:E76)"
"H75","=AVERAGE(F73:F77)"
"I75","=AVERAGE(H73:H77)"
"J75","=AVERAGE(G73:G77)"
"K75","=AVERAGE(J73:J77)"
"M75","=F75*((100-'GENERAL SETTINGS'!$C$7)/100)+(H75*('GENERAL SETTINGS'!$C$7/100))"
"N75","=M75*((100-'GENERAL SETTINGS'!$C$8)/100)+(I75*('GENERAL SETTINGS'!$C$8/100))"
"O75","=G75*((100-'GENERAL SETTINGS'!$C$7)/100)+(J75*('GENERAL SETTINGS'!$C$7/100))"
"Q75","=Q74+(($Q$130-$Q$3)/127)"
"R75","=R74+(($R$130-$R$3)/127)"
"S75","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db520>"
"T75","=T74+($T$130-$T$3)/127"
"U75","=U74+(($U$130-$U$3)/127)"
"V75","=V74+(($V$130-$V$3)/127)"
"W75","=index(S:S,match(AV75,AU:AU))"
"X75","=index(BE:BE,match(AV75,AU:AU))"
"Y75","=CALIBRATION!Z74"
"Z75","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db580>"
"AA75","=AA74+(AA$131/127)"
"AB75","=CALIBRATION!AA74"
"AC75","=AC74+((AC$131-AC$4)/127)"
"AD75","=AC75/255"
"AE75","=AE74-($AE$4/127)"
"AF75","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db5e0>"
"AG75","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db640>"
"AH75","=AF75/255"
"AI75","=AG75/255"
"AK75","=AL75"
"AL75","=AL74+($AL$259-$AL$4)/255"
"AM75","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db760>"
"AN75","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db7c0>"
"AP75","=AP74-((AP$4-AP$259)/255)"
"AW75","=index(BA:BA,match($AV75,$AU:$AU,))"
"AX75","=index(S:S,match($AV75,$AU:$AU,))"
"AY75","=index(BE:BE,match($AV75,$AU:$AU,))"
"AZ75","=AZ74+(($AZ$130-$AZ$3)/127)"
"BA75","=BA74-(($BA$3-$BA$130)/127)"
"BB75","=-LOG(((S75+16)/116)^2.978)"
"BD75","=CALIBRATION!AH75"
"BE75","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038db820>"
"A76","=A75-(($A$3-$A$130)/127)"
"B76","='T SPECTRAL COUNTS'!R80"
"C76","='T SPECTRAL COUNTS'!G80"
"D76","=iferror(B76,$A76)"
"E76","=iferror(C76,$A76)"
"F76","=AVERAGE(D75:D77)"
"G76","=AVERAGE(E75:E77)"
"H76","=AVERAGE(F74:F78)"
"I76","=AVERAGE(H74:H78)"
"J76","=AVERAGE(G74:G78)"
"K76","=AVERAGE(J74:J78)"
"M76","=F76*((100-'GENERAL SETTINGS'!$C$7)/100)+(H76*('GENERAL SETTINGS'!$C$7/100))"
"N76","=M76*((100-'GENERAL SETTINGS'!$C$8)/100)+(I76*('GENERAL SETTINGS'!$C$8/100))"
"O76","=G76*((100-'GENERAL SETTINGS'!$C$7)/100)+(J76*('GENERAL SETTINGS'!$C$7/100))"
"Q76","=Q75+(($Q$130-$Q$3)/127)"
"R76","=R75+(($R$130-$R$3)/127)"
"S76","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dba00>"
"T76","=T75+($T$130-$T$3)/127"
"U76","=U75+(($U$130-$U$3)/127)"
"V76","=V75+(($V$130-$V$3)/127)"
"W76","=index(S:S,match(AV76,AU:AU))"
"X76","=index(BE:BE,match(AV76,AU:AU))"
"Y76","=CALIBRATION!Z75"
"Z76","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dba60>"
"AA76","=AA75+(AA$131/127)"
"AB76","=CALIBRATION!AA75"
"AC76","=AC75+((AC$131-AC$4)/127)"
"AD76","=AC76/255"
"AE76","=AE75-($AE$4/127)"
"AF76","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dbac0>"
"AG76","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dbb20>"
"AH76","=AF76/255"
"AI76","=AG76/255"
"AK76","=AL76"
"AL76","=AL75+($AL$259-$AL$4)/255"
"AM76","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dbc40>"
"AN76","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dbca0>"
"AP76","=AP75-((AP$4-AP$259)/255)"
"AW76","=index(BA:BA,match($AV76,$AU:$AU,))"
"AX76","=index(S:S,match($AV76,$AU:$AU,))"
"AY76","=index(BE:BE,match($AV76,$AU:$AU,))"
"AZ76","=AZ75+(($AZ$130-$AZ$3)/127)"
"BA76","=BA75-(($BA$3-$BA$130)/127)"
"BB76","=-LOG(((S76+16)/116)^2.978)"
"BD76","=CALIBRATION!AH76"
"BE76","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dbd00>"
"A77","=A76-(($A$3-$A$130)/127)"
"B77","='T SPECTRAL COUNTS'!R81"
"C77","='T SPECTRAL COUNTS'!G81"
"D77","=iferror(B77,$A77)"
"E77","=iferror(C77,$A77)"
"F77","=AVERAGE(D76:D78)"
"G77","=AVERAGE(E76:E78)"
"H77","=AVERAGE(F75:F79)"
"I77","=AVERAGE(H75:H79)"
"J77","=AVERAGE(G75:G79)"
"K77","=AVERAGE(J75:J79)"
"M77","=F77*((100-'GENERAL SETTINGS'!$C$7)/100)+(H77*('GENERAL SETTINGS'!$C$7/100))"
"N77","=M77*((100-'GENERAL SETTINGS'!$C$8)/100)+(I77*('GENERAL SETTINGS'!$C$8/100))"
"O77","=G77*((100-'GENERAL SETTINGS'!$C$7)/100)+(J77*('GENERAL SETTINGS'!$C$7/100))"
"Q77","=Q76+(($Q$130-$Q$3)/127)"
"R77","=R76+(($R$130-$R$3)/127)"
"S77","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dbee0>"
"T77","=T76+($T$130-$T$3)/127"
"U77","=U76+(($U$130-$U$3)/127)"
"V77","=V76+(($V$130-$V$3)/127)"
"W77","=index(S:S,match(AV77,AU:AU))"
"X77","=index(BE:BE,match(AV77,AU:AU))"
"Y77","=CALIBRATION!Z76"
"Z77","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dbf40>"
"AA77","=AA76+(AA$131/127)"
"AB77","=CALIBRATION!AA76"
"AC77","=AC76+((AC$131-AC$4)/127)"
"AD77","=AC77/255"
"AE77","=AE76-($AE$4/127)"
"AF77","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038dbfa0>"
"AG77","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24040>"
"AH77","=AF77/255"
"AI77","=AG77/255"
"AK77","=AL77"
"AL77","=AL76+($AL$259-$AL$4)/255"
"AM77","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24160>"
"AN77","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a241c0>"
"AP77","=AP76-((AP$4-AP$259)/255)"
"AW77","=index(BA:BA,match($AV77,$AU:$AU,))"
"AX77","=index(S:S,match($AV77,$AU:$AU,))"
"AY77","=index(BE:BE,match($AV77,$AU:$AU,))"
"AZ77","=AZ76+(($AZ$130-$AZ$3)/127)"
"BA77","=BA76-(($BA$3-$BA$130)/127)"
"BB77","=-LOG(((S77+16)/116)^2.978)"
"BD77","=CALIBRATION!AH77"
"BE77","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24220>"
"A78","=A77-(($A$3-$A$130)/127)"
"B78","='T SPECTRAL COUNTS'!R82"
"C78","='T SPECTRAL COUNTS'!G82"
"D78","=iferror(B78,$A78)"
"E78","=iferror(C78,$A78)"
"F78","=AVERAGE(D77:D79)"
"G78","=AVERAGE(E77:E79)"
"H78","=AVERAGE(F76:F80)"
"I78","=AVERAGE(H76:H80)"
"J78","=AVERAGE(G76:G80)"
"K78","=AVERAGE(J76:J80)"
"M78","=F78*((100-'GENERAL SETTINGS'!$C$7)/100)+(H78*('GENERAL SETTINGS'!$C$7/100))"
"N78","=M78*((100-'GENERAL SETTINGS'!$C$8)/100)+(I78*('GENERAL SETTINGS'!$C$8/100))"
"O78","=G78*((100-'GENERAL SETTINGS'!$C$7)/100)+(J78*('GENERAL SETTINGS'!$C$7/100))"
"Q78","=Q77+(($Q$130-$Q$3)/127)"
"R78","=R77+(($R$130-$R$3)/127)"
"S78","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24400>"
"T78","=T77+($T$130-$T$3)/127"
"U78","=U77+(($U$130-$U$3)/127)"
"V78","=V77+(($V$130-$V$3)/127)"
"W78","=index(S:S,match(AV78,AU:AU))"
"X78","=index(BE:BE,match(AV78,AU:AU))"
"Y78","=CALIBRATION!Z77"
"Z78","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24460>"
"AA78","=AA77+(AA$131/127)"
"AB78","=CALIBRATION!AA77"
"AC78","=AC77+((AC$131-AC$4)/127)"
"AD78","=AC78/255"
"AE78","=AE77-($AE$4/127)"
"AF78","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a244c0>"
"AG78","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24520>"
"AH78","=AF78/255"
"AI78","=AG78/255"
"AK78","=AL78"
"AL78","=AL77+($AL$259-$AL$4)/255"
"AM78","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24640>"
"AN78","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a246a0>"
"AP78","=AP77-((AP$4-AP$259)/255)"
"AW78","=index(BA:BA,match($AV78,$AU:$AU,))"
"AX78","=index(S:S,match($AV78,$AU:$AU,))"
"AY78","=index(BE:BE,match($AV78,$AU:$AU,))"
"AZ78","=AZ77+(($AZ$130-$AZ$3)/127)"
"BA78","=BA77-(($BA$3-$BA$130)/127)"
"BB78","=-LOG(((S78+16)/116)^2.978)"
"BD78","=CALIBRATION!AH78"
"BE78","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24700>"
"A79","=A78-(($A$3-$A$130)/127)"
"B79","='T SPECTRAL COUNTS'!R83"
"C79","='T SPECTRAL COUNTS'!G83"
"D79","=iferror(B79,$A79)"
"E79","=iferror(C79,$A79)"
"F79","=AVERAGE(D78:D80)"
"G79","=AVERAGE(E78:E80)"
"H79","=AVERAGE(F77:F81)"
"I79","=AVERAGE(H77:H81)"
"J79","=AVERAGE(G77:G81)"
"K79","=AVERAGE(J77:J81)"
"M79","=F79*((100-'GENERAL SETTINGS'!$C$7)/100)+(H79*('GENERAL SETTINGS'!$C$7/100))"
"N79","=M79*((100-'GENERAL SETTINGS'!$C$8)/100)+(I79*('GENERAL SETTINGS'!$C$8/100))"
"O79","=G79*((100-'GENERAL SETTINGS'!$C$7)/100)+(J79*('GENERAL SETTINGS'!$C$7/100))"
"Q79","=Q78+(($Q$130-$Q$3)/127)"
"R79","=R78+(($R$130-$R$3)/127)"
"S79","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a248e0>"
"T79","=T78+($T$130-$T$3)/127"
"U79","=U78+(($U$130-$U$3)/127)"
"V79","=V78+(($V$130-$V$3)/127)"
"W79","=index(S:S,match(AV79,AU:AU))"
"X79","=index(BE:BE,match(AV79,AU:AU))"
"Y79","=CALIBRATION!Z78"
"Z79","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24940>"
"AA79","=AA78+(AA$131/127)"
"AB79","=CALIBRATION!AA78"
"AC79","=AC78+((AC$131-AC$4)/127)"
"AD79","=AC79/255"
"AE79","=AE78-($AE$4/127)"
"AF79","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a249a0>"
"AG79","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24a00>"
"AH79","=AF79/255"
"AI79","=AG79/255"
"AK79","=AL79"
"AL79","=AL78+($AL$259-$AL$4)/255"
"AM79","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24b20>"
"AN79","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24b80>"
"AP79","=AP78-((AP$4-AP$259)/255)"
"AW79","=index(BA:BA,match($AV79,$AU:$AU,))"
"AX79","=index(S:S,match($AV79,$AU:$AU,))"
"AY79","=index(BE:BE,match($AV79,$AU:$AU,))"
"AZ79","=AZ78+(($AZ$130-$AZ$3)/127)"
"BA79","=BA78-(($BA$3-$BA$130)/127)"
"BB79","=-LOG(((S79+16)/116)^2.978)"
"BD79","=CALIBRATION!AH79"
"BE79","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24be0>"
"A80","=A79-(($A$3-$A$130)/127)"
"B80","='T SPECTRAL COUNTS'!R84"
"C80","='T SPECTRAL COUNTS'!G84"
"D80","=iferror(B80,$A80)"
"E80","=iferror(C80,$A80)"
"F80","=AVERAGE(D79:D81)"
"G80","=AVERAGE(E79:E81)"
"H80","=AVERAGE(F78:F82)"
"I80","=AVERAGE(H78:H82)"
"J80","=AVERAGE(G78:G82)"
"K80","=AVERAGE(J78:J82)"
"M80","=F80*((100-'GENERAL SETTINGS'!$C$7)/100)+(H80*('GENERAL SETTINGS'!$C$7/100))"
"N80","=M80*((100-'GENERAL SETTINGS'!$C$8)/100)+(I80*('GENERAL SETTINGS'!$C$8/100))"
"O80","=G80*((100-'GENERAL SETTINGS'!$C$7)/100)+(J80*('GENERAL SETTINGS'!$C$7/100))"
"Q80","=Q79+(($Q$130-$Q$3)/127)"
"R80","=R79+(($R$130-$R$3)/127)"
"S80","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24dc0>"
"T80","=T79+($T$130-$T$3)/127"
"U80","=U79+(($U$130-$U$3)/127)"
"V80","=V79+(($V$130-$V$3)/127)"
"W80","=index(S:S,match(AV80,AU:AU))"
"X80","=index(BE:BE,match(AV80,AU:AU))"
"Y80","=CALIBRATION!Z79"
"Z80","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24e20>"
"AA80","=AA79+(AA$131/127)"
"AB80","=CALIBRATION!AA79"
"AC80","=AC79+((AC$131-AC$4)/127)"
"AD80","=AC80/255"
"AE80","=AE79-($AE$4/127)"
"AF80","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24e80>"
"AG80","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a24ee0>"
"AH80","=AF80/255"
"AI80","=AG80/255"
"AK80","=AL80"
"AL80","=AL79+($AL$259-$AL$4)/255"
"AM80","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed040>"
"AN80","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed0a0>"
"AP80","=AP79-((AP$4-AP$259)/255)"
"AW80","=index(BA:BA,match($AV80,$AU:$AU,))"
"AX80","=index(S:S,match($AV80,$AU:$AU,))"
"AY80","=index(BE:BE,match($AV80,$AU:$AU,))"
"AZ80","=AZ79+(($AZ$130-$AZ$3)/127)"
"BA80","=BA79-(($BA$3-$BA$130)/127)"
"BB80","=-LOG(((S80+16)/116)^2.978)"
"BD80","=CALIBRATION!AH80"
"BE80","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed100>"
"A81","=A80-(($A$3-$A$130)/127)"
"B81","='T SPECTRAL COUNTS'!R85"
"C81","='T SPECTRAL COUNTS'!G85"
"D81","=iferror(B81,$A81)"
"E81","=iferror(C81,$A81)"
"F81","=AVERAGE(D80:D82)"
"G81","=AVERAGE(E80:E82)"
"H81","=AVERAGE(F79:F83)"
"I81","=AVERAGE(H79:H83)"
"J81","=AVERAGE(G79:G83)"
"K81","=AVERAGE(J79:J83)"
"M81","=F81*((100-'GENERAL SETTINGS'!$C$7)/100)+(H81*('GENERAL SETTINGS'!$C$7/100))"
"N81","=M81*((100-'GENERAL SETTINGS'!$C$8)/100)+(I81*('GENERAL SETTINGS'!$C$8/100))"
"O81","=G81*((100-'GENERAL SETTINGS'!$C$7)/100)+(J81*('GENERAL SETTINGS'!$C$7/100))"
"Q81","=Q80+(($Q$130-$Q$3)/127)"
"R81","=R80+(($R$130-$R$3)/127)"
"S81","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed2e0>"
"T81","=T80+($T$130-$T$3)/127"
"U81","=U80+(($U$130-$U$3)/127)"
"V81","=V80+(($V$130-$V$3)/127)"
"W81","=index(S:S,match(AV81,AU:AU))"
"X81","=index(BE:BE,match(AV81,AU:AU))"
"Y81","=CALIBRATION!Z80"
"Z81","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed340>"
"AA81","=AA80+(AA$131/127)"
"AB81","=CALIBRATION!AA80"
"AC81","=AC80+((AC$131-AC$4)/127)"
"AD81","=AC81/255"
"AE81","=AE80-($AE$4/127)"
"AF81","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed3a0>"
"AG81","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed400>"
"AH81","=AF81/255"
"AI81","=AG81/255"
"AK81","=AL81"
"AL81","=AL80+($AL$259-$AL$4)/255"
"AM81","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed520>"
"AN81","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed580>"
"AP81","=AP80-((AP$4-AP$259)/255)"
"AW81","=index(BA:BA,match($AV81,$AU:$AU,))"
"AX81","=index(S:S,match($AV81,$AU:$AU,))"
"AY81","=index(BE:BE,match($AV81,$AU:$AU,))"
"AZ81","=AZ80+(($AZ$130-$AZ$3)/127)"
"BA81","=BA80-(($BA$3-$BA$130)/127)"
"BB81","=-LOG(((S81+16)/116)^2.978)"
"BD81","=CALIBRATION!AH81"
"BE81","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed5e0>"
"A82","=A81-(($A$3-$A$130)/127)"
"B82","='T SPECTRAL COUNTS'!R86"
"C82","='T SPECTRAL COUNTS'!G86"
"D82","=iferror(B82,$A82)"
"E82","=iferror(C82,$A82)"
"F82","=AVERAGE(D81:D83)"
"G82","=AVERAGE(E81:E83)"
"H82","=AVERAGE(F80:F84)"
"I82","=AVERAGE(H80:H84)"
"J82","=AVERAGE(G80:G84)"
"K82","=AVERAGE(J80:J84)"
"M82","=F82*((100-'GENERAL SETTINGS'!$C$7)/100)+(H82*('GENERAL SETTINGS'!$C$7/100))"
"N82","=M82*((100-'GENERAL SETTINGS'!$C$8)/100)+(I82*('GENERAL SETTINGS'!$C$8/100))"
"O82","=G82*((100-'GENERAL SETTINGS'!$C$7)/100)+(J82*('GENERAL SETTINGS'!$C$7/100))"
"Q82","=Q81+(($Q$130-$Q$3)/127)"
"R82","=R81+(($R$130-$R$3)/127)"
"S82","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed7c0>"
"T82","=T81+($T$130-$T$3)/127"
"U82","=U81+(($U$130-$U$3)/127)"
"V82","=V81+(($V$130-$V$3)/127)"
"W82","=index(S:S,match(AV82,AU:AU))"
"X82","=index(BE:BE,match(AV82,AU:AU))"
"Y82","=CALIBRATION!Z81"
"Z82","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed820>"
"AA82","=AA81+(AA$131/127)"
"AB82","=CALIBRATION!AA81"
"AC82","=AC81+((AC$131-AC$4)/127)"
"AD82","=AC82/255"
"AE82","=AE81-($AE$4/127)"
"AF82","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed880>"
"AG82","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ed8e0>"
"AH82","=AF82/255"
"AI82","=AG82/255"
"AK82","=AL82"
"AL82","=AL81+($AL$259-$AL$4)/255"
"AM82","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eda00>"
"AN82","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eda60>"
"AP82","=AP81-((AP$4-AP$259)/255)"
"AW82","=index(BA:BA,match($AV82,$AU:$AU,))"
"AX82","=index(S:S,match($AV82,$AU:$AU,))"
"AY82","=index(BE:BE,match($AV82,$AU:$AU,))"
"AZ82","=AZ81+(($AZ$130-$AZ$3)/127)"
"BA82","=BA81-(($BA$3-$BA$130)/127)"
"BB82","=-LOG(((S82+16)/116)^2.978)"
"BD82","=CALIBRATION!AH82"
"BE82","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039edac0>"
"A83","=A82-(($A$3-$A$130)/127)"
"B83","='T SPECTRAL COUNTS'!R87"
"C83","='T SPECTRAL COUNTS'!G87"
"D83","=iferror(B83,$A83)"
"E83","=iferror(C83,$A83)"
"F83","=AVERAGE(D82:D84)"
"G83","=AVERAGE(E82:E84)"
"H83","=AVERAGE(F81:F85)"
"I83","=AVERAGE(H81:H85)"
"J83","=AVERAGE(G81:G85)"
"K83","=AVERAGE(J81:J85)"
"M83","=F83*((100-'GENERAL SETTINGS'!$C$7)/100)+(H83*('GENERAL SETTINGS'!$C$7/100))"
"N83","=M83*((100-'GENERAL SETTINGS'!$C$8)/100)+(I83*('GENERAL SETTINGS'!$C$8/100))"
