cell,formula
"E140","=offset('STARTING QTR CURVE'!A912,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F140","=offset('STARTING QTR CURVE'!A1169,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G140","=offset('STARTING QTR CURVE'!A1426,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H140","=offset('STARTING QTR CURVE'!A1683,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I140","=offset('STARTING QTR CURVE'!A1940,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J140","=offset('STARTING QTR CURVE'!A2197,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K140","=offset('STARTING QTR CURVE'!A2454,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M140","=sum(B140:L140)"
"B141","=offset('STARTING QTR CURVE'!A142,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C141","=offset('STARTING QTR CURVE'!A399,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D141","=offset('STARTING QTR CURVE'!A656,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E141","=offset('STARTING QTR CURVE'!A913,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F141","=offset('STARTING QTR CURVE'!A1170,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G141","=offset('STARTING QTR CURVE'!A1427,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H141","=offset('STARTING QTR CURVE'!A1684,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I141","=offset('STARTING QTR CURVE'!A1941,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J141","=offset('STARTING QTR CURVE'!A2198,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K141","=offset('STARTING QTR CURVE'!A2455,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M141","=sum(B141:L141)"
"B142","=offset('STARTING QTR CURVE'!A143,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C142","=offset('STARTING QTR CURVE'!A400,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D142","=offset('STARTING QTR CURVE'!A657,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E142","=offset('STARTING QTR CURVE'!A914,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F142","=offset('STARTING QTR CURVE'!A1171,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G142","=offset('STARTING QTR CURVE'!A1428,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H142","=offset('STARTING QTR CURVE'!A1685,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I142","=offset('STARTING QTR CURVE'!A1942,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J142","=offset('STARTING QTR CURVE'!A2199,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K142","=offset('STARTING QTR CURVE'!A2456,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M142","=sum(B142:L142)"
"B143","=offset('STARTING QTR CURVE'!A144,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C143","=offset('STARTING QTR CURVE'!A401,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D143","=offset('STARTING QTR CURVE'!A658,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E143","=offset('STARTING QTR CURVE'!A915,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F143","=offset('STARTING QTR CURVE'!A1172,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G143","=offset('STARTING QTR CURVE'!A1429,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H143","=offset('STARTING QTR CURVE'!A1686,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I143","=offset('STARTING QTR CURVE'!A1943,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J143","=offset('STARTING QTR CURVE'!A2200,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K143","=offset('STARTING QTR CURVE'!A2457,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M143","=sum(B143:L143)"
"B144","=offset('STARTING QTR CURVE'!A145,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C144","=offset('STARTING QTR CURVE'!A402,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D144","=offset('STARTING QTR CURVE'!A659,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E144","=offset('STARTING QTR CURVE'!A916,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F144","=offset('STARTING QTR CURVE'!A1173,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G144","=offset('STARTING QTR CURVE'!A1430,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H144","=offset('STARTING QTR CURVE'!A1687,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I144","=offset('STARTING QTR CURVE'!A1944,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J144","=offset('STARTING QTR CURVE'!A2201,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K144","=offset('STARTING QTR CURVE'!A2458,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M144","=sum(B144:L144)"
"B145","=offset('STARTING QTR CURVE'!A146,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C145","=offset('STARTING QTR CURVE'!A403,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D145","=offset('STARTING QTR CURVE'!A660,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E145","=offset('STARTING QTR CURVE'!A917,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F145","=offset('STARTING QTR CURVE'!A1174,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G145","=offset('STARTING QTR CURVE'!A1431,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H145","=offset('STARTING QTR CURVE'!A1688,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I145","=offset('STARTING QTR CURVE'!A1945,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J145","=offset('STARTING QTR CURVE'!A2202,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K145","=offset('STARTING QTR CURVE'!A2459,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M145","=sum(B145:L145)"
"B146","=offset('STARTING QTR CURVE'!A147,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C146","=offset('STARTING QTR CURVE'!A404,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D146","=offset('STARTING QTR CURVE'!A661,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E146","=offset('STARTING QTR CURVE'!A918,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F146","=offset('STARTING QTR CURVE'!A1175,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G146","=offset('STARTING QTR CURVE'!A1432,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H146","=offset('STARTING QTR CURVE'!A1689,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I146","=offset('STARTING QTR CURVE'!A1946,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J146","=offset('STARTING QTR CURVE'!A2203,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K146","=offset('STARTING QTR CURVE'!A2460,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M146","=sum(B146:L146)"
"B147","=offset('STARTING QTR CURVE'!A148,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C147","=offset('STARTING QTR CURVE'!A405,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D147","=offset('STARTING QTR CURVE'!A662,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E147","=offset('STARTING QTR CURVE'!A919,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F147","=offset('STARTING QTR CURVE'!A1176,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G147","=offset('STARTING QTR CURVE'!A1433,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H147","=offset('STARTING QTR CURVE'!A1690,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I147","=offset('STARTING QTR CURVE'!A1947,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J147","=offset('STARTING QTR CURVE'!A2204,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K147","=offset('STARTING QTR CURVE'!A2461,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M147","=sum(B147:L147)"
"B148","=offset('STARTING QTR CURVE'!A149,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C148","=offset('STARTING QTR CURVE'!A406,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D148","=offset('STARTING QTR CURVE'!A663,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E148","=offset('STARTING QTR CURVE'!A920,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F148","=offset('STARTING QTR CURVE'!A1177,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G148","=offset('STARTING QTR CURVE'!A1434,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H148","=offset('STARTING QTR CURVE'!A1691,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I148","=offset('STARTING QTR CURVE'!A1948,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J148","=offset('STARTING QTR CURVE'!A2205,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K148","=offset('STARTING QTR CURVE'!A2462,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M148","=sum(B148:L148)"
"B149","=offset('STARTING QTR CURVE'!A150,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C149","=offset('STARTING QTR CURVE'!A407,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D149","=offset('STARTING QTR CURVE'!A664,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E149","=offset('STARTING QTR CURVE'!A921,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F149","=offset('STARTING QTR CURVE'!A1178,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G149","=offset('STARTING QTR CURVE'!A1435,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H149","=offset('STARTING QTR CURVE'!A1692,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I149","=offset('STARTING QTR CURVE'!A1949,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J149","=offset('STARTING QTR CURVE'!A2206,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K149","=offset('STARTING QTR CURVE'!A2463,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M149","=sum(B149:L149)"
"B150","=offset('STARTING QTR CURVE'!A151,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C150","=offset('STARTING QTR CURVE'!A408,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D150","=offset('STARTING QTR CURVE'!A665,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E150","=offset('STARTING QTR CURVE'!A922,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F150","=offset('STARTING QTR CURVE'!A1179,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G150","=offset('STARTING QTR CURVE'!A1436,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H150","=offset('STARTING QTR CURVE'!A1693,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I150","=offset('STARTING QTR CURVE'!A1950,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J150","=offset('STARTING QTR CURVE'!A2207,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K150","=offset('STARTING QTR CURVE'!A2464,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M150","=sum(B150:L150)"
"B151","=offset('STARTING QTR CURVE'!A152,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C151","=offset('STARTING QTR CURVE'!A409,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D151","=offset('STARTING QTR CURVE'!A666,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E151","=offset('STARTING QTR CURVE'!A923,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F151","=offset('STARTING QTR CURVE'!A1180,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G151","=offset('STARTING QTR CURVE'!A1437,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H151","=offset('STARTING QTR CURVE'!A1694,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I151","=offset('STARTING QTR CURVE'!A1951,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J151","=offset('STARTING QTR CURVE'!A2208,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K151","=offset('STARTING QTR CURVE'!A2465,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M151","=sum(B151:L151)"
"B152","=offset('STARTING QTR CURVE'!A153,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C152","=offset('STARTING QTR CURVE'!A410,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D152","=offset('STARTING QTR CURVE'!A667,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E152","=offset('STARTING QTR CURVE'!A924,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F152","=offset('STARTING QTR CURVE'!A1181,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G152","=offset('STARTING QTR CURVE'!A1438,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H152","=offset('STARTING QTR CURVE'!A1695,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I152","=offset('STARTING QTR CURVE'!A1952,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J152","=offset('STARTING QTR CURVE'!A2209,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K152","=offset('STARTING QTR CURVE'!A2466,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M152","=sum(B152:L152)"
"B153","=offset('STARTING QTR CURVE'!A154,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C153","=offset('STARTING QTR CURVE'!A411,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D153","=offset('STARTING QTR CURVE'!A668,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E153","=offset('STARTING QTR CURVE'!A925,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F153","=offset('STARTING QTR CURVE'!A1182,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G153","=offset('STARTING QTR CURVE'!A1439,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H153","=offset('STARTING QTR CURVE'!A1696,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I153","=offset('STARTING QTR CURVE'!A1953,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J153","=offset('STARTING QTR CURVE'!A2210,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K153","=offset('STARTING QTR CURVE'!A2467,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M153","=sum(B153:L153)"
"B154","=offset('STARTING QTR CURVE'!A155,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C154","=offset('STARTING QTR CURVE'!A412,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D154","=offset('STARTING QTR CURVE'!A669,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E154","=offset('STARTING QTR CURVE'!A926,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F154","=offset('STARTING QTR CURVE'!A1183,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G154","=offset('STARTING QTR CURVE'!A1440,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H154","=offset('STARTING QTR CURVE'!A1697,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I154","=offset('STARTING QTR CURVE'!A1954,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J154","=offset('STARTING QTR CURVE'!A2211,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K154","=offset('STARTING QTR CURVE'!A2468,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M154","=sum(B154:L154)"
"B155","=offset('STARTING QTR CURVE'!A156,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C155","=offset('STARTING QTR CURVE'!A413,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D155","=offset('STARTING QTR CURVE'!A670,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E155","=offset('STARTING QTR CURVE'!A927,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F155","=offset('STARTING QTR CURVE'!A1184,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G155","=offset('STARTING QTR CURVE'!A1441,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H155","=offset('STARTING QTR CURVE'!A1698,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I155","=offset('STARTING QTR CURVE'!A1955,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J155","=offset('STARTING QTR CURVE'!A2212,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K155","=offset('STARTING QTR CURVE'!A2469,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M155","=sum(B155:L155)"
"B156","=offset('STARTING QTR CURVE'!A157,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C156","=offset('STARTING QTR CURVE'!A414,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D156","=offset('STARTING QTR CURVE'!A671,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E156","=offset('STARTING QTR CURVE'!A928,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F156","=offset('STARTING QTR CURVE'!A1185,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G156","=offset('STARTING QTR CURVE'!A1442,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H156","=offset('STARTING QTR CURVE'!A1699,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I156","=offset('STARTING QTR CURVE'!A1956,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J156","=offset('STARTING QTR CURVE'!A2213,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K156","=offset('STARTING QTR CURVE'!A2470,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M156","=sum(B156:L156)"
"B157","=offset('STARTING QTR CURVE'!A158,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C157","=offset('STARTING QTR CURVE'!A415,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D157","=offset('STARTING QTR CURVE'!A672,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E157","=offset('STARTING QTR CURVE'!A929,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F157","=offset('STARTING QTR CURVE'!A1186,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G157","=offset('STARTING QTR CURVE'!A1443,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H157","=offset('STARTING QTR CURVE'!A1700,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I157","=offset('STARTING QTR CURVE'!A1957,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J157","=offset('STARTING QTR CURVE'!A2214,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K157","=offset('STARTING QTR CURVE'!A2471,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M157","=sum(B157:L157)"
"B158","=offset('STARTING QTR CURVE'!A159,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C158","=offset('STARTING QTR CURVE'!A416,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D158","=offset('STARTING QTR CURVE'!A673,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E158","=offset('STARTING QTR CURVE'!A930,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F158","=offset('STARTING QTR CURVE'!A1187,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G158","=offset('STARTING QTR CURVE'!A1444,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H158","=offset('STARTING QTR CURVE'!A1701,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I158","=offset('STARTING QTR CURVE'!A1958,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J158","=offset('STARTING QTR CURVE'!A2215,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K158","=offset('STARTING QTR CURVE'!A2472,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M158","=sum(B158:L158)"
"B159","=offset('STARTING QTR CURVE'!A160,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C159","=offset('STARTING QTR CURVE'!A417,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D159","=offset('STARTING QTR CURVE'!A674,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E159","=offset('STARTING QTR CURVE'!A931,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F159","=offset('STARTING QTR CURVE'!A1188,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G159","=offset('STARTING QTR CURVE'!A1445,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H159","=offset('STARTING QTR CURVE'!A1702,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I159","=offset('STARTING QTR CURVE'!A1959,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J159","=offset('STARTING QTR CURVE'!A2216,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K159","=offset('STARTING QTR CURVE'!A2473,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M159","=sum(B159:L159)"
"B160","=offset('STARTING QTR CURVE'!A161,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C160","=offset('STARTING QTR CURVE'!A418,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D160","=offset('STARTING QTR CURVE'!A675,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E160","=offset('STARTING QTR CURVE'!A932,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F160","=offset('STARTING QTR CURVE'!A1189,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G160","=offset('STARTING QTR CURVE'!A1446,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H160","=offset('STARTING QTR CURVE'!A1703,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I160","=offset('STARTING QTR CURVE'!A1960,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J160","=offset('STARTING QTR CURVE'!A2217,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K160","=offset('STARTING QTR CURVE'!A2474,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M160","=sum(B160:L160)"
"B161","=offset('STARTING QTR CURVE'!A162,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C161","=offset('STARTING QTR CURVE'!A419,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D161","=offset('STARTING QTR CURVE'!A676,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E161","=offset('STARTING QTR CURVE'!A933,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F161","=offset('STARTING QTR CURVE'!A1190,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G161","=offset('STARTING QTR CURVE'!A1447,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H161","=offset('STARTING QTR CURVE'!A1704,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I161","=offset('STARTING QTR CURVE'!A1961,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J161","=offset('STARTING QTR CURVE'!A2218,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K161","=offset('STARTING QTR CURVE'!A2475,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M161","=sum(B161:L161)"
"B162","=offset('STARTING QTR CURVE'!A163,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C162","=offset('STARTING QTR CURVE'!A420,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D162","=offset('STARTING QTR CURVE'!A677,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E162","=offset('STARTING QTR CURVE'!A934,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F162","=offset('STARTING QTR CURVE'!A1191,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G162","=offset('STARTING QTR CURVE'!A1448,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H162","=offset('STARTING QTR CURVE'!A1705,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I162","=offset('STARTING QTR CURVE'!A1962,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
