cell,formula
"BV168","=index(BK:BK,match($BA168,$AZ:$AZ))"
"BW168","=index(BL:BL,match($BA168,$AZ:$AZ))"
"BX168","=index(BM:BM,match($BA168,$AZ:$AZ))"
"BY168","=index(BN:BN,match($BA168,$AZ:$AZ))"
"BZ168","=index(BO:BO,match($BA168,$AZ:$AZ))"
"CA168","=index(BP:BP,match($BA168,$AZ:$AZ))"
"CB168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436a90>"
"CC168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436af0>"
"CD168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436b50>"
"CE168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436bb0>"
"CF168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436c10>"
"CG168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436c70>"
"CH168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436cd0>"
"CI168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436d30>"
"CJ168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436d90>"
"CK168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105436df0>"
"CM168","=CHANNELS!B168"
"CN168","=CHANNELS!C168"
"CO168","=CHANNELS!D168"
"CP168","=CHANNELS!E168"
"CQ168","=CHANNELS!F168"
"CR168","=CHANNELS!G168"
"CS168","=CHANNELS!H168"
"CT168","=CHANNELS!I168"
"CU168","=CHANNELS!J168"
"CV168","=CHANNELS!K168"
"CX168","=index(CB:CB,match($BA169,$AZ:$AZ))"
"CY168","=index(CC:CC,match($BA169,$AZ:$AZ))"
"CZ168","=index(CD:CD,match($BA169,$AZ:$AZ))"
"DA168","=index(CE:CE,match($BA169,$AZ:$AZ))"
"DB168","=index(CF:CF,match($BA169,$AZ:$AZ))"
"DC168","=index(CG:CG,match($BA169,$AZ:$AZ))"
"DD168","=index(CH:CH,match($BA169,$AZ:$AZ))"
"DE168","=index(CI:CI,match($BA169,$AZ:$AZ))"
"DF168","=index(CJ:CJ,match($BA169,$AZ:$AZ))"
"DG168","=index(CK:CK,match($BA169,$AZ:$AZ))"
"DI168","=round(AVERAGE(CX165:CX171),0)"
"DJ168","=round(AVERAGE(CY165:CY171),0)"
"DK168","=round(AVERAGE(CZ165:CZ171),0)"
"DL168","=round(AVERAGE(DA165:DA171),0)"
"DM168","=round(AVERAGE(DB165:DB171),0)"
"DN168","=round(AVERAGE(DC165:DC171),0)"
"DO168","=round(AVERAGE(DD165:DD171),0)"
"DP168","=round(AVERAGE(DE165:DE171),0)"
"DQ168","=round(AVERAGE(DF165:DF171),0)"
"DR168","=round(AVERAGE(DG165:DG171),0)"
"DT168","=round((CX168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI168*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU168","=round((CY168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ168*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV168","=round((CZ168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK168*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW168","=round((DA168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL168*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX168","=round((DB168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM168*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY168","=round((DC168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN168*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ168","=round((DD168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO168*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA168","=round((DE168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP168*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB168","=round((DF168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ168*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC168","=round((DG168*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR168*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG168","=index(DT:DT,match($EE167,$ED:$ED))"
"EH168","=index(DU:DU,match($EE167,$ED:$ED))"
"EI168","=index(DV:DV,match($EE167,$ED:$ED))"
"EJ168","=index(DW:DW,match($EE167,$ED:$ED))"
"EK168","=index(DX:DX,match($EE167,$ED:$ED))"
"EL168","=index(DY:DY,match($EE167,$ED:$ED))"
"EM168","=index(DZ:DZ,match($EE167,$ED:$ED))"
"EN168","=index(EA:EA,match($EE167,$ED:$ED))"
"EO168","=index(EB:EB,match($EE167,$ED:$ED))"
"EP168","=index(EC:EC,match($EE167,$ED:$ED))"
"ER168","=INDEX(FC:FC,MATCH($GK169,$GJ:$GJ))"
"ES168","=INDEX(FD:FD,MATCH($GK169,$GJ:$GJ))"
"ET168","=INDEX(FE:FE,MATCH($GK169,$GJ:$GJ))"
"EU168","=INDEX(FF:FF,MATCH($GK169,$GJ:$GJ))"
"EV168","=INDEX(FG:FG,MATCH($GK169,$GJ:$GJ))"
"EW168","=INDEX(FH:FH,MATCH($GK169,$GJ:$GJ))"
"EX168","=INDEX(FI:FI,MATCH($GK169,$GJ:$GJ))"
"EY168","=INDEX(FJ:FJ,MATCH($GK169,$GJ:$GJ))"
"EZ168","=INDEX(FK:FK,MATCH($GK169,$GJ:$GJ))"
"FA168","=INDEX(FL:FL,MATCH($GK169,$GJ:$GJ))"
"FC168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445190>"
"FD168","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054451f0>"
"FE168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445250>"
"FF168","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054452b0>"
"FG168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445310>"
"FH168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445370>"
"FI168","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054453d0>"
"FJ168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445430>"
"FK168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445490>"
"FL168","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054454f0>"
"FO168","=round((FC160*$FM$5+FC161*$FM$6+FC162*$FM$7+FC163*$FM$8+FC164*$FM$9+FC165*$FM$10+FC166*$FM$11+FC167*$FM$12+FC168*$FM$13+FC169*$FM$14+FC170*$FM$15+FC171*$FM$16+FC172*$FM$17+FC173*$FM$18+FC174*$FM$19+FC175*$FM$20+FC176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FP168","=round((FD160*$FM$5+FD161*$FM$6+FD162*$FM$7+FD163*$FM$8+FD164*$FM$9+FD165*$FM$10+FD166*$FM$11+FD167*$FM$12+FD168*$FM$13+FD169*$FM$14+FD170*$FM$15+FD171*$FM$16+FD172*$FM$17+FD173*$FM$18+FD174*$FM$19+FD175*$FM$20+FD176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FQ168","=round((FE160*$FM$5+FE161*$FM$6+FE162*$FM$7+FE163*$FM$8+FE164*$FM$9+FE165*$FM$10+FE166*$FM$11+FE167*$FM$12+FE168*$FM$13+FE169*$FM$14+FE170*$FM$15+FE171*$FM$16+FE172*$FM$17+FE173*$FM$18+FE174*$FM$19+FE175*$FM$20+FE176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FR168","=round((FF160*$FM$5+FF161*$FM$6+FF162*$FM$7+FF163*$FM$8+FF164*$FM$9+FF165*$FM$10+FF166*$FM$11+FF167*$FM$12+FF168*$FM$13+FF169*$FM$14+FF170*$FM$15+FF171*$FM$16+FF172*$FM$17+FF173*$FM$18+FF174*$FM$19+FF175*$FM$20+FF176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FS168","=round((FG160*$FM$5+FG161*$FM$6+FG162*$FM$7+FG163*$FM$8+FG164*$FM$9+FG165*$FM$10+FG166*$FM$11+FG167*$FM$12+FG168*$FM$13+FG169*$FM$14+FG170*$FM$15+FG171*$FM$16+FG172*$FM$17+FG173*$FM$18+FG174*$FM$19+FG175*$FM$20+FG176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FT168","=round((FH160*$FM$5+FH161*$FM$6+FH162*$FM$7+FH163*$FM$8+FH164*$FM$9+FH165*$FM$10+FH166*$FM$11+FH167*$FM$12+FH168*$FM$13+FH169*$FM$14+FH170*$FM$15+FH171*$FM$16+FH172*$FM$17+FH173*$FM$18+FH174*$FM$19+FH175*$FM$20+FH176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FU168","=round((FI160*$FM$5+FI161*$FM$6+FI162*$FM$7+FI163*$FM$8+FI164*$FM$9+FI165*$FM$10+FI166*$FM$11+FI167*$FM$12+FI168*$FM$13+FI169*$FM$14+FI170*$FM$15+FI171*$FM$16+FI172*$FM$17+FI173*$FM$18+FI174*$FM$19+FI175*$FM$20+FI176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FV168","=round((FJ160*$FM$5+FJ161*$FM$6+FJ162*$FM$7+FJ163*$FM$8+FJ164*$FM$9+FJ165*$FM$10+FJ166*$FM$11+FJ167*$FM$12+FJ168*$FM$13+FJ169*$FM$14+FJ170*$FM$15+FJ171*$FM$16+FJ172*$FM$17+FJ173*$FM$18+FJ174*$FM$19+FJ175*$FM$20+FJ176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FW168","=round((FK160*$FM$5+FK161*$FM$6+FK162*$FM$7+FK163*$FM$8+FK164*$FM$9+FK165*$FM$10+FK166*$FM$11+FK167*$FM$12+FK168*$FM$13+FK169*$FM$14+FK170*$FM$15+FK171*$FM$16+FK172*$FM$17+FK173*$FM$18+FK174*$FM$19+FK175*$FM$20+FK176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FX168","=round((FL160*$FM$5+FL161*$FM$6+FL162*$FM$7+FL163*$FM$8+FL164*$FM$9+FL165*$FM$10+FL166*$FM$11+FL167*$FM$12+FL168*$FM$13+FL169*$FM$14+FL170*$FM$15+FL171*$FM$16+FL172*$FM$17+FL173*$FM$18+FL174*$FM$19+FL175*$FM$20+FL176*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FZ168","=round(FO168*($FY$2/100)+(FC168*($FY$1/100)),0)"
"GA168","=round(FP168*($FY$2/100)+(FD168*($FY$1/100)),0)"
"GB168","=round(FQ168*($FY$2/100)+(FE168*($FY$1/100)),0)"
"GC168","=round(FR168*($FY$2/100)+(FF168*($FY$1/100)),0)"
"GD168","=round(FS168*($FY$2/100)+(FG168*($FY$1/100)),0)"
"GE168","=round(FT168*($FY$2/100)+(FH168*($FY$1/100)),0)"
"GF168","=round(FU168*($FY$2/100)+(FI168*($FY$1/100)),0)"
"GG168","=round(FV168*($FY$2/100)+(FJ168*($FY$1/100)),0)"
"GH168","=round(FW168*($FY$2/100)+(FK168*($FY$1/100)),0)"
"GI168","=round(FX168*($FY$2/100)+(FL168*($FY$1/100)),0)"
"GM168","=index(N:N,GY168)"
"GN168","=iferror(CHANNELS!B168,"""")"
"GO168","=iferror(CHANNELS!C168,"""")"
"GP168","=iferror(CHANNELS!D168,"""")"
"GQ168","=iferror(CHANNELS!E168,"""")"
"GR168","=iferror(CHANNELS!F168,"""")"
"GS168","=iferror(CHANNELS!G168,"""")"
"GT168","=iferror(CHANNELS!H168,"""")"
"GU168","=iferror(CHANNELS!I168,"""")"
"GV168","=iferror(CHANNELS!J168,"""")"
"GW168","=iferror(CHANNELS!K168,"""")"
"GZ168","=round(index(FZ:FZ,match($GK169,$GJ:$GJ))*$GM168,0)"
"HA168","=round(index(GA:GA,match($GK169,$GJ:$GJ))*$GM168,0)"
"HB168","=round(index(GB:GB,match($GK169,$GJ:$GJ))*$GM168,0)"
"HC168","=round(index(GC:GC,match($GK169,$GJ:$GJ))*$GM168,0)"
"HD168","=round(index(GD:GD,match($GK169,$GJ:$GJ))*$GM168,0)"
"HE168","=round(index(GE:GE,match($GK169,$GJ:$GJ))*$GM168,0)"
"HF168","=round(index(GF:GF,match($GK169,$GJ:$GJ))*$GM168,0)"
"HG168","=round(index(GG:GG,match($GK169,$GJ:$GJ))*$GM168,0)"
"HH168","=round(index(GH:GH,match($GK169,$GJ:$GJ))*$GM168,0)"
"HI168","=round(index(GI:GI,match($GK169,$GJ:$GJ))*$GM168,0)"
"HK168","=ROUND(GZ168*HW168,0)"
"HL168","=ROUND(HA168*ID168,0)"
"HM168","=ROUND(HB168*IK168,0)"
"HN168","=ROUND(HC168*IR168,0)"
"HO168","=ROUND(HD168*IY168,0)"
"HP168","=ROUND(HE168*JF168,0)"
"HQ168","=ROUND(HF168*JM168,0)"
"HR168","=ROUND(HG168*JT168,0)"
"HS168","=ROUND(HH168*KA168,0)"
"HT168","=ROUND(HI168*KH168,0)"
"HW168","=index(H:H,match($B168,$A:$A,0))"
"IB168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445790>"
"IC168","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054457f0>"
"ID168","=index(IC:IC,match($B168,$A:$A,0))"
"II168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445850>"
"IJ168","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054458b0>"
"IK168","=index(IJ:IJ,match($B168,$A:$A,0))"
"IP168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445910>"
"IQ168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445970>"
"IR168","=index(IQ:IQ,match($B168,$A:$A,0))"
"IW168","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054459d0>"
"IX168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445a30>"
"IY168","=index(IX:IX,match($B168,$A:$A,0))"
"JD168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445a90>"
"JE168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445af0>"
"JF168","=index(JE:JE,match($B168,$A:$A,0))"
"JK168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445b50>"
"JL168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445bb0>"
"JM168","=index(JL:JL,match($B168,$A:$A,0))"
"JR168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445c10>"
"JS168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445c70>"
"JT168","=index(JS:JS,match($B168,$A:$A,0))"
"JY168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445cd0>"
"JZ168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445d30>"
"KA168","=index(JZ:JZ,match($B168,$A:$A,0))"
"KF168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445d90>"
"KG168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445df0>"
"KH168","=index(KG:KG,match($B168,$A:$A,0))"
"KN168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445e50>"
"KO168","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445eb0>"
"KP168","=index(KO:KO,match($B168,$A:$A,0))"
"KQ168","=round(('BLENDING CHANNELS'!B168*$KP168)+(HK168*(1-$KP168)),0)"
"KR168","=round(('BLENDING CHANNELS'!C168*$KP168)+(HL168*(1-$KP168)),0)"
"KS168","=round(('BLENDING CHANNELS'!D168*$KP168)+(HM168*(1-$KP168)),0)"
"KT168","=round(('BLENDING CHANNELS'!E168*$KP168)+(HN168*(1-$KP168)),0)"
"KU168","=round(('BLENDING CHANNELS'!F168*$KP168)+(HO168*(1-$KP168)),0)"
"KV168","=round(('BLENDING CHANNELS'!G168*$KP168)+(HP168*(1-$KP168)),0)"
"KW168","=round(('BLENDING CHANNELS'!H168*$KP168)+(HQ168*(1-$KP168)),0)"
"KX168","=round(('BLENDING CHANNELS'!I168*$KP168)+(HR168*(1-$KP168)),0)"
"KY168","=round(('BLENDING CHANNELS'!J168*$KP168)+(HS168*(1-$KP168)),0)"
"KZ168","=round(('BLENDING CHANNELS'!K168*$KP168)+(HT168*(1-$KP168)),0)"
"LL168","=iferror(if(KQ168<0,0,KQ168),"""")"
"LM168","=iferror(if(KR168<0,0,KR168),"""")"
"LN168","=iferror(if(KS168<0,0,KS168),"""")"
"LO168","=iferror(if(KT168<0,0,KT168),"""")"
"LP168","=iferror(if(KU168<0,0,KU168),"""")"
"LQ168","=iferror(if(KV168<0,0,KV168),"""")"
"LR168","=iferror(if(KW168<0,0,KW168),"""")"
"LS168","=iferror(if(KX168<0,0,KX168),"""")"
"LT168","=iferror(if(KY168<0,0,KY168),"""")"
"LU168","=iferror(if(KZ168<0,0,KZ168),"""")"
"G169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105445fd0>"
"H169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457070>"
"M169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054570d0>"
"N169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457130>"
"T169","=T168+($T$258-$T$3)/255"
"U169","=U168+($U$258-$U$3)/255"
"V169","=V168+($V$258-$V$3)/255"
"W169","=round(AVERAGE(AC168:AC170),3)"
"AB169","=round(V169,3)"
"AC169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457190>"
"AD169","='M MEASUREMENT SMOOTHING and LIM'!V168"
"AE169","=round(AB169,3)"
"AR169","=index(AT:AT,match(S169,R:R))"
"AS169","=W169-U169"
"AT169","=sum(index(U:U,match(S169,R:R))+AS169)"
"AV169","=AE169"
"AX169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054571f0>"
"AY169","=AY168+($AY$258-$AY$3)/255"
"BB169","=index(AY:AY,match(BA169,AZ:AZ))"
"BC169","=index(AX:AX,match(BA169,AZ:AZ))"
"BF169","=BF168+($BF$258-$BF$3)/255"
"BG169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457250>"
"BH169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054572b0>"
"BI169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457310>"
"BJ169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457370>"
"BK169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054573d0>"
"BL169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457430>"
"BM169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457490>"
"BN169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054574f0>"
"BO169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457550>"
"BP169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054575b0>"
"BR169","=index(BG:BG,match($BA169,$AZ:$AZ))"
"BS169","=index(BH:BH,match($BA169,$AZ:$AZ))"
"BT169","=index(BI:BI,match($BA169,$AZ:$AZ))"
"BU169","=index(BJ:BJ,match($BA169,$AZ:$AZ))"
"BV169","=index(BK:BK,match($BA169,$AZ:$AZ))"
"BW169","=index(BL:BL,match($BA169,$AZ:$AZ))"
"BX169","=index(BM:BM,match($BA169,$AZ:$AZ))"
"BY169","=index(BN:BN,match($BA169,$AZ:$AZ))"
"BZ169","=index(BO:BO,match($BA169,$AZ:$AZ))"
"CA169","=index(BP:BP,match($BA169,$AZ:$AZ))"
"CB169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054576d0>"
"CC169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457730>"
"CD169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457790>"
"CE169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054577f0>"
"CF169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457850>"
"CG169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054578b0>"
"CH169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457910>"
"CI169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457970>"
"CJ169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054579d0>"
"CK169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457a30>"
"CM169","=CHANNELS!B169"
"CN169","=CHANNELS!C169"
"CO169","=CHANNELS!D169"
"CP169","=CHANNELS!E169"
"CQ169","=CHANNELS!F169"
"CR169","=CHANNELS!G169"
"CS169","=CHANNELS!H169"
"CT169","=CHANNELS!I169"
"CU169","=CHANNELS!J169"
"CV169","=CHANNELS!K169"
"CX169","=index(CB:CB,match($BA170,$AZ:$AZ))"
"CY169","=index(CC:CC,match($BA170,$AZ:$AZ))"
"CZ169","=index(CD:CD,match($BA170,$AZ:$AZ))"
"DA169","=index(CE:CE,match($BA170,$AZ:$AZ))"
"DB169","=index(CF:CF,match($BA170,$AZ:$AZ))"
"DC169","=index(CG:CG,match($BA170,$AZ:$AZ))"
"DD169","=index(CH:CH,match($BA170,$AZ:$AZ))"
"DE169","=index(CI:CI,match($BA170,$AZ:$AZ))"
"DF169","=index(CJ:CJ,match($BA170,$AZ:$AZ))"
"DG169","=index(CK:CK,match($BA170,$AZ:$AZ))"
"DI169","=round(AVERAGE(CX166:CX172),0)"
"DJ169","=round(AVERAGE(CY166:CY172),0)"
"DK169","=round(AVERAGE(CZ166:CZ172),0)"
"DL169","=round(AVERAGE(DA166:DA172),0)"
"DM169","=round(AVERAGE(DB166:DB172),0)"
"DN169","=round(AVERAGE(DC166:DC172),0)"
"DO169","=round(AVERAGE(DD166:DD172),0)"
"DP169","=round(AVERAGE(DE166:DE172),0)"
"DQ169","=round(AVERAGE(DF166:DF172),0)"
"DR169","=round(AVERAGE(DG166:DG172),0)"
"DT169","=round((CX169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI169*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU169","=round((CY169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ169*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV169","=round((CZ169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK169*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW169","=round((DA169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL169*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX169","=round((DB169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM169*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY169","=round((DC169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN169*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ169","=round((DD169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO169*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA169","=round((DE169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP169*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB169","=round((DF169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ169*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC169","=round((DG169*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR169*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG169","=index(DT:DT,match($EE168,$ED:$ED))"
"EH169","=index(DU:DU,match($EE168,$ED:$ED))"
"EI169","=index(DV:DV,match($EE168,$ED:$ED))"
"EJ169","=index(DW:DW,match($EE168,$ED:$ED))"
"EK169","=index(DX:DX,match($EE168,$ED:$ED))"
"EL169","=index(DY:DY,match($EE168,$ED:$ED))"
"EM169","=index(DZ:DZ,match($EE168,$ED:$ED))"
"EN169","=index(EA:EA,match($EE168,$ED:$ED))"
"EO169","=index(EB:EB,match($EE168,$ED:$ED))"
"EP169","=index(EC:EC,match($EE168,$ED:$ED))"
"ER169","=INDEX(FC:FC,MATCH($GK170,$GJ:$GJ))"
"ES169","=INDEX(FD:FD,MATCH($GK170,$GJ:$GJ))"
"ET169","=INDEX(FE:FE,MATCH($GK170,$GJ:$GJ))"
"EU169","=INDEX(FF:FF,MATCH($GK170,$GJ:$GJ))"
"EV169","=INDEX(FG:FG,MATCH($GK170,$GJ:$GJ))"
"EW169","=INDEX(FH:FH,MATCH($GK170,$GJ:$GJ))"
"EX169","=INDEX(FI:FI,MATCH($GK170,$GJ:$GJ))"
"EY169","=INDEX(FJ:FJ,MATCH($GK170,$GJ:$GJ))"
"EZ169","=INDEX(FK:FK,MATCH($GK170,$GJ:$GJ))"
"FA169","=INDEX(FL:FL,MATCH($GK170,$GJ:$GJ))"
"FC169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457d90>"
"FD169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457df0>"
"FE169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457e50>"
"FF169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457eb0>"
"FG169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457f10>"
"FH169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457f70>"
"FI169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105457fd0>"
"FJ169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461070>"
"FK169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054610d0>"
"FL169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461130>"
"FO169","=round((FC161*$FM$5+FC162*$FM$6+FC163*$FM$7+FC164*$FM$8+FC165*$FM$9+FC166*$FM$10+FC167*$FM$11+FC168*$FM$12+FC169*$FM$13+FC170*$FM$14+FC171*$FM$15+FC172*$FM$16+FC173*$FM$17+FC174*$FM$18+FC175*$FM$19+FC176*$FM$20+FC177*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FP169","=round((FD161*$FM$5+FD162*$FM$6+FD163*$FM$7+FD164*$FM$8+FD165*$FM$9+FD166*$FM$10+FD167*$FM$11+FD168*$FM$12+FD169*$FM$13+FD170*$FM$14+FD171*$FM$15+FD172*$FM$16+FD173*$FM$17+FD174*$FM$18+FD175*$FM$19+FD176*$FM$20+FD177*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FQ169","=round((FE161*$FM$5+FE162*$FM$6+FE163*$FM$7+FE164*$FM$8+FE165*$FM$9+FE166*$FM$10+FE167*$FM$11+FE168*$FM$12+FE169*$FM$13+FE170*$FM$14+FE171*$FM$15+FE172*$FM$16+FE173*$FM$17+FE174*$FM$18+FE175*$FM$19+FE176*$FM$20+FE177*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FR169","=round((FF161*$FM$5+FF162*$FM$6+FF163*$FM$7+FF164*$FM$8+FF165*$FM$9+FF166*$FM$10+FF167*$FM$11+FF168*$FM$12+FF169*$FM$13+FF170*$FM$14+FF171*$FM$15+FF172*$FM$16+FF173*$FM$17+FF174*$FM$18+FF175*$FM$19+FF176*$FM$20+FF177*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FS169","=round((FG161*$FM$5+FG162*$FM$6+FG163*$FM$7+FG164*$FM$8+FG165*$FM$9+FG166*$FM$10+FG167*$FM$11+FG168*$FM$12+FG169*$FM$13+FG170*$FM$14+FG171*$FM$15+FG172*$FM$16+FG173*$FM$17+FG174*$FM$18+FG175*$FM$19+FG176*$FM$20+FG177*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FT169","=round((FH161*$FM$5+FH162*$FM$6+FH163*$FM$7+FH164*$FM$8+FH165*$FM$9+FH166*$FM$10+FH167*$FM$11+FH168*$FM$12+FH169*$FM$13+FH170*$FM$14+FH171*$FM$15+FH172*$FM$16+FH173*$FM$17+FH174*$FM$18+FH175*$FM$19+FH176*$FM$20+FH177*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FU169","=round((FI161*$FM$5+FI162*$FM$6+FI163*$FM$7+FI164*$FM$8+FI165*$FM$9+FI166*$FM$10+FI167*$FM$11+FI168*$FM$12+FI169*$FM$13+FI170*$FM$14+FI171*$FM$15+FI172*$FM$16+FI173*$FM$17+FI174*$FM$18+FI175*$FM$19+FI176*$FM$20+FI177*$FM$21)/(sum($FM$5:$FM$21)),0)"
