cell,formula
"CM147","=AVERAGE(AV141:AV145)"
"CN147","=AVERAGE(AW141:AW145)"
"CO147","=AVERAGE(AX141:AX145)"
"CP147","=AVERAGE(AY141:AY145)"
"CQ147","=AVERAGE(AZ141:AZ145)"
"CR147","=AVERAGE(BA141:BA145)"
"CS147","=AVERAGE(BB141:BB145)"
"CT147","=AVERAGE(BC141:BC145)"
"CU147","=AVERAGE(BD141:BD145)"
"CV147","=AVERAGE(BE141:BE145)"
"CW147","=AVERAGE(BF141:BF145)"
"CX147","=AVERAGE(BG141:BG145)"
"CY147","=AVERAGE(BH141:BH145)"
"CZ147","=AVERAGE(BI141:BI145)"
"DA147","=AVERAGE(BJ141:BJ145)"
"DB147","=AVERAGE(BK141:BK145)"
"DC147","=AVERAGE(BL141:BL145)"
"DD147","=AVERAGE(BM141:BM145)"
"DE147","=AVERAGE(BN141:BN145)"
"DF147","=AVERAGE(BO141:BO145)"
"DG147","=AVERAGE(BP141:BP145)"
"DH147","=AVERAGE(BQ141:BQ145)"
"DI147","=AVERAGE(BR141:BR145)"
"DJ147","=AVERAGE(BS141:BS145)"
"DK147","=AVERAGE(BT141:BT145)"
"DL147","=AVERAGE(BU141:BU145)"
"A148","='T SPECTRAL SPLIT'!A130"
"B148","='T SPECTRAL SPLIT'!B130"
"C148","='T SPECTRAL SPLIT'!C130"
"D148","='T SPECTRAL SPLIT'!D130"
"E148","='T SPECTRAL SPLIT'!E130"
"F148","='T SPECTRAL SPLIT'!F130"
"G148","='T SPECTRAL SPLIT'!G130"
"H148","='T SPECTRAL SPLIT'!H130"
"I148","='T SPECTRAL SPLIT'!I130"
"J148","='T SPECTRAL SPLIT'!J130"
"K148","='T SPECTRAL SPLIT'!K130"
"L148","='T SPECTRAL SPLIT'!L130"
"M148","='T SPECTRAL SPLIT'!M130"
"N148","='T SPECTRAL SPLIT'!N130"
"O148","='T SPECTRAL SPLIT'!O130"
"P148","='T SPECTRAL SPLIT'!P130"
"Q148","='T SPECTRAL SPLIT'!Q130"
"R148","='T SPECTRAL SPLIT'!R130"
"S148","='T SPECTRAL SPLIT'!S130"
"T148","='T SPECTRAL SPLIT'!T130"
"U148","='T SPECTRAL SPLIT'!U130"
"V148","='T SPECTRAL SPLIT'!V130"
"W148","='T SPECTRAL SPLIT'!W130"
"X148","='T SPECTRAL SPLIT'!X130"
"Y148","='T SPECTRAL SPLIT'!Y130"
"Z148","='T SPECTRAL SPLIT'!Z130"
"AA148","='T SPECTRAL SPLIT'!AA130"
"AB148","='T SPECTRAL SPLIT'!AB130"
"AC148","='T SPECTRAL SPLIT'!AC130"
"AD148","='T SPECTRAL SPLIT'!AD130"
"AE148","='T SPECTRAL SPLIT'!AE130"
"AF148","='T SPECTRAL SPLIT'!AF130"
"AG148","='T SPECTRAL SPLIT'!AG130"
"AH148","='T SPECTRAL SPLIT'!AH130"
"AI148","='T SPECTRAL SPLIT'!AI130"
"AJ148","='T SPECTRAL SPLIT'!AJ130"
"CC148","=AVERAGE(AL142:AL146)"
"CD148","=AVERAGE(AM142:AM146)"
"CE148","=AVERAGE(AN142:AN146)"
"CF148","=AVERAGE(AO142:AO146)"
"CG148","=AVERAGE(AP142:AP146)"
"CH148","=AVERAGE(AQ142:AQ146)"
"CI148","=AVERAGE(AR142:AR146)"
"CJ148","=AVERAGE(AS142:AS146)"
"CK148","=AVERAGE(AT142:AT146)"
"CL148","=AVERAGE(AU142:AU146)"
"CM148","=AVERAGE(AV142:AV146)"
"CN148","=AVERAGE(AW142:AW146)"
"CO148","=AVERAGE(AX142:AX146)"
"CP148","=AVERAGE(AY142:AY146)"
"CQ148","=AVERAGE(AZ142:AZ146)"
"CR148","=AVERAGE(BA142:BA146)"
"CS148","=AVERAGE(BB142:BB146)"
"CT148","=AVERAGE(BC142:BC146)"
"CU148","=AVERAGE(BD142:BD146)"
"CV148","=AVERAGE(BE142:BE146)"
"CW148","=AVERAGE(BF142:BF146)"
"CX148","=AVERAGE(BG142:BG146)"
"CY148","=AVERAGE(BH142:BH146)"
"CZ148","=AVERAGE(BI142:BI146)"
"DA148","=AVERAGE(BJ142:BJ146)"
"DB148","=AVERAGE(BK142:BK146)"
"DC148","=AVERAGE(BL142:BL146)"
"DD148","=AVERAGE(BM142:BM146)"
"DE148","=AVERAGE(BN142:BN146)"
"DF148","=AVERAGE(BO142:BO146)"
"DG148","=AVERAGE(BP142:BP146)"
"DH148","=AVERAGE(BQ142:BQ146)"
"DI148","=AVERAGE(BR142:BR146)"
"DJ148","=AVERAGE(BS142:BS146)"
"DK148","=AVERAGE(BT142:BT146)"
"DL148","=AVERAGE(BU142:BU146)"
"A149","='T SPECTRAL SPLIT'!A131"
"B149","='T SPECTRAL SPLIT'!B131"
"C149","='T SPECTRAL SPLIT'!C131"
"D149","='T SPECTRAL SPLIT'!D131"
"E149","='T SPECTRAL SPLIT'!E131"
"F149","='T SPECTRAL SPLIT'!F131"
"G149","='T SPECTRAL SPLIT'!G131"
"H149","='T SPECTRAL SPLIT'!H131"
"I149","='T SPECTRAL SPLIT'!I131"
"J149","='T SPECTRAL SPLIT'!J131"
"K149","='T SPECTRAL SPLIT'!K131"
"L149","='T SPECTRAL SPLIT'!L131"
"M149","='T SPECTRAL SPLIT'!M131"
"N149","='T SPECTRAL SPLIT'!N131"
"O149","='T SPECTRAL SPLIT'!O131"
"P149","='T SPECTRAL SPLIT'!P131"
"Q149","='T SPECTRAL SPLIT'!Q131"
"R149","='T SPECTRAL SPLIT'!R131"
"S149","='T SPECTRAL SPLIT'!S131"
"T149","='T SPECTRAL SPLIT'!T131"
"U149","='T SPECTRAL SPLIT'!U131"
"V149","='T SPECTRAL SPLIT'!V131"
"W149","='T SPECTRAL SPLIT'!W131"
"X149","='T SPECTRAL SPLIT'!X131"
"Y149","='T SPECTRAL SPLIT'!Y131"
"Z149","='T SPECTRAL SPLIT'!Z131"
"AA149","='T SPECTRAL SPLIT'!AA131"
"AB149","='T SPECTRAL SPLIT'!AB131"
"AC149","='T SPECTRAL SPLIT'!AC131"
"AD149","='T SPECTRAL SPLIT'!AD131"
"AE149","='T SPECTRAL SPLIT'!AE131"
"AF149","='T SPECTRAL SPLIT'!AF131"
"AG149","='T SPECTRAL SPLIT'!AG131"
"AH149","='T SPECTRAL SPLIT'!AH131"
"AI149","='T SPECTRAL SPLIT'!AI131"
"AJ149","='T SPECTRAL SPLIT'!AJ131"
"CC149","=AVERAGE(AL143:AL147)"
"CD149","=AVERAGE(AM143:AM147)"
"CE149","=AVERAGE(AN143:AN147)"
"CF149","=AVERAGE(AO143:AO147)"
"CG149","=AVERAGE(AP143:AP147)"
"CH149","=AVERAGE(AQ143:AQ147)"
"CI149","=AVERAGE(AR143:AR147)"
"CJ149","=AVERAGE(AS143:AS147)"
"CK149","=AVERAGE(AT143:AT147)"
"CL149","=AVERAGE(AU143:AU147)"
"CM149","=AVERAGE(AV143:AV147)"
"CN149","=AVERAGE(AW143:AW147)"
"CO149","=AVERAGE(AX143:AX147)"
"CP149","=AVERAGE(AY143:AY147)"
"CQ149","=AVERAGE(AZ143:AZ147)"
"CR149","=AVERAGE(BA143:BA147)"
"CS149","=AVERAGE(BB143:BB147)"
"CT149","=AVERAGE(BC143:BC147)"
"CU149","=AVERAGE(BD143:BD147)"
"CV149","=AVERAGE(BE143:BE147)"
"CW149","=AVERAGE(BF143:BF147)"
"CX149","=AVERAGE(BG143:BG147)"
"CY149","=AVERAGE(BH143:BH147)"
"CZ149","=AVERAGE(BI143:BI147)"
"DA149","=AVERAGE(BJ143:BJ147)"
"DB149","=AVERAGE(BK143:BK147)"
"DC149","=AVERAGE(BL143:BL147)"
"DD149","=AVERAGE(BM143:BM147)"
"DE149","=AVERAGE(BN143:BN147)"
"DF149","=AVERAGE(BO143:BO147)"
"DG149","=AVERAGE(BP143:BP147)"
"DH149","=AVERAGE(BQ143:BQ147)"
"DI149","=AVERAGE(BR143:BR147)"
"DJ149","=AVERAGE(BS143:BS147)"
"DK149","=AVERAGE(BT143:BT147)"
"DL149","=AVERAGE(BU143:BU147)"
"A150","='T SPECTRAL SPLIT'!A132"
"B150","='T SPECTRAL SPLIT'!B132"
"C150","='T SPECTRAL SPLIT'!C132"
"D150","='T SPECTRAL SPLIT'!D132"
"E150","='T SPECTRAL SPLIT'!E132"
"F150","='T SPECTRAL SPLIT'!F132"
"G150","='T SPECTRAL SPLIT'!G132"
"H150","='T SPECTRAL SPLIT'!H132"
"I150","='T SPECTRAL SPLIT'!I132"
"J150","='T SPECTRAL SPLIT'!J132"
"K150","='T SPECTRAL SPLIT'!K132"
"L150","='T SPECTRAL SPLIT'!L132"
"M150","='T SPECTRAL SPLIT'!M132"
"N150","='T SPECTRAL SPLIT'!N132"
"O150","='T SPECTRAL SPLIT'!O132"
"P150","='T SPECTRAL SPLIT'!P132"
"Q150","='T SPECTRAL SPLIT'!Q132"
"R150","='T SPECTRAL SPLIT'!R132"
"S150","='T SPECTRAL SPLIT'!S132"
"T150","='T SPECTRAL SPLIT'!T132"
"U150","='T SPECTRAL SPLIT'!U132"
"V150","='T SPECTRAL SPLIT'!V132"
"W150","='T SPECTRAL SPLIT'!W132"
"X150","='T SPECTRAL SPLIT'!X132"
"Y150","='T SPECTRAL SPLIT'!Y132"
"Z150","='T SPECTRAL SPLIT'!Z132"
"AA150","='T SPECTRAL SPLIT'!AA132"
"AB150","='T SPECTRAL SPLIT'!AB132"
"AC150","='T SPECTRAL SPLIT'!AC132"
"AD150","='T SPECTRAL SPLIT'!AD132"
"AE150","='T SPECTRAL SPLIT'!AE132"
"AF150","='T SPECTRAL SPLIT'!AF132"
"AG150","='T SPECTRAL SPLIT'!AG132"
"AH150","='T SPECTRAL SPLIT'!AH132"
"AI150","='T SPECTRAL SPLIT'!AI132"
"AJ150","='T SPECTRAL SPLIT'!AJ132"
"CC150","=AVERAGE(AL145:AL147)"
"CD150","=AVERAGE(AM145:AM147)"
"CE150","=AVERAGE(AN145:AN147)"
"CF150","=AVERAGE(AO145:AO147)"
"CG150","=AVERAGE(AP145:AP147)"
"CH150","=AVERAGE(AQ145:AQ147)"
"CI150","=AVERAGE(AR145:AR147)"
"CJ150","=AVERAGE(AS145:AS147)"
"CK150","=AVERAGE(AT145:AT147)"
"CL150","=AVERAGE(AU145:AU147)"
"CM150","=AVERAGE(AV145:AV147)"
"CN150","=AVERAGE(AW145:AW147)"
"CO150","=AVERAGE(AX145:AX147)"
"CP150","=AVERAGE(AY145:AY147)"
"CQ150","=AVERAGE(AZ145:AZ147)"
"CR150","=AVERAGE(BA145:BA147)"
"CS150","=AVERAGE(BB145:BB147)"
"CT150","=AVERAGE(BC145:BC147)"
"CU150","=AVERAGE(BD145:BD147)"
"CV150","=AVERAGE(BE145:BE147)"
"CW150","=AVERAGE(BF145:BF147)"
"CX150","=AVERAGE(BG145:BG147)"
"CY150","=AVERAGE(BH145:BH147)"
"CZ150","=AVERAGE(BI145:BI147)"
"DA150","=AVERAGE(BJ145:BJ147)"
"DB150","=AVERAGE(BK145:BK147)"
"DC150","=AVERAGE(BL145:BL147)"
"DD150","=AVERAGE(BM145:BM147)"
"DE150","=AVERAGE(BN145:BN147)"
"DF150","=AVERAGE(BO145:BO147)"
"DG150","=AVERAGE(BP145:BP147)"
"DH150","=AVERAGE(BQ145:BQ147)"
"DI150","=AVERAGE(BR145:BR147)"
"DJ150","=AVERAGE(BS145:BS147)"
"DK150","=AVERAGE(BT145:BT147)"
"DL150","=AVERAGE(BU145:BU147)"
"A151","='T SPECTRAL SPLIT'!A133"
"B151","='T SPECTRAL SPLIT'!B133"
"C151","='T SPECTRAL SPLIT'!C133"
"D151","='T SPECTRAL SPLIT'!D133"
"E151","='T SPECTRAL SPLIT'!E133"
"F151","='T SPECTRAL SPLIT'!F133"
"G151","='T SPECTRAL SPLIT'!G133"
"H151","='T SPECTRAL SPLIT'!H133"
"I151","='T SPECTRAL SPLIT'!I133"
"J151","='T SPECTRAL SPLIT'!J133"
"K151","='T SPECTRAL SPLIT'!K133"
"L151","='T SPECTRAL SPLIT'!L133"
"M151","='T SPECTRAL SPLIT'!M133"
"N151","='T SPECTRAL SPLIT'!N133"
"O151","='T SPECTRAL SPLIT'!O133"
"P151","='T SPECTRAL SPLIT'!P133"
"Q151","='T SPECTRAL SPLIT'!Q133"
"R151","='T SPECTRAL SPLIT'!R133"
"S151","='T SPECTRAL SPLIT'!S133"
"T151","='T SPECTRAL SPLIT'!T133"
"U151","='T SPECTRAL SPLIT'!U133"
"V151","='T SPECTRAL SPLIT'!V133"
"W151","='T SPECTRAL SPLIT'!W133"
"X151","='T SPECTRAL SPLIT'!X133"
"Y151","='T SPECTRAL SPLIT'!Y133"
"Z151","='T SPECTRAL SPLIT'!Z133"
"AA151","='T SPECTRAL SPLIT'!AA133"
"AB151","='T SPECTRAL SPLIT'!AB133"
"AC151","='T SPECTRAL SPLIT'!AC133"
"AD151","='T SPECTRAL SPLIT'!AD133"
"AE151","='T SPECTRAL SPLIT'!AE133"
"AF151","='T SPECTRAL SPLIT'!AF133"
"AG151","='T SPECTRAL SPLIT'!AG133"
"AH151","='T SPECTRAL SPLIT'!AH133"
"AI151","='T SPECTRAL SPLIT'!AI133"
"AJ151","='T SPECTRAL SPLIT'!AJ133"
"CC151","=AL147"
"CD151","=AM147"
"CE151","=AN147"
"CF151","=AO147"
"CG151","=AP147"
"CH151","=AQ147"
"CI151","=AR147"
"CJ151","=AS147"
"CK151","=AT147"
"CL151","=AU147"
"CM151","=AV147"
"CN151","=AW147"
"CO151","=AX147"
"CP151","=AY147"
"CQ151","=AZ147"
"CR151","=BA147"
"CS151","=BB147"
"CT151","=BC147"
"CU151","=BD147"
"CV151","=BE147"
"CW151","=BF147"
"CX151","=BG147"
"CY151","=BH147"
"CZ151","=BI147"
"DA151","=BJ147"
"DB151","=BK147"
"DC151","=BL147"
"DD151","=BM147"
"DE151","=BN147"
"DF151","=BO147"
"DG151","=BP147"
"DH151","=BQ147"
"DI151","=BR147"
"DJ151","=BS147"
"DK151","=BT147"
"DL151","=BU147"
"A152","='T SPECTRAL SPLIT'!A134"
"B152","='T SPECTRAL SPLIT'!B134"
"C152","='T SPECTRAL SPLIT'!C134"
"D152","='T SPECTRAL SPLIT'!D134"
"E152","='T SPECTRAL SPLIT'!E134"
"F152","='T SPECTRAL SPLIT'!F134"
"G152","='T SPECTRAL SPLIT'!G134"
"H152","='T SPECTRAL SPLIT'!H134"
"I152","='T SPECTRAL SPLIT'!I134"
"J152","='T SPECTRAL SPLIT'!J134"
"K152","='T SPECTRAL SPLIT'!K134"
"L152","='T SPECTRAL SPLIT'!L134"
"M152","='T SPECTRAL SPLIT'!M134"
"N152","='T SPECTRAL SPLIT'!N134"
"O152","='T SPECTRAL SPLIT'!O134"
"P152","='T SPECTRAL SPLIT'!P134"
"Q152","='T SPECTRAL SPLIT'!Q134"
"R152","='T SPECTRAL SPLIT'!R134"
"S152","='T SPECTRAL SPLIT'!S134"
"T152","='T SPECTRAL SPLIT'!T134"
"U152","='T SPECTRAL SPLIT'!U134"
"V152","='T SPECTRAL SPLIT'!V134"
"W152","='T SPECTRAL SPLIT'!W134"
"X152","='T SPECTRAL SPLIT'!X134"
"Y152","='T SPECTRAL SPLIT'!Y134"
"Z152","='T SPECTRAL SPLIT'!Z134"
"AA152","='T SPECTRAL SPLIT'!AA134"
"AB152","='T SPECTRAL SPLIT'!AB134"
"AC152","='T SPECTRAL SPLIT'!AC134"
"AD152","='T SPECTRAL SPLIT'!AD134"
"AE152","='T SPECTRAL SPLIT'!AE134"
"AF152","='T SPECTRAL SPLIT'!AF134"
"AG152","='T SPECTRAL SPLIT'!AG134"
"AH152","='T SPECTRAL SPLIT'!AH134"
"AI152","='T SPECTRAL SPLIT'!AI134"
"AJ152","='T SPECTRAL SPLIT'!AJ134"
"A153","='T SPECTRAL SPLIT'!A135"
"B153","='T SPECTRAL SPLIT'!B135"
"C153","='T SPECTRAL SPLIT'!C135"
"D153","='T SPECTRAL SPLIT'!D135"
"E153","='T SPECTRAL SPLIT'!E135"
"F153","='T SPECTRAL SPLIT'!F135"
"G153","='T SPECTRAL SPLIT'!G135"
"H153","='T SPECTRAL SPLIT'!H135"
"I153","='T SPECTRAL SPLIT'!I135"
"J153","='T SPECTRAL SPLIT'!J135"
"K153","='T SPECTRAL SPLIT'!K135"
"L153","='T SPECTRAL SPLIT'!L135"
"M153","='T SPECTRAL SPLIT'!M135"
"N153","='T SPECTRAL SPLIT'!N135"
"O153","='T SPECTRAL SPLIT'!O135"
"P153","='T SPECTRAL SPLIT'!P135"
"Q153","='T SPECTRAL SPLIT'!Q135"
"R153","='T SPECTRAL SPLIT'!R135"
"S153","='T SPECTRAL SPLIT'!S135"
"T153","='T SPECTRAL SPLIT'!T135"
"U153","='T SPECTRAL SPLIT'!U135"
"V153","='T SPECTRAL SPLIT'!V135"
"W153","='T SPECTRAL SPLIT'!W135"
"X153","='T SPECTRAL SPLIT'!X135"
"Y153","='T SPECTRAL SPLIT'!Y135"
"Z153","='T SPECTRAL SPLIT'!Z135"
"AA153","='T SPECTRAL SPLIT'!AA135"
"AB153","='T SPECTRAL SPLIT'!AB135"
"AC153","='T SPECTRAL SPLIT'!AC135"
"AD153","='T SPECTRAL SPLIT'!AD135"
"AE153","='T SPECTRAL SPLIT'!AE135"
"AF153","='T SPECTRAL SPLIT'!AF135"
"AG153","='T SPECTRAL SPLIT'!AG135"
"AH153","='T SPECTRAL SPLIT'!AH135"
"AI153","='T SPECTRAL SPLIT'!AI135"
"AJ153","='T SPECTRAL SPLIT'!AJ135"
"A154","='T SPECTRAL SPLIT'!A136"
"B154","='T SPECTRAL SPLIT'!B136"
"C154","='T SPECTRAL SPLIT'!C136"
"D154","='T SPECTRAL SPLIT'!D136"
"E154","='T SPECTRAL SPLIT'!E136"
"F154","='T SPECTRAL SPLIT'!F136"
"G154","='T SPECTRAL SPLIT'!G136"
"H154","='T SPECTRAL SPLIT'!H136"
"I154","='T SPECTRAL SPLIT'!I136"
"J154","='T SPECTRAL SPLIT'!J136"
"K154","='T SPECTRAL SPLIT'!K136"
"L154","='T SPECTRAL SPLIT'!L136"
"M154","='T SPECTRAL SPLIT'!M136"
"N154","='T SPECTRAL SPLIT'!N136"
"O154","='T SPECTRAL SPLIT'!O136"
"P154","='T SPECTRAL SPLIT'!P136"
"Q154","='T SPECTRAL SPLIT'!Q136"
"R154","='T SPECTRAL SPLIT'!R136"
"S154","='T SPECTRAL SPLIT'!S136"
"T154","='T SPECTRAL SPLIT'!T136"
"U154","='T SPECTRAL SPLIT'!U136"
"V154","='T SPECTRAL SPLIT'!V136"
"W154","='T SPECTRAL SPLIT'!W136"
"X154","='T SPECTRAL SPLIT'!X136"
"Y154","='T SPECTRAL SPLIT'!Y136"
"Z154","='T SPECTRAL SPLIT'!Z136"
"AA154","='T SPECTRAL SPLIT'!AA136"
"AB154","='T SPECTRAL SPLIT'!AB136"
"AC154","='T SPECTRAL SPLIT'!AC136"
"AD154","='T SPECTRAL SPLIT'!AD136"
"AE154","='T SPECTRAL SPLIT'!AE136"
"AF154","='T SPECTRAL SPLIT'!AF136"
"AG154","='T SPECTRAL SPLIT'!AG136"
"AH154","='T SPECTRAL SPLIT'!AH136"
"AI154","='T SPECTRAL SPLIT'!AI136"
"AJ154","='T SPECTRAL SPLIT'!AJ136"
"A155","='T SPECTRAL SPLIT'!A137"
"B155","='T SPECTRAL SPLIT'!B137"
"C155","='T SPECTRAL SPLIT'!C137"
"D155","='T SPECTRAL SPLIT'!D137"
"E155","='T SPECTRAL SPLIT'!E137"
"F155","='T SPECTRAL SPLIT'!F137"
"G155","='T SPECTRAL SPLIT'!G137"
"H155","='T SPECTRAL SPLIT'!H137"
"I155","='T SPECTRAL SPLIT'!I137"
"J155","='T SPECTRAL SPLIT'!J137"
"K155","='T SPECTRAL SPLIT'!K137"
"L155","='T SPECTRAL SPLIT'!L137"
"M155","='T SPECTRAL SPLIT'!M137"
"N155","='T SPECTRAL SPLIT'!N137"
"O155","='T SPECTRAL SPLIT'!O137"
"P155","='T SPECTRAL SPLIT'!P137"
"Q155","='T SPECTRAL SPLIT'!Q137"
"R155","='T SPECTRAL SPLIT'!R137"
"S155","='T SPECTRAL SPLIT'!S137"
"T155","='T SPECTRAL SPLIT'!T137"
"U155","='T SPECTRAL SPLIT'!U137"
"V155","='T SPECTRAL SPLIT'!V137"
"W155","='T SPECTRAL SPLIT'!W137"
"X155","='T SPECTRAL SPLIT'!X137"
"Y155","='T SPECTRAL SPLIT'!Y137"
"Z155","='T SPECTRAL SPLIT'!Z137"
"AA155","='T SPECTRAL SPLIT'!AA137"
"AB155","='T SPECTRAL SPLIT'!AB137"
"AC155","='T SPECTRAL SPLIT'!AC137"
"AD155","='T SPECTRAL SPLIT'!AD137"
"AE155","='T SPECTRAL SPLIT'!AE137"
"AF155","='T SPECTRAL SPLIT'!AF137"
"AG155","='T SPECTRAL SPLIT'!AG137"
"AH155","='T SPECTRAL SPLIT'!AH137"
"AI155","='T SPECTRAL SPLIT'!AI137"
"AJ155","='T SPECTRAL SPLIT'!AJ137"
"A156","='T SPECTRAL SPLIT'!A138"
"B156","='T SPECTRAL SPLIT'!B138"
"C156","='T SPECTRAL SPLIT'!C138"
"D156","='T SPECTRAL SPLIT'!D138"
"E156","='T SPECTRAL SPLIT'!E138"
"F156","='T SPECTRAL SPLIT'!F138"
"G156","='T SPECTRAL SPLIT'!G138"
"H156","='T SPECTRAL SPLIT'!H138"
"I156","='T SPECTRAL SPLIT'!I138"
"J156","='T SPECTRAL SPLIT'!J138"
"K156","='T SPECTRAL SPLIT'!K138"
"L156","='T SPECTRAL SPLIT'!L138"
"M156","='T SPECTRAL SPLIT'!M138"
"N156","='T SPECTRAL SPLIT'!N138"
"O156","='T SPECTRAL SPLIT'!O138"
"P156","='T SPECTRAL SPLIT'!P138"
"Q156","='T SPECTRAL SPLIT'!Q138"
"R156","='T SPECTRAL SPLIT'!R138"
"S156","='T SPECTRAL SPLIT'!S138"
"T156","='T SPECTRAL SPLIT'!T138"
"U156","='T SPECTRAL SPLIT'!U138"
"V156","='T SPECTRAL SPLIT'!V138"
"W156","='T SPECTRAL SPLIT'!W138"
"X156","='T SPECTRAL SPLIT'!X138"
"Y156","='T SPECTRAL SPLIT'!Y138"
"Z156","='T SPECTRAL SPLIT'!Z138"
"AA156","='T SPECTRAL SPLIT'!AA138"
"AB156","='T SPECTRAL SPLIT'!AB138"
"AC156","='T SPECTRAL SPLIT'!AC138"
"AD156","='T SPECTRAL SPLIT'!AD138"
"AE156","='T SPECTRAL SPLIT'!AE138"
"AF156","='T SPECTRAL SPLIT'!AF138"
"AG156","='T SPECTRAL SPLIT'!AG138"
"AH156","='T SPECTRAL SPLIT'!AH138"
"AI156","='T SPECTRAL SPLIT'!AI138"
"AJ156","='T SPECTRAL SPLIT'!AJ138"
"A157","='T SPECTRAL SPLIT'!A139"
"B157","='T SPECTRAL SPLIT'!B139"
"C157","='T SPECTRAL SPLIT'!C139"
"D157","='T SPECTRAL SPLIT'!D139"
"E157","='T SPECTRAL SPLIT'!E139"
"F157","='T SPECTRAL SPLIT'!F139"
"G157","='T SPECTRAL SPLIT'!G139"
"H157","='T SPECTRAL SPLIT'!H139"
"I157","='T SPECTRAL SPLIT'!I139"
"J157","='T SPECTRAL SPLIT'!J139"
"K157","='T SPECTRAL SPLIT'!K139"
"L157","='T SPECTRAL SPLIT'!L139"
"M157","='T SPECTRAL SPLIT'!M139"
"N157","='T SPECTRAL SPLIT'!N139"
"O157","='T SPECTRAL SPLIT'!O139"
"P157","='T SPECTRAL SPLIT'!P139"
"Q157","='T SPECTRAL SPLIT'!Q139"
"R157","='T SPECTRAL SPLIT'!R139"
"S157","='T SPECTRAL SPLIT'!S139"
"T157","='T SPECTRAL SPLIT'!T139"
"U157","='T SPECTRAL SPLIT'!U139"
"V157","='T SPECTRAL SPLIT'!V139"
"W157","='T SPECTRAL SPLIT'!W139"
"X157","='T SPECTRAL SPLIT'!X139"
"Y157","='T SPECTRAL SPLIT'!Y139"
"Z157","='T SPECTRAL SPLIT'!Z139"
"AA157","='T SPECTRAL SPLIT'!AA139"
"AB157","='T SPECTRAL SPLIT'!AB139"
"AC157","='T SPECTRAL SPLIT'!AC139"
"AD157","='T SPECTRAL SPLIT'!AD139"
"AE157","='T SPECTRAL SPLIT'!AE139"
"AF157","='T SPECTRAL SPLIT'!AF139"
"AG157","='T SPECTRAL SPLIT'!AG139"
"AH157","='T SPECTRAL SPLIT'!AH139"
"AI157","='T SPECTRAL SPLIT'!AI139"
"AJ157","='T SPECTRAL SPLIT'!AJ139"
"A158","='T SPECTRAL SPLIT'!A140"
"B158","='T SPECTRAL SPLIT'!B140"
"C158","='T SPECTRAL SPLIT'!C140"
"D158","='T SPECTRAL SPLIT'!D140"
"E158","='T SPECTRAL SPLIT'!E140"
"F158","='T SPECTRAL SPLIT'!F140"
"G158","='T SPECTRAL SPLIT'!G140"
"H158","='T SPECTRAL SPLIT'!H140"
"I158","='T SPECTRAL SPLIT'!I140"
"J158","='T SPECTRAL SPLIT'!J140"
"K158","='T SPECTRAL SPLIT'!K140"
"L158","='T SPECTRAL SPLIT'!L140"
"M158","='T SPECTRAL SPLIT'!M140"
"N158","='T SPECTRAL SPLIT'!N140"
"O158","='T SPECTRAL SPLIT'!O140"
"P158","='T SPECTRAL SPLIT'!P140"
"Q158","='T SPECTRAL SPLIT'!Q140"
"R158","='T SPECTRAL SPLIT'!R140"
"S158","='T SPECTRAL SPLIT'!S140"
"T158","='T SPECTRAL SPLIT'!T140"
"U158","='T SPECTRAL SPLIT'!U140"
"V158","='T SPECTRAL SPLIT'!V140"
"W158","='T SPECTRAL SPLIT'!W140"
"X158","='T SPECTRAL SPLIT'!X140"
"Y158","='T SPECTRAL SPLIT'!Y140"
"Z158","='T SPECTRAL SPLIT'!Z140"
"AA158","='T SPECTRAL SPLIT'!AA140"
"AB158","='T SPECTRAL SPLIT'!AB140"
"AC158","='T SPECTRAL SPLIT'!AC140"
"AD158","='T SPECTRAL SPLIT'!AD140"
"AE158","='T SPECTRAL SPLIT'!AE140"
"AF158","='T SPECTRAL SPLIT'!AF140"
"AG158","='T SPECTRAL SPLIT'!AG140"
"AH158","='T SPECTRAL SPLIT'!AH140"
"AI158","='T SPECTRAL SPLIT'!AI140"
"AJ158","='T SPECTRAL SPLIT'!AJ140"
"A159","='T SPECTRAL SPLIT'!A141"
"B159","='T SPECTRAL SPLIT'!B141"
"C159","='T SPECTRAL SPLIT'!C141"
"D159","='T SPECTRAL SPLIT'!D141"
"E159","='T SPECTRAL SPLIT'!E141"
"F159","='T SPECTRAL SPLIT'!F141"
"G159","='T SPECTRAL SPLIT'!G141"
"H159","='T SPECTRAL SPLIT'!H141"
"I159","='T SPECTRAL SPLIT'!I141"
"J159","='T SPECTRAL SPLIT'!J141"
"K159","='T SPECTRAL SPLIT'!K141"
"L159","='T SPECTRAL SPLIT'!L141"
"M159","='T SPECTRAL SPLIT'!M141"
"N159","='T SPECTRAL SPLIT'!N141"
"O159","='T SPECTRAL SPLIT'!O141"
"P159","='T SPECTRAL SPLIT'!P141"
"Q159","='T SPECTRAL SPLIT'!Q141"
"R159","='T SPECTRAL SPLIT'!R141"
"S159","='T SPECTRAL SPLIT'!S141"
"T159","='T SPECTRAL SPLIT'!T141"
"U159","='T SPECTRAL SPLIT'!U141"
"V159","='T SPECTRAL SPLIT'!V141"
"W159","='T SPECTRAL SPLIT'!W141"
"X159","='T SPECTRAL SPLIT'!X141"
"Y159","='T SPECTRAL SPLIT'!Y141"
"Z159","='T SPECTRAL SPLIT'!Z141"
