cell,formula
"E125","=offset('BLENDING QTR CURVE'!A897,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F125","=offset('BLENDING QTR CURVE'!A1154,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G125","=offset('BLENDING QTR CURVE'!A1411,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H125","=offset('BLENDING QTR CURVE'!A1668,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I125","=offset('BLENDING QTR CURVE'!A1925,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J125","=offset('BLENDING QTR CURVE'!A2182,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K125","=offset('BLENDING QTR CURVE'!A2439,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M125","=sum(B125:L125)"
"B126","=offset('BLENDING QTR CURVE'!A127,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C126","=offset('BLENDING QTR CURVE'!A384,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D126","=offset('BLENDING QTR CURVE'!A641,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E126","=offset('BLENDING QTR CURVE'!A898,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F126","=offset('BLENDING QTR CURVE'!A1155,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G126","=offset('BLENDING QTR CURVE'!A1412,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H126","=offset('BLENDING QTR CURVE'!A1669,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I126","=offset('BLENDING QTR CURVE'!A1926,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J126","=offset('BLENDING QTR CURVE'!A2183,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K126","=offset('BLENDING QTR CURVE'!A2440,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M126","=sum(B126:L126)"
"B127","=offset('BLENDING QTR CURVE'!A128,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C127","=offset('BLENDING QTR CURVE'!A385,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D127","=offset('BLENDING QTR CURVE'!A642,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E127","=offset('BLENDING QTR CURVE'!A899,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F127","=offset('BLENDING QTR CURVE'!A1156,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G127","=offset('BLENDING QTR CURVE'!A1413,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H127","=offset('BLENDING QTR CURVE'!A1670,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I127","=offset('BLENDING QTR CURVE'!A1927,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J127","=offset('BLENDING QTR CURVE'!A2184,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K127","=offset('BLENDING QTR CURVE'!A2441,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M127","=sum(B127:L127)"
"B128","=offset('BLENDING QTR CURVE'!A129,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C128","=offset('BLENDING QTR CURVE'!A386,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D128","=offset('BLENDING QTR CURVE'!A643,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E128","=offset('BLENDING QTR CURVE'!A900,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F128","=offset('BLENDING QTR CURVE'!A1157,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G128","=offset('BLENDING QTR CURVE'!A1414,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H128","=offset('BLENDING QTR CURVE'!A1671,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I128","=offset('BLENDING QTR CURVE'!A1928,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J128","=offset('BLENDING QTR CURVE'!A2185,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K128","=offset('BLENDING QTR CURVE'!A2442,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M128","=sum(B128:L128)"
"B129","=offset('BLENDING QTR CURVE'!A130,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C129","=offset('BLENDING QTR CURVE'!A387,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D129","=offset('BLENDING QTR CURVE'!A644,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E129","=offset('BLENDING QTR CURVE'!A901,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F129","=offset('BLENDING QTR CURVE'!A1158,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G129","=offset('BLENDING QTR CURVE'!A1415,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H129","=offset('BLENDING QTR CURVE'!A1672,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I129","=offset('BLENDING QTR CURVE'!A1929,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J129","=offset('BLENDING QTR CURVE'!A2186,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K129","=offset('BLENDING QTR CURVE'!A2443,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M129","=sum(B129:L129)"
"B130","=offset('BLENDING QTR CURVE'!A131,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C130","=offset('BLENDING QTR CURVE'!A388,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D130","=offset('BLENDING QTR CURVE'!A645,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E130","=offset('BLENDING QTR CURVE'!A902,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F130","=offset('BLENDING QTR CURVE'!A1159,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G130","=offset('BLENDING QTR CURVE'!A1416,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H130","=offset('BLENDING QTR CURVE'!A1673,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I130","=offset('BLENDING QTR CURVE'!A1930,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J130","=offset('BLENDING QTR CURVE'!A2187,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K130","=offset('BLENDING QTR CURVE'!A2444,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M130","=sum(B130:L130)"
"B131","=offset('BLENDING QTR CURVE'!A132,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C131","=offset('BLENDING QTR CURVE'!A389,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D131","=offset('BLENDING QTR CURVE'!A646,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E131","=offset('BLENDING QTR CURVE'!A903,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F131","=offset('BLENDING QTR CURVE'!A1160,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G131","=offset('BLENDING QTR CURVE'!A1417,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H131","=offset('BLENDING QTR CURVE'!A1674,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I131","=offset('BLENDING QTR CURVE'!A1931,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J131","=offset('BLENDING QTR CURVE'!A2188,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K131","=offset('BLENDING QTR CURVE'!A2445,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M131","=sum(B131:L131)"
"B132","=offset('BLENDING QTR CURVE'!A133,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C132","=offset('BLENDING QTR CURVE'!A390,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D132","=offset('BLENDING QTR CURVE'!A647,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E132","=offset('BLENDING QTR CURVE'!A904,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F132","=offset('BLENDING QTR CURVE'!A1161,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G132","=offset('BLENDING QTR CURVE'!A1418,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H132","=offset('BLENDING QTR CURVE'!A1675,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I132","=offset('BLENDING QTR CURVE'!A1932,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J132","=offset('BLENDING QTR CURVE'!A2189,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K132","=offset('BLENDING QTR CURVE'!A2446,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M132","=sum(B132:L132)"
"B133","=offset('BLENDING QTR CURVE'!A134,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C133","=offset('BLENDING QTR CURVE'!A391,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D133","=offset('BLENDING QTR CURVE'!A648,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E133","=offset('BLENDING QTR CURVE'!A905,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F133","=offset('BLENDING QTR CURVE'!A1162,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G133","=offset('BLENDING QTR CURVE'!A1419,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H133","=offset('BLENDING QTR CURVE'!A1676,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I133","=offset('BLENDING QTR CURVE'!A1933,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J133","=offset('BLENDING QTR CURVE'!A2190,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K133","=offset('BLENDING QTR CURVE'!A2447,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M133","=sum(B133:L133)"
"B134","=offset('BLENDING QTR CURVE'!A135,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C134","=offset('BLENDING QTR CURVE'!A392,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D134","=offset('BLENDING QTR CURVE'!A649,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E134","=offset('BLENDING QTR CURVE'!A906,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F134","=offset('BLENDING QTR CURVE'!A1163,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G134","=offset('BLENDING QTR CURVE'!A1420,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H134","=offset('BLENDING QTR CURVE'!A1677,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I134","=offset('BLENDING QTR CURVE'!A1934,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J134","=offset('BLENDING QTR CURVE'!A2191,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K134","=offset('BLENDING QTR CURVE'!A2448,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M134","=sum(B134:L134)"
"B135","=offset('BLENDING QTR CURVE'!A136,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C135","=offset('BLENDING QTR CURVE'!A393,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D135","=offset('BLENDING QTR CURVE'!A650,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E135","=offset('BLENDING QTR CURVE'!A907,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F135","=offset('BLENDING QTR CURVE'!A1164,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G135","=offset('BLENDING QTR CURVE'!A1421,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H135","=offset('BLENDING QTR CURVE'!A1678,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I135","=offset('BLENDING QTR CURVE'!A1935,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J135","=offset('BLENDING QTR CURVE'!A2192,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K135","=offset('BLENDING QTR CURVE'!A2449,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M135","=sum(B135:L135)"
"B136","=offset('BLENDING QTR CURVE'!A137,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C136","=offset('BLENDING QTR CURVE'!A394,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D136","=offset('BLENDING QTR CURVE'!A651,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E136","=offset('BLENDING QTR CURVE'!A908,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F136","=offset('BLENDING QTR CURVE'!A1165,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G136","=offset('BLENDING QTR CURVE'!A1422,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H136","=offset('BLENDING QTR CURVE'!A1679,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I136","=offset('BLENDING QTR CURVE'!A1936,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J136","=offset('BLENDING QTR CURVE'!A2193,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K136","=offset('BLENDING QTR CURVE'!A2450,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M136","=sum(B136:L136)"
"B137","=offset('BLENDING QTR CURVE'!A138,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C137","=offset('BLENDING QTR CURVE'!A395,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D137","=offset('BLENDING QTR CURVE'!A652,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E137","=offset('BLENDING QTR CURVE'!A909,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F137","=offset('BLENDING QTR CURVE'!A1166,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G137","=offset('BLENDING QTR CURVE'!A1423,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H137","=offset('BLENDING QTR CURVE'!A1680,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I137","=offset('BLENDING QTR CURVE'!A1937,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J137","=offset('BLENDING QTR CURVE'!A2194,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K137","=offset('BLENDING QTR CURVE'!A2451,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M137","=sum(B137:L137)"
"B138","=offset('BLENDING QTR CURVE'!A139,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C138","=offset('BLENDING QTR CURVE'!A396,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D138","=offset('BLENDING QTR CURVE'!A653,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E138","=offset('BLENDING QTR CURVE'!A910,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F138","=offset('BLENDING QTR CURVE'!A1167,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G138","=offset('BLENDING QTR CURVE'!A1424,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H138","=offset('BLENDING QTR CURVE'!A1681,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I138","=offset('BLENDING QTR CURVE'!A1938,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J138","=offset('BLENDING QTR CURVE'!A2195,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K138","=offset('BLENDING QTR CURVE'!A2452,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M138","=sum(B138:L138)"
"B139","=offset('BLENDING QTR CURVE'!A140,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C139","=offset('BLENDING QTR CURVE'!A397,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D139","=offset('BLENDING QTR CURVE'!A654,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E139","=offset('BLENDING QTR CURVE'!A911,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F139","=offset('BLENDING QTR CURVE'!A1168,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G139","=offset('BLENDING QTR CURVE'!A1425,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H139","=offset('BLENDING QTR CURVE'!A1682,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I139","=offset('BLENDING QTR CURVE'!A1939,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J139","=offset('BLENDING QTR CURVE'!A2196,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K139","=offset('BLENDING QTR CURVE'!A2453,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M139","=sum(B139:L139)"
"B140","=offset('BLENDING QTR CURVE'!A141,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C140","=offset('BLENDING QTR CURVE'!A398,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D140","=offset('BLENDING QTR CURVE'!A655,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E140","=offset('BLENDING QTR CURVE'!A912,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F140","=offset('BLENDING QTR CURVE'!A1169,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G140","=offset('BLENDING QTR CURVE'!A1426,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H140","=offset('BLENDING QTR CURVE'!A1683,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I140","=offset('BLENDING QTR CURVE'!A1940,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J140","=offset('BLENDING QTR CURVE'!A2197,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K140","=offset('BLENDING QTR CURVE'!A2454,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M140","=sum(B140:L140)"
"B141","=offset('BLENDING QTR CURVE'!A142,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C141","=offset('BLENDING QTR CURVE'!A399,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D141","=offset('BLENDING QTR CURVE'!A656,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E141","=offset('BLENDING QTR CURVE'!A913,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F141","=offset('BLENDING QTR CURVE'!A1170,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G141","=offset('BLENDING QTR CURVE'!A1427,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H141","=offset('BLENDING QTR CURVE'!A1684,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I141","=offset('BLENDING QTR CURVE'!A1941,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J141","=offset('BLENDING QTR CURVE'!A2198,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K141","=offset('BLENDING QTR CURVE'!A2455,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M141","=sum(B141:L141)"
"B142","=offset('BLENDING QTR CURVE'!A143,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C142","=offset('BLENDING QTR CURVE'!A400,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D142","=offset('BLENDING QTR CURVE'!A657,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E142","=offset('BLENDING QTR CURVE'!A914,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F142","=offset('BLENDING QTR CURVE'!A1171,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G142","=offset('BLENDING QTR CURVE'!A1428,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H142","=offset('BLENDING QTR CURVE'!A1685,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I142","=offset('BLENDING QTR CURVE'!A1942,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J142","=offset('BLENDING QTR CURVE'!A2199,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K142","=offset('BLENDING QTR CURVE'!A2456,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M142","=sum(B142:L142)"
"B143","=offset('BLENDING QTR CURVE'!A144,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C143","=offset('BLENDING QTR CURVE'!A401,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D143","=offset('BLENDING QTR CURVE'!A658,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E143","=offset('BLENDING QTR CURVE'!A915,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F143","=offset('BLENDING QTR CURVE'!A1172,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G143","=offset('BLENDING QTR CURVE'!A1429,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H143","=offset('BLENDING QTR CURVE'!A1686,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I143","=offset('BLENDING QTR CURVE'!A1943,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J143","=offset('BLENDING QTR CURVE'!A2200,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K143","=offset('BLENDING QTR CURVE'!A2457,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M143","=sum(B143:L143)"
"B144","=offset('BLENDING QTR CURVE'!A145,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C144","=offset('BLENDING QTR CURVE'!A402,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D144","=offset('BLENDING QTR CURVE'!A659,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E144","=offset('BLENDING QTR CURVE'!A916,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F144","=offset('BLENDING QTR CURVE'!A1173,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G144","=offset('BLENDING QTR CURVE'!A1430,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H144","=offset('BLENDING QTR CURVE'!A1687,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I144","=offset('BLENDING QTR CURVE'!A1944,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J144","=offset('BLENDING QTR CURVE'!A2201,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K144","=offset('BLENDING QTR CURVE'!A2458,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M144","=sum(B144:L144)"
"B145","=offset('BLENDING QTR CURVE'!A146,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C145","=offset('BLENDING QTR CURVE'!A403,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D145","=offset('BLENDING QTR CURVE'!A660,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E145","=offset('BLENDING QTR CURVE'!A917,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F145","=offset('BLENDING QTR CURVE'!A1174,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G145","=offset('BLENDING QTR CURVE'!A1431,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H145","=offset('BLENDING QTR CURVE'!A1688,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I145","=offset('BLENDING QTR CURVE'!A1945,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J145","=offset('BLENDING QTR CURVE'!A2202,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K145","=offset('BLENDING QTR CURVE'!A2459,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M145","=sum(B145:L145)"
"B146","=offset('BLENDING QTR CURVE'!A147,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C146","=offset('BLENDING QTR CURVE'!A404,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D146","=offset('BLENDING QTR CURVE'!A661,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E146","=offset('BLENDING QTR CURVE'!A918,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F146","=offset('BLENDING QTR CURVE'!A1175,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G146","=offset('BLENDING QTR CURVE'!A1432,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H146","=offset('BLENDING QTR CURVE'!A1689,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I146","=offset('BLENDING QTR CURVE'!A1946,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J146","=offset('BLENDING QTR CURVE'!A2203,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K146","=offset('BLENDING QTR CURVE'!A2460,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M146","=sum(B146:L146)"
